# Rheumatoid Factor

**Authors:** Vivekanand Tiwari, Jagmohan S. Jandu, Marty J. Bergman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Contrary to what the name suggests, rheumatoid factors (RF) are found not only in rheumatoid arthritis (RA) but in a wide range of pathologies including other autoimmune and non-autoimmune diseases. They have been found in up to 4% of young, healthy individuals and the elderly as well. Rheumatoid factors are antibodies with various isotypes and affinities, directed against the Fc portion of immunoglobulin G. The commonly mentioned rheumatoid factor is an IgM RF, although other immunoglobulin types, including IgG and IgA, are rarely found.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Newkirk MM. Rheumatoid factors: what do they tell us? J Rheumatol. 2002 Oct;29(10):2034-40.
2. Gioud-Paquet M, Auvinet M, Raffin T, Girard P, Bouvier M, Lejeune E, Monier JC. IgM rheumatoid factor (RF), IgA RF, IgE RF, and IgG RF detected by ELISA in rheumatoid arthritis. Ann Rheum Dis. 1987 Jan;46(1):65-71.
3. Slaughter L, Carson DA, Jensen FC, Holbrook TL, Vaughan JH. In vitro effects of Epstein-Barr virus on peripheral blood mononuclear cells from patients with rheumatoid arthritis and normal subjects. J Exp Med. 1978 Nov 01;148(5):1429-34.
4. Stewart JJ, Agosto H, Litwin S, Welsh JD, Shlomchik M, Weigert M, Seiden PE. A solution to the rheumatoid factor paradox: pathologic rheumatoid factors can be tolerized by competition with natural rheumatoid factors. J Immunol. 1997 Aug 15;159(4):1728-38.
5. De Rycke L, Peene I, Hoffman IE, Kruithof E, Union A, Meheus L, Lebeer K, Wyns B, Vincent C, Mielants H, Boullart L, Serre G, Veys EM, De Keyser F. Rheumatoid factor and anticitrullinated protein antibodies in rheumatoid arthritis: diagnostic value, associations with radiological progression rate, and extra-articular manifestations. Ann Rheum Dis. 2004 Dec;63(12):1587-93.
6. Palazzi C, Buskila D, D'Angelo S, D'Amico E, Olivieri I. Autoantibodies in patients with chronic hepatitis C virus infection: pitfalls for the diagnosis of rheumatic diseases. Autoimmun Rev. 2012 Jul;11(9):659-63.
7. Sansonno D, Lauletta G, Nisi L, Gatti P, Pesola F, Pansini N, Dammacco F. Non-enveloped HCV core protein as constitutive antigen of cold-precipitable immune complexes in type II mixed cryoglobulinaemia. Clin Exp Immunol. 2003 Aug;133(2):275-82.
8. Scott DL, Smith C, Kingsley G. Joint damage and disability in rheumatoid arthritis: an updated systematic review. Clin Exp Rheumatol. 2003 Sep-Oct;21(5 Suppl 31):S20-7.
9. Nishimura K, Sugiyama D, Kogata Y, Tsuji G, Nakazawa T, Kawano S, Saigo K, Morinobu A, Koshiba M, Kuntz KM, Kamae I, Kumagai S. Meta-analysis: diagnostic accuracy of anti-cyclic citrullinated peptide antibody and rheumatoid factor for rheumatoid arthritis. Ann Intern Med. 2007 Jun 05;146(11):797-808.
10. Ingegnoli F, Castelli R, Gualtierotti R. Rheumatoid factors: clinical applications. Dis Markers. 2013;35(6):727-34.
11. Bobbio-Pallavicini F, Caporali R, Alpini C, Moratti R, Montecucco C. Predictive value of antibodies to citrullinated peptides and rheumatoid factors in anti-TNF-alpha treated patients. Ann N Y Acad Sci. 2007 Aug;1109:287-95.
12. Isaacs JD, Cohen SB, Emery P, Tak PP, Wang J, Lei G, Williams S, Lal P, Read SJ. Effect of baseline rheumatoid factor and anticitrullinated peptide antibody serotype on rituximab clinical response: a meta-analysis. Ann Rheum Dis. 2013 Mar;72(3):329-36.
13. Ward MM, Leigh JP, Fries JF. Progression of functional disability in patients with rheumatoid arthritis. Associations with rheumatology subspecialty care. Arch Intern Med. 1993 Oct 11;153(19):2229-37.
14. van der Linden MP, le Cessie S, Raza K, van der Woude D, Knevel R, Huizinga TW, van der Helm-van Mil AH. Long-term impact of delay in assessment of patients with early arthritis. Arthritis Rheum. 2010 Dec;62(12):3537-46.

