# Spontaneous Bacterial Peritonitis(Archived)

**Authors:** Muhammad Atif Ameer, Lisa A. Foris, Pujyitha Mandiga, Muhammad Haseeb

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spontaneous bacterial peritonitis (SBP) is a term used to describe acute infection of ascites, an abnormal accumulation of fluid in the abdomen without a distinct or identifiable source of infection. SBP virtually always occurs in patients with cirrhosis and ascites and is suspected when the patients present with abdominal pain, fever, or altered mental status. There are not accepted diagnostic criteria for SBP, and a minority of patients also presents without apparent abdominal pain.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Song DS. [Spontaneous Bacterial Peritonitis]. Korean J Gastroenterol. 2018 Aug 25;72(2):56-63.
2. Soin S, Sher N, Saleem N. Spontaneous bacterial empyema: an elusive diagnosis in a patient with cirrhosis. BMJ Case Rep. 2018 Aug 29;2018
3. Maraolo AE, Gentile I, Pinchera B, Nappa S, Borgia G. Current and emerging pharmacotherapy for the treatment of bacterial peritonitis. Expert Opin Pharmacother. 2018 Aug;19(12):1317-1325.
4. Oey RC, van Buuren HR, de Jong DM, Erler NS, de Man RA. Bacterascites: A study of clinical features, microbiological findings, and clinical significance. Liver Int. 2018 Dec;38(12):2199-2209.
5. Bolia R, Srivastava A, Marak R, Yachha SK, Poddar U. Prevalence and Impact of Bacterial Infections in Children With Liver Disease-A Prospective Study. J Clin Exp Hepatol. 2018 Mar;8(1):35-41.
6. Oey RC, de Man RA, Erler NS, Verbon A, van Buuren HR. Microbiology and antibiotic susceptibility patterns in spontaneous bacterial peritonitis: A study of two Dutch cohorts at a 10-year interval. United European Gastroenterol J. 2018 May;6(4):614-621.
7. MacIntosh T. Emergency Management of Spontaneous Bacterial Peritonitis - A Clinical Review. Cureus. 2018 Mar 01;10(3):e2253.
8. Wang H, Li Y, Zhang F, Yang N, Xie N, Mao Y, Li B. Combination of PCT, sNFI and dCHC for the diagnosis of ascites infection in cirrhotic patients. BMC Infect Dis. 2018 Aug 10;18(1):389.
9. Yang L, Wu T, Li J, Li J. Bacterial Infections in Acute-on-Chronic Liver Failure. Semin Liver Dis. 2018 May;38(2):121-133.
10. Moreau R, Elkrief L, Bureau C, Perarnau JM, Thévenot T, Saliba F, Louvet A, Nahon P, Lannes A, Anty R, Hillaire S, Pasquet B, Ozenne V, Rudler M, Ollivier-Hourmand I, Robic MA, d'Alteroche L, Di Martino V, Ripault MP, Pauwels A, Grangé JD, Carbonell N, Bronowicki JP, Payancé A, Rautou PE, Valla D, Gault N, Lebrec D, NORFLOCIR Trial Investigators Effects of Long-term Norfloxacin Therapy in Patients With Advanced Cirrhosis. Gastroenterology. 2018 Dec;155(6):1816-1827.e9.
11. Singh A, Cresci GA, Kirby DF. Proton Pump Inhibitors: Risks and Rewards and Emerging Consequences to the Gut Microbiome. Nutr Clin Pract. 2018 Oct;33(5):614-624.
12. Luo WW, Zhang DZ. [Diagnosis and treatment of bacterial infection in patients with end-stage liver disease]. Zhonghua Gan Zang Bing Za Zhi. 2018 Jan 20;26(1):10-12.
13. Komolafe O, Roberts D, Freeman SC, Wilson P, Sutton AJ, Cooper NJ, Pavlov CS, Milne EJ, Hawkins N, Cowlin M, Thorburn D, Davidson BR, Tsochatzis E, Gurusamy KS. Antibiotic prophylaxis to prevent spontaneous bacterial peritonitis in people with liver cirrhosis: a network meta-analysis. Cochrane Database Syst Rev. 2020 Jan 16;1(1):CD013125.
14. Fernández J, Angeli P, Trebicka J, Merli M, Gustot T, Alessandria C, Aagaard NK, de Gottardi A, Welzel TM, Gerbes A, Soriano G, Vargas V, Albillos A, Salerno F, Durand F, Bañares R, Stauber R, Prado V, Arteaga M, Hernández-Tejero M, Aziz F, Morando F, Jansen C, Lattanzi B, Moreno C, Campion D, Gronbaek H, Garcia R, Sánchez C, García E, Amorós A, Pavesi M, Clària J, Moreau R, Arroyo V. Efficacy of Albumin Treatment for Patients with Cirrhosis and Infections Unrelated to Spontaneous Bacterial Peritonitis. Clin Gastroenterol Hepatol. 2020 Apr;18(4):963-973.e14.
15. Li H, Wieser A, Zhang J, Liss I, Markwardt D, Hornung R, Neumann-Cip AC, Mayerle J, Gerbes A, Steib CJ. Patients with cirrhosis and SBP: Increase in multidrug-resistant organisms and complications. Eur J Clin Invest. 2020 Feb;50(2):e13198.
16. Caly WR, Abreu RM, Bitelman B, Carrilho FJ, Ono SK. Clinical Features of Refractory Ascites in Outpatients. Clinics (Sao Paulo) 2017 Jul;72(7):405-410.
17. Harrison PM. Management of patients with decompensated cirrhosis. Clin Med (Lond) 2015 Apr;15(2):201-3.
18. Haj M, Hart M, Rockey DC. Development of a novel clinical staging model for cirrhosis using the Nationwide Inpatient Sample. J Investig Med. 2018 Aug;66(6):992-997.

