# Miliaria

**Authors:** Karla C. Guerra, Alicia Toncar, Karthik Krishnamurthy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Miliaria, also known as eccrine miliaria, is a common skin condition caused by the blockage of eccrine sweat glands and ducts, leading to the backflow of eccrine sweat into the dermis or epidermis. This backflow results in a rash comprising sweat-filled vesicle formation under the skin. The 3 main types of miliaria—crystallina, rubra, and profunda—are classified by the depth of sweat duct obstruction, which leads to different clinical and histological presentations. Miliaria is often referred to as "heat rash," "prickly heat," or "sweat rash." This condition is most prevalent in warm, humid climates, especially in summer. The rash is typically self-limiting and usually resolves without treatment (see Image. Miliaria, Skin Disease).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Wenzel FG, Horn TD. Nonneoplastic disorders of the eccrine glands. J Am Acad Dermatol. 1998 Jan;38(1):1-17; quiz 18-20.
2. El Anzi O, Hassam B. [Widespread miliaria crystallina: about a case]. Pan Afr Med J. 2018;30:69.
3. LYONS RE, LEVINE R, AULD D. Miliaria rubra, a manifestation of staphylococcal disease. Arch Dermatol. 1962 Sep;86:282-6.
4. Ale I, Lachapelle JM, Maibach HI. Skin tolerability associated with transdermal drug delivery systems: an overview. Adv Ther. 2009 Oct;26(10):920-35.
5. Carter R, Garcia AM, Souhan BE. Patients presenting with miliaria while wearing flame resistant clothing in high ambient temperatures: a case series. J Med Case Rep. 2011 Sep 22;5:474.
6. Onal H, Adal E, Ersen A, Onal Z, Keskindemirci G. Miliaria rubra and thrombocytosis in pseudohypoaldosteronism: case report. Platelets. 2012;23(8):645-7.
7. Urbatsch A, Paller AS. Pustular miliaria rubra: a specific cutaneous finding of type I pseudohypoaldosteronism. Pediatr Dermatol. 2002 Jul-Aug;19(4):317-9.
8. Akcakus M, Koklu E, Poyrazoglu H, Kurtoglu S. Newborn with pseudohypoaldosteronism and miliaria rubra. Int J Dermatol. 2006 Dec;45(12):1432-4.
9. Tabanelli M, Passarini B, Liguori R, Balestri R, Gaspari V, Giacomini F, Patrizi A. Erythematous papules on the parasternal region in a 76-year-old man. Clin Exp Dermatol. 2008 May;33(3):369-70.
10. Abou-Zeid E, Boursoulian LJ, Metzer WS, Gundogdu B. Morvan syndrome: a case report and review of the literature. J Clin Neuromuscul Dis. 2012 Jun;13(4):214-27.
11. Haas N, Martens F, Henz BM. Miliaria crystallina in an intensive care setting. Clin Exp Dermatol. 2004 Jan;29(1):32-4.
12. Gupta AK, Ellis CN, Madison KC, Voorhees JJ. Miliaria crystallina occurring in a patient treated with isotretinoin. Cutis. 1986 Oct;38(4):275-6.
13. Palaniappan V, Sadhasivamohan A, Sankarapandian J, Karthikeyan K. Miliaria crystallina. Clin Exp Dermatol. 2023 Apr 27;48(5):462-467.
14. Hidano A, Purwoko R, Jitsukawa K. Statistical survey of skin changes in Japanese neonates. Pediatr Dermatol. 1986 Feb;3(2):140-4.
15. Goyal T, Varshney A, Bakshi SK. Incidence of Vesicobullous and Erosive Disorders of Neonates: Where and How Much to Worry? Indian J Pediatr. 2021 Jun;88(6):574-578.
16. Goldberger T, Armoni-Weiss G. Miliaria Crystallina. N Engl J Med. 2023 May 18;388(20):e68.
17. SANDERSON PH, SLOPER JC. Skin disease in the British army in S. E. Asia. I. Influence of the environment on skin disease. Br J Dermatol. 1953 Jul-Aug;65(7-8):252-64.
18. Mowad CM, McGinley KJ, Foglia A, Leyden JJ. The role of extracellular polysaccharide substance produced by Staphylococcus epidermidis in miliaria. J Am Acad Dermatol. 1995 Nov;33(5 Pt 1):729-33.
19. Kravvas G, Veitch D, Al-Niaimi F. The increasing relevance of biofilms in common dermatological conditions. J Dermatolog Treat. 2018 Mar;29(2):202-207.
20. Sahin A, Karadag Oncel E, Ozkul MT, Oncel MY. Sprinkled water drops on the skin in newborns: congenital miliaria crystallina. Arch Dis Child Fetal Neonatal Ed. 2020 Sep;105(5):562.
21. Ferrea MV, Cortés ML, Buoro CV, Flores RM, Perez GO, Carbia SG. Congenital miliaria crystallina due to meconium-stained amniotic fluid. J Eur Acad Dermatol Venereol. 2023 Nov;37(11):e1292-e1294.
22. Dixit S, Jain A, Datar S, Khurana VK. Congenital miliaria crystallina - A diagnostic dilemma. Med J Armed Forces India. 2012 Oct;68(4):386-8.
23. LUBOWE II, PERLMAN HH. Periporitis staphylogenes and other complications of miliaria in infants and children. AMA Arch Derm Syphilol. 1954 May;69(5):543-53.
24. Mohanan S, Behera B, Chandrashekar L, Kar R, Thappa DM. Bull's-eye pattern in miliaria rubra. Australas J Dermatol. 2014 Nov;55(4):263-5.
25. Tey HL, Tay EY, Cao T. In vivo imaging of miliaria profunda using high-definition optical coherence tomography: diagnosis, pathogenesis, and treatment. JAMA Dermatol. 2015 Mar;151(3):346-8.
26. Kirk JF, Wilson BB, Chun W, Cooper PH. Miliaria profunda. J Am Acad Dermatol. 1996 Nov;35(5 Pt 2):854-6.

