# Biochemistry, Telomere And Telomerase

**Authors:** Jenna Lee, Mark V. Pellegrini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Telomeres are protein structures located at the ends of each eukaryotic DNA chromosomal arm. These chromosomal caps are 1 of the most important structures that preserve the structural integrity of linear DNA during each cycle of replication. Functions of telomeres include protecting the ends of the DNA from binding to one another and to itself, allowing for complete chromosomal replication, and serving as a molecular timer by controlling the lifespan of a eukaryotic cell. Telomeres also prevent the free ends of the chromosome from appearing as DNA double-stranded breaks, which in turn safeguards the ends from accidental DNA repair. Telomeres play a significant role in cellular senescence in humans and have made major contributions to human aging. Pathologically, dysregulated expression of the telomere synthesis mechanism causes cellular immortality, leading to potential oncogenesis and tumorigenesis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Function
4. Mechanism
5. Pathophysiology
6. Clinical Significance
7. Review Questions
8. References

## References

1. Turner KJ, Vasu V, Griffin DK. Telomere Biology and Human Phenotype. Cells. 2019 Jan 19;8(1)
2. Cong YS, Wright WE, Shay JW. Human telomerase and its regulation. Microbiol Mol Biol Rev. 2002 Sep;66(3):407-25, table of contents.
3. Bejarano L, Bosso G, Louzame J, Serrano R, Gómez-Casero E, Martínez-Torrecuadrada J, Martínez S, Blanco-Aparicio C, Pastor J, Blasco MA. Multiple cancer pathways regulate telomere protection. EMBO Mol Med. 2019 Jul;11(7):e10292.
4. Giardini MA, Segatto M, da Silva MS, Nunes VS, Cano MI. Telomere and telomerase biology. Prog Mol Biol Transl Sci. 2014;125:1-40.
5. Wright WE, Tesmer VM, Huffman KE, Levene SD, Shay JW. Normal human chromosomes have long G-rich telomeric overhangs at one end. Genes Dev. 1997 Nov 01;11(21):2801-9.
6. Ahmed W, Lingner J. Impact of oxidative stress on telomere biology. Differentiation. 2018 Jan-Feb;99:21-27.
7. de Lange T. Shelterin: the protein complex that shapes and safeguards human telomeres. Genes Dev. 2005 Sep 15;19(18):2100-10.
8. Xin H, Liu D, Songyang Z. The telosome/shelterin complex and its functions. Genome Biol. 2008;9(9):232.
9. Lazzerini-Denchi E, Sfeir A. Stop pulling my strings - what telomeres taught us about the DNA damage response. Nat Rev Mol Cell Biol. 2016 Jun;17(6):364-78.
10. Greider CW, Blackburn EH. Identification of a specific telomere terminal transferase activity in Tetrahymena extracts. Cell. 1985 Dec;43(2 Pt 1):405-13.
11. Feng J, Funk WD, Wang SS, Weinrich SL, Avilion AA, Chiu CP, Adams RR, Chang E, Allsopp RC, Yu J. The RNA component of human telomerase. Science. 1995 Sep 01;269(5228):1236-41.
