# Anatomy, Back, Splanchnic Nerve

**Authors:** Cassidy McCausland, Frederick J. Carey, Hussain Sajjad

**Source:** StatPearls - StatPearls Publishing

## Abstract

The splanchnic nerves are paired autonomic nerves containing visceral motor and sensory afferent fibers (see Image. Autonomic Nervous System). Five sets of splanchnic nerves travel on each side of the vertebral column: the cardiopulmonary, thoracic splanchnic, lumbar splanchnic, sacral splanchnic, and pelvic splanchnic nerves. Preganglionic spinal cord cell bodies give rise to the splanchnic nerves, though the cardiopulmonary splanchnic nerves arise from postganglionic cell bodies in the cervical and upper thoracic spinal trunk. All splanchnic nerves have sympathetic activity except for the pelvic splanchnic nerves, which carry parasympathetic fibers.  Splanchnicectomy or splanchnic denervation is a procedure that may be performed to alleviate intractable visceral pain. Splanchnic nerve involvement in visceral tumors can impact surgical planning and outcomes. Understanding the anatomy, physiology, and clinical variations of the splanchnic nerves is essential to diagnosing and managing autonomically driven conditions in the thoracic and abdominopelvic regions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Nerves
5. Muscles
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Kaiser JT, Lugo-Pico JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Spinal Nerves.
2. Waxenbaum JA, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Autonomic Nervous System.
3. Alshak MN, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Neuroanatomy, Sympathetic Nervous System.
4. Candal R, Reddy V, Samra NS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Abdomen and Pelvis: Celiac Ganglia.
5. Ehrhardt JD, Weber C, Carey FJ, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 31, Anatomy, Thorax, Greater Splanchnic Nerves.
6. Yang HJ, Gil YC, Lee WJ, Kim TJ, Lee HY. Anatomy of thoracic splanchnic nerves for surgical resection. Clin Anat. 2008 Mar;21(2):171-7.
7. Jetti R, Kadiyala B, Bolla SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Lumbar Sympathetic Chain.
8. LeBouef T, Yaker Z, Whited L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Autonomic Nervous System.
9. McEvoy A, Tetrokalashvili M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Female Pelvic Cavity.
10. Spence KT, Forro SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb: Nerves.
11. Kommuru H, Jothi S, Bapuji P, Sree D L, Antony J. Thoracic part of sympathetic chain and its branching pattern variations in South Indian cadavers. J Clin Diagn Res. 2014 Dec;8(12):AC09-12.
12. Park SB, Garg R, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Nerves.
13. Lemos N, Possover M. Laparoscopic approach to intrapelvic nerve entrapments. J Hip Preserv Surg. 2015 Jul;2(2):92-8.
14. Kapural L, Lee N, Badhey H, McRoberts WP, Jolly S. Splanchnic block at T11 provides a longer relief than celiac plexus block from nonmalignant, chronic abdominal pain. Pain Manag. 2019 Mar 01;9(2):115-121.

