# Enterococcus Infections

**Authors:** Mina S. Said, Ekta Tirthani, Emil Lesho

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enterococci are Gram-positive facultative anaerobic cocci in short and medium chains, first discovered in 1899 in the human gastrointestinal tract. They were recognized as a separate genus from streptococci by DNA hybridization and 16S rRNA sequencing in 1984. They are the first of the ESKAPE organisms (Enterococci spp., Staphylococcus aureus, Klebsiella pneumoniae, Acinetobacter baumannii, Pseudomonas aeruginosa, Enterobacter spp.) highlighted by the WHO as rising causes of nosocomial and antibiotic-resistant infections in the last few decades threatening public health. Vancomycin-resistant enterococci (VRE) were first reported in 1933 in animals owing to avoparcin, a vancomycin analog used as an animal food additive. However, they were reported for the first time in humans in England in 1988, several years later.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Fiore E, Van Tyne D, Gilmore MS. Pathogenicity of Enterococci. Microbiol Spectr. 2019 Jul;7(4)
2. Zhen X, Lundborg CS, Sun X, Hu X, Dong H. Economic burden of antibiotic resistance in ESKAPE organisms: a systematic review. Antimicrob Resist Infect Control. 2019;8:137.
3. Raza T, Ullah SR, Mehmood K, Andleeb S. Vancomycin resistant Enterococci: A brief review. J Pak Med Assoc. 2018 May;68(5):768-772.
4. Miller WR, Murray BE, Rice LB, Arias CA. Vancomycin-Resistant Enterococci: Therapeutic Challenges in the 21st Century. Infect Dis Clin North Am. 2016 Jun;30(2):415-439.
5. García-Solache M, Rice LB. The Enterococcus: a Model of Adaptability to Its Environment. Clin Microbiol Rev. 2019 Mar 20;32(2)
6. Monticelli J, Knezevich A, Luzzati R, Di Bella S. Clinical management of non-faecium non-faecalis vancomycin-resistant enterococci infection. Focus on Enterococcus gallinarum and Enterococcus casseliflavus/flavescens. J Infect Chemother. 2018 Apr;24(4):237-246.
7. Pinkes ME, White C, Wong CS. Native-valve Enterococcus hirae endocarditis: a case report and review of the literature. BMC Infect Dis. 2019 Oct 24;19(1):891.
8. Mastroianni A. Enterococcus raffinosus endocarditis. First case and literature review. Infez Med. 2009 Mar;17(1):14-20.
9. Reyes K, Bardossy AC, Zervos M. Vancomycin-Resistant Enterococci: Epidemiology, Infection Prevention, and Control. Infect Dis Clin North Am. 2016 Dec;30(4):953-965.
10. Fernández-Hidalgo N, Escolà-Vergé L. Enterococcus faecalis Bacteremia: Consider an Echocardiography, But Consult an Infectious Diseases Specialist. J Am Coll Cardiol. 2019 Jul 16;74(2):202-204.
11. Ostrowsky BE, Trick WE, Sohn AH, Quirk SB, Holt S, Carson LA, Hill BC, Arduino MJ, Kuehnert MJ, Jarvis WR. Control of vancomycin-resistant enterococcus in health care facilities in a region. N Engl J Med. 2001 May 10;344(19):1427-33.
12. Chanderraj R, Millar JA, Patel TS, Read AF, Washer L, Kaye KS, Woods RJ. Vancomycin-Resistant Enterococcus Acquisition in a Tertiary Care Hospital: Testing the Roles of Antibiotic Use, Proton Pump Inhibitor Use, and Colonization Pressure. Open Forum Infect Dis. 2019 Apr;6(4):ofz139.
13. Chiang HY, Perencevich EN, Nair R, Nelson RE, Samore M, Khader K, Chorazy ML, Herwaldt LA, Blevins A, Ward MA, Schweizer ML. Incidence and Outcomes Associated With Infections Caused by Vancomycin-Resistant Enterococci in the United States: Systematic Literature Review and Meta-Analysis. Infect Control Hosp Epidemiol. 2017 Feb;38(2):203-215.
14. Gross PA, Harkavy LM, Barden GE, Flower MF. The epidemiology of nosocomial enterococcal urinary tract infection. Am J Med Sci. 1976 Jul-Aug;272(1):75-81.
15. Mikulska M, Del Bono V, Raiola AM, Bruno B, Gualandi F, Occhini D, di Grazia C, Frassoni F, Bacigalupo A, Viscoli C. Blood stream infections in allogeneic hematopoietic stem cell transplant recipients: reemergence of Gram-negative rods and increasing antibiotic resistance. Biol Blood Marrow Transplant. 2009 Jan;15(1):47-53.
