# Clinical Laboratory

**Authors:** Marlon L. Bayot, John E. Lopes, Muhammad Zubair, Prisha Naidoo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clinical laboratories are healthcare facilities providing a wide range of laboratory procedures that aid clinicians in diagnosing, treating, and managing patients. These laboratories are manned by scientists trained to perform and analyze tests on samples of biological specimens collected from patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Plebani M. The changing face of clinical laboratories. Clin Chem Lab Med. 1999 Jul;37(7):711-7.
2. Scanlan PM. A Review of Bachelor's Degree Medical Laboratory Scientist Education and Entry Level Practice in the United States. EJIFCC. 2013 Apr;24(1):5-13.
3. Lewis SM. Laboratory practice at the periphery in developing countries. Int J Hematol. 2002 Aug;76 Suppl 1:294-8.
4. Panteghini M. The future of laboratory medicine: understanding the new pressures. Clin Biochem Rev. 2004;25(4):207-15.
5. Kotlarz VR. Tracing our roots: origins of clinical laboratory science. Clin Lab Sci. 1998 Jan-Feb;11(1):5-7.
6. Delwiche FA. Mapping the literature of clinical laboratory science. J Med Libr Assoc. 2003 Jul;91(3):303-10.
7. Maxim LD, Niebo R, Utell MJ. Screening tests: a review with examples. Inhal Toxicol. 2014 Nov;26(13):811-28.
8. Kirk CJ, Shult PA. Developing laboratory networks: a practical guide and application. Public Health Rep. 2010 May-Jun;125 Suppl 2(Suppl 2):102-9.
9. Simundic AM, Lippi G. Preanalytical phase--a continuous challenge for laboratory professionals. Biochem Med (Zagreb) 2012;22(2):145-9.
10. Hawkins R. Managing the pre- and post-analytical phases of the total testing process. Ann Lab Med. 2012 Jan;32(1):5-16.
11. Klotz AL, Habibi Y, Corcodel N, Rammelsberg P, Hassel AJ, Zenthöfer A. Laboratory and clinical reliability of two spectrophotometers. J Esthet Restor Dent. 2022 Mar;34(2):369-373.
12. Delves HT. Atomic absorption spectroscopy in clinical analysis. Ann Clin Biochem. 1987 Nov;24 ( Pt 6):529-51.
13. McKinnon KM. Flow Cytometry: An Overview. Curr Protoc Immunol. 2018 Feb 21;120:5.1.1-5.1.11.
14. Sheikh M, Qassem M, Triantis IF, Kyriacou PA. Advances in Therapeutic Monitoring of Lithium in the Management of Bipolar Disorder. Sensors (Basel) 2022 Jan 19;22(3)
15. Pieri M, Pignalosa S, Franceschini L, Rizzo M, Cantonetti M, Zenobi R, Bernardini S, Dessi M. Nephelometric assay of urine free light chains: an alternative and early clinical test for Bence-Jones protein quantification. Clin Chem Lab Med. 2018 Nov 27;56(12):e313-e315.
16. Hahn CE. Electrochemical analysis of clinical blood-gases, gases and vapours. Analyst. 1998 Jun;123(6):57R-86R.
17. Pham ATT, Wallace A, Zhang X, Tohl D, Fu H, Chuah C, Reynolds KJ, Ramsey C, Tang Y. Optical-Based Biosensors and Their Portable Healthcare Devices for Detecting and Monitoring Biomarkers in Body Fluids. Diagnostics (Basel) 2021 Jul 16;11(7)
18. Sonagra AD, Dholariya SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Aug 5, Electrophoresis.
19. Coskun O. Separation techniques: Chromatography. North Clin Istanb. 2016;3(2):156-160.
20. Naugler C, Church DL. Automation and artificial intelligence in the clinical laboratory. Crit Rev Clin Lab Sci. 2019 Mar;56(2):98-110.
21. Archetti C, Montanelli A, Finazzi D, Caimi L, Garrafa E. Clinical Laboratory Automation: A Case Study. J Public Health Res. 2017 Apr 13;6(1):881.
