# Ankle Arthroscopy

**Authors:** Shady Hermena, Rachel Bergman, Stephen Dalgleish

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ankle arthroscopy has become a widely adopted minimally invasive surgical technique for diagnosing and treating intra-articular pathology of the ankle joint. The procedure relies on small portals and an arthroscope to directly visualize the joint, offering both diagnostic accuracy and therapeutic versatility while reducing soft tissue trauma compared with open approaches. This technique addresses a broad spectrum of ankle disorders that cause persistent pain, swelling, or mechanical dysfunction, particularly in patients who fail conservative management. The etiology of ankle joint pathology includes traumatic, degenerative, and inflammatory processes. Acute ankle sprains and fractures frequently result in residual intra-articular damage, eg, osteochondral lesions of the talus, chondral degeneration, or posttraumatic impingement. Athletes and individuals in high-demand activities often sustain repetitive microtrauma, leading to synovitis, capsular thickening, or soft tissue impingement that compromises joint function. Degenerative changes, including osteoarthritis, may progress after instability or trauma, causing chronic pain and stiffness. Inflammatory arthritides, eg, rheumatoid arthritis, can also affect the ankle, producing synovial proliferation and progressive joint destruction. These diverse mechanisms underscore the complexity of ankle pathology and the need for precise diagnostic and therapeutic strategies. Arthroscopy provides a powerful tool for both diagnosis and management. When imaging proves inconclusive, diagnostic arthroscopy enables direct visualization of subtle cartilage damage, loose bodies, or synovial disease that may not be apparent on magnetic resonance imaging (MRI) or computed tomography (CT). Therapeutically, arthroscopy enables targeted debridement, synovectomy, removal of loose bodies, and treatment of osteochondral lesions. Surgeons frequently employ this approach for anterior ankle impingement, especially in athletes, and for posttraumatic arthrofibrosis or joint infection requiring lavage. Arthroscopy also functions as an adjunct to open procedures (eg, fracture fixation or ankle arthrodesis), enhancing visualization and preparation of articular surfaces. Techniques involve the use of anterior or posterior portals to access the joint. Anterior arthroscopy remains the most common approach, with portals placed medial and lateral to the tibialis anterior tendon. Posterior portals are selected for pathology involving the posterior compartment, often performed with the patient in the prone position. Continuous irrigation promotes joint distension and clear visualization, while specialized instruments enable debridement, cartilage repair, and other interventions. Ongoing advancements in arthroscopic tools and surgical methods have broadened the indications for ankle arthroscopy while strengthening its safety profile. Clinical outcomes following ankle arthroscopy generally remain favorable, with reported improvements in pain relief, functional capacity, and return to activity across a wide range of pathologies. Patients undergoing arthroscopic debridement for anterior impingement frequently achieve significant symptom reduction and restoration of athletic performance. Arthroscopic management of osteochondral lesions has also demonstrated positive results in pain control and functional recovery, especially when paired with structured postoperative rehabilitation. Although outcomes vary with the underlying pathology and disease severity, ankle arthroscopy consistently offers reduced morbidity, quicker recovery, and higher patient satisfaction compared with open surgery. Overall, ankle arthroscopy represents a significant advancement in the management of ankle pathology, combining diagnostic precision with therapeutic benefits through minimally invasive techniques. As evidence continues to validate its efficacy and as podiatric surgical expertise and technology evolve, its role in orthopedic practice continues to expand.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy and Physiology
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Pritsch M, Horoshovski H, Farine I. Ankle arthroscopy. Clin Orthop Relat Res. 1984 Apr;(184):137-40.
2. Glazebrook MA, Ganapathy V, Bridge MA, Stone JW, Allard JP. Evidence-based indications for ankle arthroscopy. Arthroscopy. 2009 Dec;25(12):1478-90.
3. Xing G, Xu M, Yin J, Wei Y, Zhang L. Effectiveness of Arthroscopically Assisted Surgery for Ankle Arthrodesis. J Foot Ankle Surg. 2023 Mar-Apr;62(2):398-404.
4. Herrera-Pérez M, Valderrabano V, Netto CC, I Ferkel E, Leme-Godoy A, Dway A, Pais-Brito JL, Tejero S. Mid-to-Long-term Clinical Outcomes of Ankle Arthroscopy on the Treatment of Chronic Ankle Conditions: Systematic Review and Meta-analysis. Foot Ankle Spec. 2025 Jul 02;:19386400251345536.
5. Gianakos AL, Ivander A, DiGiovanni CW, Kennedy JG. Outcomes After Arthroscopic Surgery for Anterior Impingement in the Ankle Joint in the General and Athletic Populations: Does Sex Play a Role? Am J Sports Med. 2021 Aug;49(10):2834-2842.
6. Goh GS, Bin Abd Razak HR, Mitra AK. Outcomes are favorable after arthroscopic treatment of osteochondritis dissecans of the talus. J Foot Ankle Surg. 2015 Jan-Feb;54(1):57-60.
7. Thompson JC, Tonsager BM, Boffeli TJ. Arthroscopic Treatment of the Septic Ankle. Clin Podiatr Med Surg. 2023 Jul;40(3):539-552.
8. Lui TH. Role of arthroscopy and endoscopy in management of tuberculosis of the foot and ankle. Foot (Edinb) 2021 Mar;46:101754.
9. Hunter JG, Gross JM, Dahl JD, Amsdell SL, Gorczyca JT. Risk factors for failure of a single surgical debridement in adults with acute septic arthritis. J Bone Joint Surg Am. 2015 Apr 01;97(7):558-64.
10. Stutz G, Kuster MS, Kleinstück F, Gächter A. Arthroscopic management of septic arthritis: stages of infection and results. Knee Surg Sports Traumatol Arthrosc. 2000;8(5):270-4.
11. Ramamurti P, Agarwal AR, Gu A, Fassihi SC, Probasco WV, Quan T, Thakkar SC, Chodos MD. Increased Risk of 90-Day Surgical-Site Infection and Hospital Readmission but Not Reoperation After Open Arthrotomy When Compared With Arthroscopy for Septic Ankle Arthritis. Arthroscopy. 2022 Jun;38(6):1999-2006.e1.
12. Schafer KA, Cusworth BM, Kazarian GS, Backus JD, Klein SE, Johnson JE, McCormick JJ. Outcomes Following Repeat Ankle Arthroscopy and Microfracture for Osteochondral Lesions of the Talus. Foot Ankle Spec. 2024 Jun;17(3):216-223.
13. Phisitkul P, Akoh CC, Rungprai C, Barg A, Amendola A, Dibbern K, Anderson D. Optimizing Arthroscopy for Osteochondral Lesions of the Talus: The Effect of Ankle Positions and Distraction During Anterior and Posterior Arthroscopy in a Cadaveric Model. Arthroscopy. 2017 Dec;33(12):2238-2245.
14. Massey PA, Scalisi W, Montgomery C, McClary KN, Walt JS, Solitro GF, Barton S. Medial Transmalleolar Portal Technique for Ankle Arthroscopic Headless Screw Fixation of Talar Osteochondritis Dissecans Lesions. Arthrosc Tech. 2022 Feb;11(2):e223-e228.
15. Leucht AK, Veljkovic A. Arthroscopic Ankle Arthrodesis. Foot Ankle Clin. 2022 Mar;27(1):175-197.
