# Buphthalmos

**Authors:** Kaberi B. Feroze, Kyle Blair, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The clinical term "buphthalmos" describes the visible enlargement of the eyeball, typically detected at birth or shortly after, due to uncontrolled glaucoma in early childhood. The name originates from the Greek word meaning "ox-eyed." Congenital eye enlargement was noted as early as 400 BC by Hippocrates and later by Celsus and Galen in the 1st and 2nd centuries AD. However, the condition was not initially associated with increased intraocular pressure (IOP). This connection was established after the 19th century with the advent of the ophthalmoscope and tonometer, as well as advancements in anatomical dissection. Buphthalmic eyes typically have corneal diameters exceeding 12 mm in newborns or 13 mm in children older than 1 year (see Image. Buphthalmos). The diameters sometimes exceed 16 mm, with the globe appearing noticeably enlarged. Normal corneal diameters are 9.5 to 10.5 mm at birth and 11 to 12 mm by age 1.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Beck AD. Diagnosis and management of pediatric glaucoma. Ophthalmol Clin North Am. 2001 Sep;14(3):501-12.
2. Kaur K, Zeppieri M, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Nov 10, Primary Congenital Glaucoma.
3. Vasiliou V, Gonzalez FJ. Role of CYP1B1 in glaucoma. Annu Rev Pharmacol Toxicol. 2008;48:333-58.
4. Chien YH, Huang HP, Hwu WL, Chien YH, Chang TC, Lee NC. Eye anomalies and neurological manifestations in patients with PAX6 mutations. Mol Vis. 2009 Oct 22;15:2139-45.
5. Javaid U, Ali MH, Jamal S, Butt NH. Pathophysiology, diagnosis, and management of glaucoma associated with Sturge-Weber syndrome. Int Ophthalmol. 2018 Feb;38(1):409-416.
6. Kinori M, Hodgson N, Zeid JL. Ophthalmic manifestations in neurofibromatosis type 1. Surv Ophthalmol. 2018 Jul-Aug;63(4):518-533.
7. Samant M, Chauhan BK, Lathrop KL, Nischal KK. Congenital aniridia: etiology, manifestations and management. Expert Rev Ophthalmol. 2016;11(2):135-144.
8. Aziz A, Fakhoury O, Matonti F, Pieri E, Denis D. [Epidemiology and clinical characteristics of primary congenital glaucoma]. J Fr Ophtalmol. 2015 Dec;38(10):960-6.
9. Abu-Amero KK, Edward DP. Primary Congenital Glaucoma. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2004. Sep 30,
10. Jacobson A, Bohnsack BL. Factors and outcomes associated with corneal edema and Haabs striae in primary congenital glaucoma. J AAPOS. 2024 Apr;28(2):103860.
11. Alves M, Malki LT, Rocha EM. Buphthalmos development in adult: case report. Arq Bras Oftalmol. 2012 Oct;75(5):361-2.
