# Myotonia Congenita

**Authors:** Elizabeth S. Forouzanfar, Forshing Lui, Mahdi Alsaleem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myotonia congenita is a genetic muscular channelopathy that affects skeletal muscle fibers under somatic control. Myotonia, defined as delayed relaxation after skeletal muscle contraction, is the hallmark of the disorder and produces prolonged rigidity with stiffness, cramping, and muscle hypertrophy. The condition results from mutations in the CLCN1 chloride channel gene, which encodes the voltage-gated chloride channel protein 1 (ClC-1) in the sarcolemmal membrane. ClC-1 is the predominant chloride channel in the sarcolemma, accounting for approximately 80% of resting muscle membrane conductance. Dysfunction of this channel causes sarcolemmal hyperexcitability, leading to repetitive depolarization and clinical myotonia. Historically, myotonia congenita has been classified into 2 forms: Becker and Thomsen disease. Becker disease is inherited in an autosomal recessive pattern and typically associated with more severe myotonia that can progress to permanent weakness. Thomsen disease follows an autosomal dominant pattern, presents earlier in childhood, and usually produces milder features. Advances in sequencing have identified more than 200 pathogenic CLCN1 mutations. Increasing knowledge of genotype-phenotype correlations has blurred the distinction between Becker and Thomsen disease, revealing broader clinical variability.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Lossin C, George AL. Myotonia congenita. Adv Genet. 2008;63:25-55.
2. Conravey A, Santana-Gould L. Myotonia congenita and myotonic dystrophy: surveillance and management. Curr Treat Options Neurol. 2010 Jan;12(1):16-28.
3. Kubota T, Takahashi MP. Molecular genetics of skeletal muscle channelopathies. J Hum Genet. 2025 Aug 06;
4. Platt D, Griggs R. Skeletal muscle channelopathies: new insights into the periodic paralyses and nondystrophic myotonias. Curr Opin Neurol. 2009 Oct;22(5):524-31.
5. Sun C, Tranebjaerg L, Torbergsen T, Holmgren G, Van Ghelue M. Spectrum of CLCN1 mutations in patients with myotonia congenita in Northern Scandinavia. Eur J Hum Genet. 2001 Dec;9(12):903-9.
6. Li L, McCall C, Hu X. Editorial: Innate Immunity Programming and Memory in Resolving and Non-Resolving Inflammation. Front Immunol. 2020;11:177.
7. Zhang J, Bendahhou S, Sanguinetti MC, Ptácek LJ. Functional consequences of chloride channel gene (CLCN1) mutations causing myotonia congenita. Neurology. 2000 Feb 22;54(4):937-42.
8. Tang CY, Chen TY. Physiology and pathophysiology of CLC-1: mechanisms of a chloride channel disease, myotonia. J Biomed Biotechnol. 2011;2011:685328.
9. Lipicky RJ, Bryant SH, Salmon JH. Cable parameters, sodium, potassium, chloride, and water content, and potassium efflux in isolated external intercostal muscle of normal volunteers and patients with myotonia congenita. J Clin Invest. 1971 Oct;50(10):2091-103.
10. Fialho D, Schorge S, Pucovska U, Davies NP, Labrum R, Haworth A, Stanley E, Sud R, Wakeling W, Davis MB, Kullmann DM, Hanna MG. Chloride channel myotonia: exon 8 hot-spot for dominant-negative interactions. Brain. 2007 Dec;130(Pt 12):3265-74.
11. Coote DJ, Davis MR, Cabrera M, Needham M, Laing NG, Nowak KJ. Clinical Utility Gene Card for: autosomal dominant myotonia congenita (Thomsen Disease). Eur J Hum Genet. 2018 Jul;26(7):1072-1077.
12. Papponen H, Toppinen T, Baumann P, Myllylä V, Leisti J, Kuivaniemi H, Tromp G, Myllylä R. Founder mutations and the high prevalence of myotonia congenita in northern Finland. Neurology. 1999 Jul 22;53(2):297-302.
13. Emery AE. Population frequencies of inherited neuromuscular diseases--a world survey. Neuromuscul Disord. 1991;1(1):19-29.
14. Vivekanandam V, Munot P, Jayaseelan DL. Pediatric neuromuscular channelopathies. Handb Clin Neurol. 2024;203:111-122.
15. Morales F, Pusch M. An Up-to-Date Overview of the Complexity of Genotype-Phenotype Relationships in Myotonic Channelopathies. Front Neurol. 2019;10:1404.
16. Kuhn E. [Myotonia congenital (Thomsen) and recessive generalized myotonia (Becker)]. Nervenarzt. 1993 Dec;64(12):766-9.
17. Colding-Jørgensen E. Phenotypic variability in myotonia congenita. Muscle Nerve. 2005 Jul;32(1):19-34.
