# Middle Cerebral Artery Stroke

**Authors:** Teryn E. Nogles, Michael A. Galuska

**Source:** StatPearls - StatPearls Publishing

## Abstract

The middle cerebral artery (MCA) is the most common artery involved in acute stroke. It branches directly from the internal carotid artery and consists of four main branches: M1, M2, M3, and M4. These vessels provide blood supply to parts of the frontal, temporal, and parietal lobes of the brain, as well as deeper structures, including the caudate, internal capsule, and thalamus. See Images. Left Middle Cerebral Artery Territory Infarction, Right Middle Cerebral Artery Stroke. Its vast supply means that strokes involving the MCA territory can have a multitude of presenting symptoms, depending on which branches and structures are affected. See Image. Anatomy of Brain Vascular Territories.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Margetis K, Sánchez-Manso JC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 13, Neuroanatomy, Middle Cerebral Artery.
2. Boehme AK, Esenwa C, Elkind MS. Stroke Risk Factors, Genetics, and Prevention. Circ Res. 2017 Feb 03;120(3):472-495.
3. Ng YS, Stein J, Ning M, Black-Schaffer RM. Comparison of clinical characteristics and functional outcomes of ischemic stroke in different vascular territories. Stroke. 2007 Aug;38(8):2309-14.
4. Guzik A, Bushnell C. Stroke Epidemiology and Risk Factor Management. Continuum (Minneap Minn) 2017 Feb;23(1, Cerebrovascular Disease):15-39.
5. Arsava EM, Helenius J, Avery R, Sorgun MH, Kim GM, Pontes-Neto OM, Park KY, Rosand J, Vangel M, Ay H. Assessment of the Predictive Validity of Etiologic Stroke Classification. JAMA Neurol. 2017 Apr 01;74(4):419-426.
6. Sartor EA, Albright K, Boehme AK, Morales MM, Shaban A, Grotta JC, Savitz SI, Martin-Schild S. The NIHSS Score and its Components can Predict Cortical Stroke. J Neurol Disord Stroke. 2013 Sep 13;2(1):1026.
7. Boulanger JM, Lindsay MP, Gubitz G, Smith EE, Stotts G, Foley N, Bhogal S, Boyle K, Braun L, Goddard T, Heran M, Kanya-Forster N, Lang E, Lavoie P, McClelland M, O'Kelly C, Pageau P, Pettersen J, Purvis H, Shamy M, Tampieri D, vanAdel B, Verbeek R, Blacquiere D, Casaubon L, Ferguson D, Hegedus Y, Jacquin GJ, Kelly M, Kamal N, Linkewich B, Lum C, Mann B, Milot G, Newcommon N, Poirier P, Simpkin W, Snieder E, Trivedi A, Whelan R, Eustace M, Smitko E, Butcher K. Canadian Stroke Best Practice Recommendations for Acute Stroke Management: Prehospital, Emergency Department, and Acute Inpatient Stroke Care, 6th Edition, Update 2018. Int J Stroke. 2018 Dec;13(9):949-984.
8. Yaghi S, Herber C, Boehme AK, Andrews H, Willey JZ, Rostanski SK, Siket M, Jayaraman MV, McTaggart RA, Furie KL, Marshall RS, Lazar RM, Boden-Albala B. The Association between Diffusion MRI-Defined Infarct Volume and NIHSS Score in Patients with Minor Acute Stroke. J Neuroimaging. 2017 Jul;27(4):388-391.
9. Ustrell X, Pellisé A. Cardiac workup of ischemic stroke. Curr Cardiol Rev. 2010 Aug;6(3):175-83.
10. Nogueira RG, Jadhav AP, Haussen DC, Bonafe A, Budzik RF, Bhuva P, Yavagal DR, Ribo M, Cognard C, Hanel RA, Sila CA, Hassan AE, Millan M, Levy EI, Mitchell P, Chen M, English JD, Shah QA, Silver FL, Pereira VM, Mehta BP, Baxter BW, Abraham MG, Cardona P, Veznedaroglu E, Hellinger FR, Feng L, Kirmani JF, Lopes DK, Jankowitz BT, Frankel MR, Costalat V, Vora NA, Yoo AJ, Malik AM, Furlan AJ, Rubiera M, Aghaebrahim A, Olivot JM, Tekle WG, Shields R, Graves T, Lewis RJ, Smith WS, Liebeskind DS, Saver JL, Jovin TG, DAWN Trial Investigators Thrombectomy 6 to 24 Hours after Stroke with a Mismatch between Deficit and Infarct. N Engl J Med. 2018 Jan 04;378(1):11-21.
11. Johnston SC, Easton JD, Farrant M, Barsan W, Conwit RA, Elm JJ, Kim AS, Lindblad AS, Palesch YY, Clinical Research Collaboration, Neurological Emergencies Treatment Trials Network, and the POINT Investigators Clopidogrel and Aspirin in Acute Ischemic Stroke and High-Risk TIA. N Engl J Med. 2018 Jul 19;379(3):215-225.
