# Kidney Transplantation

**Authors:** Shogik Abramyan, Matthew Hanlon

**Source:** StatPearls - StatPearls Publishing

## Abstract

Kidney transplantation is often the preferred treatment for those with end-stage renal disease. The discipline of kidney transplantation has grown tremendously over the past 50 years.  Patients with end-stage renal disease have better long-term survival if they are placed on the waiting list and eventually undergo kidney transplantation than those who stay on dialysis. Furthermore, those who undergo transplantation often experience a better quality of life and a projected survival benefit of 10 years over those who remain on dialysis. Since kidney transplantation was first successfully performed by Dr. Joseph Murray in 1954, there have been major developments in transplantation and immunology, allowing for a wider selection of acceptable donors and recipients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Preparation
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Suthanthiran M, Strom TB. Renal transplantation. N Engl J Med. 1994 Aug 11;331(6):365-76.
2. Wolfe RA, Ashby VB, Milford EL, Ojo AO, Ettenger RE, Agodoa LY, Held PJ, Port FK. Comparison of mortality in all patients on dialysis, patients on dialysis awaiting transplantation, and recipients of a first cadaveric transplant. N Engl J Med. 1999 Dec 02;341(23):1725-30.
3. Klatte T, Ficarra V, Gratzke C, Kaouk J, Kutikov A, Macchi V, Mottrie A, Porpiglia F, Porter J, Rogers CG, Russo P, Thompson RH, Uzzo RG, Wood CG, Gill IS. A Literature Review of Renal Surgical Anatomy and Surgical Strategies for Partial Nephrectomy. Eur Urol. 2015 Dec;68(6):980-92.
4. Sampaio FJ. Renal anatomy. Endourologic considerations. Urol Clin North Am. 2000 Nov;27(4):585-607, vii.
5. GRAVES FT. The anatomy of the intrarenal arteries and its application to segmental resection of the kidney. Br J Surg. 1954 Sep;42(172):132-9.
6. Leichtman AB, Cohen D, Keith D, O'Connor K, Goldstein M, McBride V, Gould CJ, Christensen LL, Ashby VB. Kidney and pancreas transplantation in the United States, 1997-2006: the HRSA Breakthrough Collaboratives and the 58 DSA Challenge. Am J Transplant. 2008 Apr;8(4 Pt 2):946-57.
7. National Kidney Foundation. KDOQI Clinical Practice Guideline for Hemodialysis Adequacy: 2015 update. Am J Kidney Dis. 2015 Nov;66(5):884-930.
8. Meier-Kriesche HU, Ojo AO, Port FK, Arndorfer JA, Cibrik DM, Kaplan B. Survival improvement among patients with end-stage renal disease: trends over time for transplant recipients and wait-listed patients. J Am Soc Nephrol. 2001 Jun;12(6):1293-1296.
9. Abramowicz D, Cochat P, Claas FH, Heemann U, Pascual J, Dudley C, Harden P, Hourmant M, Maggiore U, Salvadori M, Spasovski G, Squifflet JP, Steiger J, Torres A, Viklicky O, Zeier M, Vanholder R, Van Biesen W, Nagler E. European Renal Best Practice Guideline on kidney donor and recipient evaluation and perioperative care. Nephrol Dial Transplant. 2015 Nov;30(11):1790-7.
10. Wang LW, Fahim MA, Hayen A, Mitchell RL, Lord SW, Baines LA, Craig JC, Webster AC. Cardiac testing for coronary artery disease in potential kidney transplant recipients: a systematic review of test accuracy studies. Am J Kidney Dis. 2011 Mar;57(3):476-87.
11. Pilmore H, Dent H, Chang S, McDonald SP, Chadban SJ. Reduction in cardiovascular death after kidney transplantation. Transplantation. 2010 Apr 15;89(7):851-7.
12. Adams HP, Dawson G, Coffman TJ, Corry RJ. Stroke in renal transplant recipients. Arch Neurol. 1986 Feb;43(2):113-5.
13. International Study of Unruptured Intracranial Aneurysms Investigators. Unruptured intracranial aneurysms--risk of rupture and risks of surgical intervention. N Engl J Med. 1998 Dec 10;339(24):1725-33.
14. Coleman S, Kerr H, Goldfarb D, Krishnamurthi V, Rabets JC. Utilization of vascular conduits to facilitate renal transplantation in patients with significant aortoiliac calcification. Urology. 2014 Oct;84(4):967-70.
15. McAdams-DeMarco MA, Law A, King E, Orandi B, Salter M, Gupta N, Chow E, Alachkar N, Desai N, Varadhan R, Walston J, Segev DL. Frailty and mortality in kidney transplant recipients. Am J Transplant. 2015 Jan;15(1):149-54.
16. Chapman JR, Sheil AG, Disney AP. Recurrence of cancer after renal transplantation. Transplant Proc. 2001 Feb-Mar;33(1-2):1830-1.
17. Zlotnick DM, Axelrod DA, Chobanian MC, Friedman S, Brown J, Catherwood E, Costa SP. Non-invasive detection of pulmonary hypertension prior to renal transplantation is a predictor of increased risk for early graft dysfunction. Nephrol Dial Transplant. 2010 Sep;25(9):3090-6.
18. Wijdicks EF. The diagnosis of brain death. N Engl J Med. 2001 Apr 19;344(16):1215-21.
