# Cherry Red Spot

**Authors:** Koushik Tripathy, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cherry-red spot refers to the reddish area at the center of the macula surrounded by retinal opacification in certain disorders. The retinal opacification may be due to various causes, including accumulation of different materials in the ganglion cells in storage disorders, and retinal ischemia/infarction, as in central retinal arterial occlusion (CRAO). Ruling out serious life-threatening or sight-threatening diseases is paramount in a patient with a cherry-red spot at the macula. The management varies according to the cause.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hayreh SS. Acute retinal arterial occlusive disorders. Prog Retin Eye Res. 2011 Sep;30(5):359-94.
2. Tripathy K, Mazumdar S, Sarma B. Central retinal arterial occlusion in a patient with pyoderma gangrenosum. Indian J Ophthalmol. 2018 Jul;66(7):1019-1021.
3. Hayreh SS, Zimmerman MB. Fundus changes in central retinal artery occlusion. Retina. 2007 Mar;27(3):276-89.
4. Jung EH, Park KH, Woo SJ. Iatrogenic Central Retinal Artery Occlusion Following Retrobulbar Anesthesia for Intraocular Surgery. Korean J Ophthalmol. 2015 Aug;29(4):233-40.
5. Vasavada D, Baskaran P, Ramakrishnan S. Retinal Vascular Occlusion Secondary to Retrobulbar Injection: Case Report and Literature Review. Middle East Afr J Ophthalmol. 2017 Jan-Mar;24(1):57-60.
6. Zhao C, Wei D, Shi X, Zhao M. Unilateral isolated optic nerve infiltration combined with central retinal artery occlusion in a patient with acute myeloid leukemia. Am J Ophthalmol Case Rep. 2022 Jun;26:101493.
7. Tripathy K, Kumawat B, Chawla R, Sharma YR, Bypareddy R. Acute Vision Loss Due to Central Retinal Arterial Occlusion, Partial Optic Nerve Avulsion, and Hemorrhage "Spurting Out" from Optic Disc after Blunt Trauma. J Ophthalmic Vis Res. 2017 Jul-Sep;12(3):351-352.
8. Goel N, Rajput M, Sawhney A, Sardana T. Macular infarction and traumatic optic neuropathy following blunt ocular trauma. Saudi J Ophthalmol. 2016 Jan-Mar;30(1):53-5.
9. Ahmed NR, Tripathy K, Kumar V, Gogia V. Choroidal coloboma in a case of tay-sachs disease. Case Rep Ophthalmol Med. 2014;2014:760746.
10. Tripathy K, Chawla R. Extensive commotio retinae involving peripheral retina. Natl Med J India. 2017 Jul-Aug;30(4):242.
11. Chen H, Chan AY, Stone DU, Mandal NA. Beyond the cherry-red spot: Ocular manifestations of sphingolipid-mediated neurodegenerative and inflammatory disorders. Surv Ophthalmol. 2014 Jan-Feb;59(1):64-76.
12. Suvarna JC, Hajela SA. Cherry-red spot. J Postgrad Med. 2008 Jan-Mar;54(1):54-7.
13. Tripathy K, Chawla R, Mittal K, Farmania R, Venkatesh P, Gulati S. Ophthalmic examination as a means to diagnose Subacute Sclerosing Panencephalitis: an optical coherence tomography and ultrawide field imaging evaluation. Eye Vis (Lond) 2017;4:1.
14. Chawla R, Tripathy K, Gogia V, Venkatesh P. Progressive outer retinal necrosis-like retinitis in immunocompetent hosts. BMJ Case Rep. 2016 Aug 10;2016
15. Yiu G, Young LH. Progressive outer retinal necrosis presenting as cherry red spot. Ocul Immunol Inflamm. 2012 Oct;20(5):384-6.
16. Abhayambika K, Chacko A, Mahadevan K, Najeeb OM. Peripheral neuropathy and haemolytic anaemia with cherry red spot on macula in dapsone poisoning. J Assoc Physicians India. 1990 Aug;38(8):564-5.
17. Goker-Alpan O, Schiffmann R, Park JK, Stubblefield BK, Tayebi N, Sidransky E. Phenotypic continuum in neuronopathic Gaucher disease: an intermediate phenotype between type 2 and type 3. J Pediatr. 2003 Aug;143(2):273-6.
18. Winter AW, Salimi A, Ospina LH, Roos JCP. Ophthalmic manifestations of Gaucher disease: the most common lysosomal storage disorder. Br J Ophthalmol. 2019 Mar;103(3):315-326.
19. Lew RM, Burnett L, Proos AL, Delatycki MB. Tay-Sachs disease: current perspectives from Australia. Appl Clin Genet. 2015;8:19-25.
20. Rumelt S, Dorenboim Y, Rehany U. Aggressive systematic treatment for central retinal artery occlusion. Am J Ophthalmol. 1999 Dec;128(6):733-8.
21. Ospina LH, Lyons CJ, McCormick AQ. "Cherry-red spot" or "perifoveal white patch"? Can J Ophthalmol. 2005 Oct;40(5):609-10.
22. Lui F, Ramani PK, Parayil Sankaran B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Tay-Sachs Disease.
23. Ferreira CR, Gahl WA. Lysosomal storage diseases. Transl Sci Rare Dis. 2017 May 25;2(1-2):1-71.
24. Hayreh SS, Zimmerman MB, Kimura A, Sanon A. Central retinal artery occlusion. Retinal survival time. Exp Eye Res. 2004 Mar;78(3):723-36.
25. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Marcus Gunn Pupil.
26. Gupta N, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 1, Retinitis.
27. Geetha R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Chorioretinitis.
28. Bergstrom R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Acute Retinal Necrosis.
29. Mishra C, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fundus Camera.
30. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
31. Heroman JW, Rychwalski P, Barr CC. Cherry red spot in sialidosis (mucolipidosis type I). Arch Ophthalmol. 2008 Feb;126(2):270-1.
32. Wang IH, Lin TY, Kao ST. Optical coherence tomography features in a case of Type I sialidosis. Taiwan J Ophthalmol. 2017 Apr-Jun;7(2):108-111.
33. Ahn SJ, Woo SJ, Kim KE, Jo DH, Ahn J, Park KH. Optical coherence tomography morphologic grading of macular commotio retinae and its association with anatomic and visual outcomes. Am J Ophthalmol. 2013 Nov;156(5):994-1001.e1.
34. Zou W, Wang X, Tian G. Fundus autofluorescence and optical coherence tomography of a macular cherry-red spot in a case report of sialidosis. BMC Ophthalmol. 2016 Mar 22;16:30.
