# Electrodiagnostic Evaluation of Neuromuscular Junction Disorder

**Authors:** Parini Patel, Thomas Pobre

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neuromuscular junction disorders are a group of conditions that cause muscle weakness. Their etiology can be autoimmune, congenital, metabolic, or toxic mediated. The 3 most common neuromuscular junction disorders are myasthenia gravis, Lambert-Eaton myasthenic syndrome (LEMS), and botulism. The primary pathology is impaired neurotransmission at the interface (synapse) between the nerve ending and the skeletal muscle fiber. In myasthenia gravis, pathology occurs at the postsynaptic membrane. In Lambert-Eaton myasthenic syndrome and botulism, the presynaptic membrane is affected. Neuromuscular Junction disorder patients present with complaints of muscle fatigue and weakness that fluctuate with episodes of worsening after activity. The sensory system is unaffected, as sensory nerves do not have a neuromuscular junction. Patients present with proximal greater than distal muscle weakness. It is common to receive complaints about bulbar or extraocular muscle weakness. Myasthenia gravis patients frequently present with bulbar weakness and limb weakness. It is important to investigate if the patient has a history of thymoma. LEMS patients less commonly present with bulbar weakness but have diffuse proximal limb weakness. LEMS has a strong correlation with small cell carcinoma. Botulism is a rare condition caused by a toxin produced by Clostridium botulinum. In the United States, most cases are seen in infants.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Technique or Treatment
6. Complications
7. Clinical Significance
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Verschuuren J, Strijbos E, Vincent A. Neuromuscular junction disorders. Handb Clin Neurol. 2016;133:447-66.
2. Liang CL, Han S. Neuromuscular junction disorders. PM R. 2013 May;5(5 Suppl):S81-8.
3. Marx A, Willcox N, Leite MI, Chuang WY, Schalke B, Nix W, Ströbel P. Thymoma and paraneoplastic myasthenia gravis. Autoimmunity. 2010 Aug;43(5-6):413-27.
4. Schoser B, Eymard B, Datt J, Mantegazza R. Lambert-Eaton myasthenic syndrome (LEMS): a rare autoimmune presynaptic disorder often associated with cancer. J Neurol. 2017 Sep;264(9):1854-1863.
5. Kesner VG, Oh SJ, Dimachkie MM, Barohn RJ. Lambert-Eaton Myasthenic Syndrome. Neurol Clin. 2018 May;36(2):379-394.
6. Ambrožová H. Botulism - a rare but still present, life-threatening disease. Epidemiol Mikrobiol Imunol. 2019 Winter;68(1):33-38.
7. Zivković SA, Shipe C. Use of repetitive nerve stimulation in the evaluation of neuromuscular junction disorders. Am J Electroneurodiagnostic Technol. 2005 Dec;45(4):248-61.
8. Sarrigiannis PG, Kennett RP, Read S, Farrugia ME. Single-fiber EMG with a concentric needle electrode: validation in myasthenia gravis. Muscle Nerve. 2006 Jan;33(1):61-5.
9. Gertken JT, Patel AT, Boon AJ. Electromyography and anticoagulation. PM R. 2013 May;5(5 Suppl):S3-7.
10. Lee TH, Li Y. Consideration of repetitive nerve stimulation of the median nerve in patients being evaluated for myasthenia gravis. Muscle Nerve. 2019 Dec;60(6):658-661.
11. Selvan VA. Single-fiber EMG: A review. Ann Indian Acad Neurol. 2011 Jan;14(1):64-7.
12. Stålberg E, Sanders DB, Kouyoumdjian JA. Pitfalls and errors in measuring jitter. Clin Neurophysiol. 2017 Nov;128(11):2233-2241.
13. Chiou-Tan FY, Gilchrist JM. Repetitive nerve stimulation and single-fiber electromyography in the evaluation of patients with suspected myasthenia gravis or Lambert-Eaton myasthenic syndrome: Review of recent literature. Muscle Nerve. 2015 Sep;52(3):455-62.
14. Juel VC. Single fiber electromyography. Handb Clin Neurol. 2019;160:303-310.
15. Pasnoor M, Dimachkie MM, Farmakidis C, Barohn RJ. Diagnosis of Myasthenia Gravis. Neurol Clin. 2018 May;36(2):261-274.
16. Guan Y, Ding Q, Liu M, Niu J, Cui L. Single-fiber EMG with concentric electrodes in lambert-eaton myasthenia. Muscle Nerve. 2017 Aug;56(2):253-257.
17. Kane NM, Oware A. Nerve conduction and electromyography studies. J Neurol. 2012 Jul;259(7):1502-8.
18. Westerberg E, Molin CJ, Lindblad I, Emtner M, Punga AR. Physical exercise in myasthenia gravis is safe and improves neuromuscular parameters and physical performance-based measures: A pilot study. Muscle Nerve. 2017 Aug;56(2):207-214.
19. Anziska Y, Inan S. Exercise in neuromuscular disease. Semin Neurol. 2014 Nov;34(5):542-56.

