# Biochemistry, High Density Lipoprotein

**Authors:** Adrian Bailey, Shamim S. Mohiuddin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lipoproteins are complex particles that transport lipids, such as phospholipids, triglycerides, and cholesterol, between cells. There are 5 different types of lipoproteins, which are classified according to their density and composition: chylomicrons, very-low-density lipoprotein (VLDL), intermediate-density lipoprotein (IDL), low-density lipoprotein (LDL), and high-density lipoprotein (HDL). As per its denomination, HDL has the highest density of lipoproteins and the highest proportion of proteins to lipids. HDL is particularly interesting in medicine, as research has shown a strong inverse association between HDL cholesterol concentration and the risk of atherosclerosis (see Image. Lipoprotein Metabolism).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Function
4. Mechanism
5. Testing
6. Pathophysiology
7. Clinical Significance
8. Review Questions
9. References

## References

1. Ginsberg HN. Lipoprotein physiology. Endocrinol Metab Clin North Am. 1998 Sep;27(3):503-19.
2. Gordon DJ, Probstfield JL, Garrison RJ, Neaton JD, Castelli WP, Knoke JD, Jacobs DR, Bangdiwala S, Tyroler HA. High-density lipoprotein cholesterol and cardiovascular disease. Four prospective American studies. Circulation. 1989 Jan;79(1):8-15.
3. Zhou L, Li C, Gao L, Wang A. High-density lipoprotein synthesis and metabolism (Review). Mol Med Rep. 2015 Sep;12(3):4015-4021.
4. Connelly MA, Shalaurova I, Otvos JD. High-density lipoprotein and inflammation in cardiovascular disease. Transl Res. 2016 Jul;173:7-18.
5. Trigatti BL. SR-B1 and PDZK1: partners in HDL regulation. Curr Opin Lipidol. 2017 Apr;28(2):201-208.
6. Rosenson RS, Brewer HB, Davidson WS, Fayad ZA, Fuster V, Goldstein J, Hellerstein M, Jiang XC, Phillips MC, Rader DJ, Remaley AT, Rothblat GH, Tall AR, Yvan-Charvet L. Cholesterol efflux and atheroprotection: advancing the concept of reverse cholesterol transport. Circulation. 2012 Apr 17;125(15):1905-19.
7. Charles MA, Kane JP. New molecular insights into CETP structure and function: a review. J Lipid Res. 2012 Aug;53(8):1451-8.
8. Shen WJ, Azhar S, Kraemer FB. SR-B1: A Unique Multifunctional Receptor for Cholesterol Influx and Efflux. Annu Rev Physiol. 2018 Feb 10;80:95-116.
9. Expert Panel on Detection, Evaluation, and Treatment of High Blood Cholesterol in Adults. Executive Summary of The Third Report of The National Cholesterol Education Program (NCEP) Expert Panel on Detection, Evaluation, And Treatment of High Blood Cholesterol In Adults (Adult Treatment Panel III). JAMA. 2001 May 16;285(19):2486-97.
10. Zmysłowski A, Szterk A. Current knowledge on the mechanism of atherosclerosis and pro-atherosclerotic properties of oxysterols. Lipids Health Dis. 2017 Oct 02;16(1):188.
11. Hu J, Xi D, Zhao J, Luo T, Liu J, Lu H, Li M, Xiong H, Guo Z. High-density Lipoprotein and Inflammation and Its Significance to Atherosclerosis. Am J Med Sci. 2016 Oct;352(4):408-415.
12. Goldstein JL, Brown MS. The LDL receptor. Arterioscler Thromb Vasc Biol. 2009 Apr;29(4):431-8.
13. Schumacher T, Benndorf RA. ABC Transport Proteins in Cardiovascular Disease-A Brief Summary. Molecules. 2017 Apr 06;22(4)
14. Mabuchi H, Nohara A, Inazu A. Cholesteryl ester transfer protein (CETP) deficiency and CETP inhibitors. Mol Cells. 2014 Nov;37(11):777-84.
15. Rader DJ, Hovingh GK. HDL and cardiovascular disease. Lancet. 2014 Aug 16;384(9943):618-625.
16. Baruch Y, Brook JG, Eidelman S, Aviram M. Increased concentration of high density lipoprotein in plasma and decreased platelet aggregation in primary biliary cirrhosis. Atherosclerosis. 1984 Nov;53(2):151-62.
17. Jung KY, Ahn HY, Han SK, Park YJ, Cho BY, Moon MK. Association between thyroid function and lipid profiles, apolipoproteins, and high-density lipoprotein function. J Clin Lipidol. 2017 Nov-Dec;11(6):1347-1353.
18. Kronenberg F. High-density lipoprotein cholesterol on a roller coaster: where will the ride end? Kidney Int. 2016 Apr;89(4):747-9.

