# Trochlear Nerve Palsy

**Authors:** Samreen Khanam, Gitanjli Sood

**Source:** StatPearls - StatPearls Publishing

## Abstract

The fourth cranial nerve, also known as the trochlear nerve, arises from the midbrain at the level of the inferior colliculus (ventral to the Sylvian aqueduct). This nerve supplies only 1 muscle - the superior oblique. It is the only cranial nerve that emerges from the dorsal aspect of the brainstem and decussates to supply the muscle of the contralateral side. The nerve has a long course, making it more vulnerable to injury. Palsy of the trochlear nerve is a common presentation in ophthalmology clinics.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kim SY, Motlagh M, Naqvi IA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 15, Neuroanatomy, Cranial Nerve 4 (Trochlear)
2. Dosunmu EO, Hatt SR, Leske DA, Hodge DO, Holmes JM. Incidence and Etiology of Presumed Fourth Cranial Nerve Palsy: A Population-based Study. Am J Ophthalmol. 2018 Jan;185:110-114.
3. Bagheri A, Fallahi MR, Abrishami M, Salour H, Aletaha M. Clinical features and outcomes of treatment for fourth nerve palsy. J Ophthalmic Vis Res. 2010 Jan;5(1):27-31.
4. Ellis FJ, Stein LA, Guyton DL. Masked bilateral superior oblique muscle paresis. A simple overcorrection phenomenon? Ophthalmology. 1998 Mar;105(3):544-51.
5. Ellis FD, Helveston EM. Superior oblique palsy: diagnosis and classification. Int Ophthalmol Clin. 1976 Fall;16(3):127-35.
6. Sharma B, Gupta R, Anand R, Ingle R. Ocular manifestations of head injury and incidence of post-traumatic ocular motor nerve involvement in cases of head injury: a clinical review. Int Ophthalmol. 2014 Aug;34(4):893-900.
7. Engel JM. Treatment and diagnosis of congenital fourth nerve palsies: an update. Curr Opin Ophthalmol. 2015 Jul;26(5):353-6.
8. Dhaliwal A, West AL, Trobe JD, Musch DC. Third, fourth, and sixth cranial nerve palsies following closed head injury. J Neuroophthalmol. 2006 Mar;26(1):4-10.
9. Khawam E, Scott AB, Jampolsky A. Acquired superior oblique palsy. Diagnosis and management. Arch Ophthalmol. 1967 Jun;77(6):761-8.
10. Heinze J. Cranial nerve avulsion and other neural injuries in road accidents. Med J Aust. 1969 Dec 20;2(25):1246-9.
11. Burgerman RS, Wolf AL, Kelman SE, Elsner H, Mirvis S, Sestokas AK. Traumatic trochlear nerve palsy diagnosed by magnetic resonance imaging: case report and review of the literature. Neurosurgery. 1989 Dec;25(6):978-81.
12. Burger LJ, Kalvin NH, Smith JL. Acquired lesions of the fourth cranial nerve. Brain. 1970;93(3):567-74.
13. Kung NH, Van Stavern GP. Isolated Ocular Motor Nerve Palsies. Semin Neurol. 2015 Oct;35(5):539-48.
14. Kushner BJ. Errors in the three-step test in the diagnosis of vertical strabismus. Ophthalmology. 1989 Jan;96(1):127-32.
15. Brazis PW. Isolated palsies of cranial nerves III, IV, and VI. Semin Neurol. 2009 Feb;29(1):14-28.
16. Knapp P. Classification and treatment of superior oblique palsy. Am Orthopt J. 1974;24:18-22.
17. Tamhankar MA, Ying GS, Volpe NJ. Success of prisms in the management of diplopia due to fourth nerve palsy. J Neuroophthalmol. 2011 Sep;31(3):206-9.
18. Talebnejad MR, Tahamtan M, Nowroozzadeh MH. Botulinum Toxin Injection for Treatment of Acute Traumatic Superior Oblique Muscle Palsy. J Ophthalmic Vis Res. 2015 Jul-Sep;10(3):263-7.
19. Dwivedi R, Marsh IB. Superior oblique tuck: evaluation of surgical outcomes. Strabismus. 2019 Mar;27(1):24-29.
20. Yumuşak E, Yolcu Ü, Küçükevcilioğlu M, Diner O, Mutlu FM. Outcomes of Unilateral Inferior Oblique Myectomy Surgery in Inferior Oblique Overaction Due to Superior Oblique Palsy. Turk J Ophthalmol. 2016 Jan;46(1):21-24.
21. Sanz PM, Escribano J, Gómez de Liaño P, Yela R. Surgical treatment of superior oblique palsy: Predictors of outcome. Indian J Ophthalmol. 2017 Aug;65(8):723-728.
22. Bradfield YS, Struck MC, Kushner BJ, Neely DE, Plager DA, Gangnon RE. Outcomes of Harada-Ito surgery for acquired torsional diplopia. J AAPOS. 2012 Oct;16(5):453-7.
23. Brodsky MC, Donahue SP, Vaphiades M, Brandt T. Skew deviation revisited. Surv Ophthalmol. 2006 Mar-Apr;51(2):105-28.
24. Wong AM. Understanding skew deviation and a new clinical test to differentiate it from trochlear nerve palsy. J AAPOS. 2010 Feb;14(1):61-7.
25. Park UC, Kim SJ, Hwang JM, Yu YS. Clinical features and natural history of acquired third, fourth, and sixth cranial nerve palsy. Eye (Lond) 2008 May;22(5):691-6.
26. Phuljhele S, Dhiman R, Sharma M, Kusiyait SK, Saxena R, Mahalingam K, Sharma P. Acquired Ocular Motor Palsy: Current Demographic and Etiological Profile. Asia Pac J Ophthalmol (Phila) 2020 Jan-Feb;9(1):25-28.

