# Spinal Dysraphism and Myelomeningocele(Archived)

**Authors:** Waleed Iftikhar, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spinal dysraphism encompasses congenital problems that result in an abnormal bony formation of the spine and/or the spinal cord. It is caused by the maldevelopment of the ectodermal, mesodermal, and neuroectodermal tissues. The two major types of spinal dysraphism are based on the appearance, i.e., aperta (open) if the lesion is visible and occulta (closed) if the lesion is not visible on the surface. Common manifestations are meningocele, myelomeningocele, lipomeningocele, lipomyelomenigocele, myeloschisis, and rachischisis.  This condition also correlates with cutaneous conditions including port-wine stain, hemangioma, hypertrichosis, fibroma pendulum, pigmentary nevus, lipoma, dermal sinus, and deviation of the gluteal furrow. Myelomeningocele is a spinal dysraphism in which the spinal cord and its contents herniate through a congenital bony defect at the posterior elements of the spine, in most cases, the spinous process. It falls under the aperta category and is also known as an open neural tube defect. This is a serious malformation and is associated with a high mortality rate. Myelomeningocele is the most common presentation of spinal dysraphism and constitutes about 80% of the cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Venkataramana NK. Spinal dysraphism. J Pediatr Neurosci. 2011 Oct;6(Suppl 1):S31-40.
2. Beaudin AE, Stover PJ. Folate-mediated one-carbon metabolism and neural tube defects: balancing genome synthesis and gene expression. Birth Defects Res C Embryo Today. 2007 Sep;81(3):183-203.
3. Sahni M, Alsaleem M, Ohri A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Meningomyelocele(Archived)
4. Netto JM, Bastos AN, Figueiredo AA, Pérez LM. Spinal dysraphism: a neurosurgical review for the urologist. Rev Urol. 2009 Spring;11(2):71-81.
5. Avagliano L, Doi P, Tosi D, Scagliotti V, Gualtieri A, Gaston-Massuet C, Pistocchi A, Gallina A, Marconi AM, Bulfamante G, Massa V. Cell death and cell proliferation in human spina bifida. Birth Defects Res A Clin Mol Teratol. 2016 Feb;106(2):104-13.
6. Preiksaitiene E, Benušienė E, Ciuladaite Z, Šliužas V, Mikštienė V, Kučinskas V. Recurrent fetal syndromic spina bifida associated with 3q26.1-qter duplication and 5p13.33-pter deletion due to familial balanced rearrangement. Taiwan J Obstet Gynecol. 2016 Jun;55(3):410-4.
7. Nau H. Valproic acid-induced neural tube defects. Ciba Found Symp. 1994;181:144-52; discussion 152-60.
8. Koren G, Nava-Ocampo AA, Moretti ME, Sussman R, Nulman I. Major malformations with valproic acid. Can Fam Physician. 2006 Apr;52(4):441-2, 444, 447.
9. Holmes LC, Li V. Occult Spinal Dysraphism. Pediatr Rev. 2019 Dec;40(12):650-652.
10. Williams J, Mai CT, Mulinare J, Isenburg J, Flood TJ, Ethen M, Frohnert B, Kirby RS, Centers for Disease Control and Prevention Updated estimates of neural tube defects prevented by mandatory folic Acid fortification - United States, 1995-2011. MMWR Morb Mortal Wkly Rep. 2015 Jan 16;64(1):1-5.
11. Bauer SB, Labib KB, Dieppa RA, Retik AB. Urodynamic evaluation of boy with myelodysplasia and incontinence. Urology. 1977 Oct;10(4):354-62.
