# Retinal Detachment

**Authors:** Kyle Blair, Craig N. Czyz

**Source:** StatPearls - StatPearls Publishing

## Abstract

The retina (see Image. Retina Anatomy) is the innermost layer of tissue of the posterior portion of the eye and is composed of multiple cellular layers. The outermost layer called the retinal pigment epithelium (RPE), abuts the choroid, and the innermost layer, or the internal limiting membrane (ILM), faces the vitreous cavity. Retinal detachment (RD) occurs when the neurosensory retina separates from the underlying RPE (see Video. Retinal Detachment Video). The photoreceptors lie on the outer portion of the neurosensory retina, and the choroid supplies oxygen and nutrition for the photoreceptors. There are no retinal blood vessels within the fovea, and retinal tissue within this area depends entirely on the choroid for its oxygen requirements. A detachment of the clinical macula (or anatomical fovea) can lead to permanent damage to the photoreceptors in this location. Surgical retina reattachment can potentially retain vision if the macula remains attached. However, vision may remain poor if the macula comes off (redetaches) despite surgical intervention. There are 3 categories of RD: rhegmatogenous, tractional, and exudative (see Image. Types of Retinal Detachment). There also may be a combination of types of RD. Rhegmatogenous RDs are the most common, caused by fluid passing from the vitreous cavity via a retinal tear or a break into the potential space between the sensory retina and the RPE (subretinal space). Tractional detachments occur when proliferative membranes contract and elevate the retina. Components of rhegmatogenous and tractional etiologies may also lead to RD. Exudative detachments result from fluid accumulation beneath the sensory retina caused by retinal or choroidal diseases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Mahabadi N, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Retina.
2. Mishra C, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Retinal Traction Detachment.
3. Shukla UV, Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 3, Exudative Retinal Detachment.
4. Rasouli M, Steed SM, Tennant MT, Rudnisky CJ, Hinz BJ, Greve MD, Somani R. The 1-year incidence of rhegmatogenous retinal detachment post 23-gauge pars plana vitrectomy. Can J Ophthalmol. 2012 Jun;47(3):262-3.
5. Gupta OP, Benson WE. The risk of fellow eyes in patients with rhegmatogenous retinal detachment. Curr Opin Ophthalmol. 2005 Jun;16(3):175-8.
6. Johnston T, Chandra A, Hewitt AW. Current Understanding of the Genetic Architecture of Rhegmatogenous Retinal Detachment. Ophthalmic Genet. 2016 Jun;37(2):121-9.
7. Gupta N, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 1, Retinitis.
8. Geetha R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Chorioretinitis.
9. Shukla M, Ahuja OP. A possible relationship between lattice and snail track degenerations of the retina. Am J Ophthalmol. 1981 Oct;92(4):482-5.
10. Byer NE. Lattice degeneration of the retina. Surv Ophthalmol. 1979 Jan-Feb;23(4):213-48.
11. Tripathy K, Chawla R, Sharma YR, Venkatesh P, Sagar P, Vohra R, Singh HI, Kumawat B, Bypareddy R. Prophylactic laser photocoagulation of fundal coloboma: does it really help? Acta Ophthalmol. 2016 Dec;94(8):e809-e810.
12. Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Diabetic Retinopathy.
13. Roy S, Madan R, Gogia A, Tripathy K, Sharma D, Julka PK, Rath GK. Short course palliative radiotherapy in the management of choroidal metastasis: An effective technique since ages. J Egypt Natl Canc Inst. 2016 Mar;28(1):49-53.
14. Koundanya VV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Syphilis Ocular Manifestations.
15. Paulbuddhe V, Addya S, Gurnani B, Singh D, Tripathy K, Chawla R. Sympathetic Ophthalmia: Where Do We Currently Stand on Treatment Strategies? Clin Ophthalmol. 2021;15:4201-4218.
