# Open Cholecystectomy

**Authors:** Mark W. Jones, Evan Guay, Jeffrey G. Deppen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gallbladder disease is one of the most common procedures done in the United States with more than 1.2 million cholecystectomies done annually. Before 1991, an open technique was the standard procedure for cholecystectomy. This usually included performing an intraoperative cholangiogram, and patients usually had a 2 to 6-day postoperative in-house stay. With the advent of laparoscopic surgery and laparoscopic cholecystectomy in the late 1980s, the gold standard for cholecystectomy has changed to a laparoscopic approach. This method showed a 30% increase in the overall performance of elective cholecystectomies. Today, 92% of all cholecystectomies are done laparoscopically, although open cholecystectomies remain more common in many less affluent settings. With the advent of laparoscopic cholecystectomies in the 1990s, common bile duct (CBD) injuries increased by three to ten times. The injury rate dropped to 0.3% but has remained the same despite better training, preventative maneuvers, and equipment. Laparoscopic CBD injuries are typically more complex. There are several indications to perform open cholecystectomies, and this procedure remains an important part of training for the general surgery resident.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Gallstones and laparoscopic cholecystectomy. NIH Consens Statement. 1992 Sep 14-16;10(3):1-28.
2. Silverstein A, Costas-Chavarri A, Gakwaya MR, Lule J, Mukhopadhyay S, Meara JG, Shrime MG. Laparoscopic Versus Open Cholecystectomy: A Cost-Effectiveness Analysis at Rwanda Military Hospital. World J Surg. 2017 May;41(5):1225-1233.
3. Grau-Talens EJ, Motos-Micó JJ, Giraldo-Rubio R, Aparicio-Gallego JM, Salgado JF, Ibáñez CD, Mangione-Castro PG, Arribas-Jurado M, Jordán-Chaves C, Arias-Díaz J. Small-incision cholecystectomy (through a cylinder retractor) under local anaesthesia and sedation: a prospective observational study of five hundred consecutive cases. Langenbecks Arch Surg. 2018 Sep;403(6):733-740.
4. Naeem MQ, Ahmed MS, Hamid K, Shazlee MK, Qureshi F, Asad Ullah M. Prevalence of Different Hepatobiliary Tree Variants on Magnetic Resonance Cholangiopancreatography in Patients Visiting a Tertiary Care Teaching Hospital in Karachi. Cureus. 2020 Dec 27;12(12):e12329.
5. Singh K, Singh R, Kaur M. Clinical reappraisal of vasculobiliary anatomy relevant to laparoscopic cholecystectomy. J Minim Access Surg. 2017 Oct-Dec;13(4):273-279.
6. Handra-Luca A, Ben Romdhane HM, Hong SM. Luschka Ducts of the Gallbladder in Adults: Case Series Report and Review of the Medical Literature. Int J Surg Pathol. 2020 Aug;28(5):482-489.
7. Madni TD, Nakonezny PA, Imran JB, Taveras L, Cunningham HB, Vela R, Clark AT, Minshall CT, Eastman AL, Luk S, Phelan HA, Cripps MW. A comparison of cholecystitis grading scales. J Trauma Acute Care Surg. 2019 Mar;86(3):471-478.
8. Stanisic V, Milicevic M, Kocev N, Stanisic B. A prospective cohort study for prediction of difficult laparoscopic cholecystectomy. Ann Med Surg (Lond) 2020 Dec;60:728-733.
9. Quillin RC, Burns JM, Pineda JA, Hanseman D, Rudich SM, Edwards MJ, Tevar AD. Laparoscopic cholecystectomy in the cirrhotic patient: predictors of outcome. Surgery. 2013 May;153(5):634-40.
10. Gomes CA, Junior CS, Di Saverio S, Sartelli M, Kelly MD, Gomes CC, Gomes FC, Corrêa LD, Alves CB, Guimarães SF. Acute calculous cholecystitis: Review of current best practices. World J Gastrointest Surg. 2017 May 27;9(5):118-126.
11. Han HS, Yoon YS, Agarwal AK, Belli G, Itano O, Gumbs AA, Yoon DS, Kang CM, Lee SE, Wakai T, Troisi RI. Laparoscopic Surgery for Gallbladder Cancer: An Expert Consensus Statement. Dig Surg. 2019;36(1):1-6.
