# Wells Syndrome

**Authors:** Asma Toumi, Siva Naga S. Yarrarapu, Noureddine Litaiem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Described in 1971, Wells syndrome is a rare dermatosis of unknown etiology. It is characterized by a benign but recurrent evolution. Wells syndrome is mainly observed in adults but can occur at any age. Family cases have been described, but in most cases, this cutaneous disorder is sporadic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Wells GC, Smith NP. Eosinophilic cellulitis. Br J Dermatol. 1979 Jan;100(1):101-9.
2. Sinno H, Lacroix JP, Lee J, Izadpanah A, Borsuk R, Watters K, Gilardino M. Diagnosis and management of eosinophilic cellulitis (Wells' syndrome): A case series and literature review. Can J Plast Surg. 2012 Summer;20(2):91-7.
3. Caputo R, Marzano AV, Vezzoli P, Lunardon L. Wells syndrome in adults and children: a report of 19 cases. Arch Dermatol. 2006 Sep;142(9):1157-61.
4. Canonne D, Dubost-Brama A, Segard M, Piette F, Delaporte E. Wells' syndrome associated with recurrent giardiasis. Br J Dermatol. 2000 Aug;143(2):425-7.
5. Nakazato S, Fujita Y, Hamade Y, Nemoto-Hasebe I, Sugita J, Nishie W, Shimizu H. Wells' syndrome associated with chronic myeloid leukaemia. Acta Derm Venereol. 2013 May;93(3):375-6.
6. Utikal J, Peitsch WK, Kemmler N, Booken N, Hildenbrand R, Gladisch R, Goerdt S, Goebeler M. Bullous eosinophilic cellulitis associated with ulcerative colitis: effective treatment with sulfasalazine and glucocorticoids. Br J Dermatol. 2007 Apr;156(4):764-6.
7. Ratzinger G, Zankl J, Zelger B. Wells syndrome and its relationship to Churg-Strauss syndrome. Int J Dermatol. 2013 Aug;52(8):949-54.
8. Fujii K, Tanabe H, Kanno Y, Konishi K, Ohgou N. Eosinophilic cellulitis as a cutaneous manifestation of idiopathic hypereosinophilic syndrome. J Am Acad Dermatol. 2003 Dec;49(6):1174-7.
9. Powell J, Salim A, Muc R, Colloby P, Kaur MR. Persistent hypereosinophilia with Wells syndrome. Clin Exp Dermatol. 2013 Jan;38(1):40-3.
10. Delaporte E. [From Wells syndrome to "eosinophilic disease"]. Ann Dermatol Venereol. 2001 Mar;128(3 Pt 1):207-11.
11. French LE, Shapiro M, Junkins-Hopkins JM, Wolfe JT, Rook AH. Eosinophilic fasciitis and eosinophilic cellulitis in a patient with abnormal circulating clonal T cells: increased production of interleukin 5 and inhibition by interferon alfa. J Am Acad Dermatol. 2003 Dec;49(6):1170-4.
12. Brehmer-Andersson E, Kaaman T, Skog E, Frithz A. The histopathogenesis of the flame figure in Wells' syndrome based on five cases. Acta Derm Venereol. 1986;66(3):213-9.
13. Aberer W, Konrad K, Wolff K. Wells' syndrome is a distinctive disease entity and not a histologic diagnosis. J Am Acad Dermatol. 1988 Jan;18(1 Pt 1):105-14.
14. Consigny S, Courville P, Young P, Richard C, Gauthier V, Maillard V, Detienne A, Joly P, Lauret P. [Histological and clinical forms of the eosinophilic cellulitis]. Ann Dermatol Venereol. 2001 Mar;128(3 Pt 1):213-6.
15. Zloczower M, Zur Nedden D, Helweg G, Knapp R, Fritsch P. [Eosinophilic cellulitis (Wells syndrome) with involvement of para-articular muscles and fascia]. Hautarzt. 1994 Aug;45(8):551-3.
16. Chung CL, Cusack CA. Wells syndrome: an enigmatic and therapeutically challenging disease. J Drugs Dermatol. 2006 Oct;5(9):908-11.
17. Stam-Westerveld EB, Daenen S, Van der Meer JB, Jonkman MF. Eosinophilic cellulitis (Wells' syndrome): treatment with minocycline. Acta Derm Venereol. 1998 Mar;78(2):157.
18. Sarin KY, Fiorentino D. Treatment of recalcitrant eosinophilic cellulitis with adalimumab. Arch Dermatol. 2012 Sep;148(9):990-2.
19. Husak R, Goerdt S, Orfanos CE. Interferon alfa treatment of a patient with eosinophilic cellulitis and HIV infection. N Engl J Med. 1997 Aug 28;337(9):641-2.
20. Yagi H, Tokura Y, Matsushita K, Hanaoka K, Furukawa F, Takigawa M. Wells' syndrome: a pathogenic role for circulating CD4+CD7- T cells expressing interleukin-5 mRNA. Br J Dermatol. 1997 Jun;136(6):918-23.
21. Kim HS, Kang MJ, Kim HO, Park YM. Eosinophilic cellulitis in a patient with gastric cancer. Acta Derm Venereol. 2009 Nov;89(6):644-5.

