# Chlamydia Pneumonia(Archived)

**Authors:** Jeevan Gautam, Conrad Krawiec

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pneumonia is an infection of the lung parenchyma caused by a variety of pathogens, including bacteria, viruses, fungi, and parasites. One type of bacteria includes Chlamydia species. These species consist of C pneumoniae, C psittaci, and C trachomatis, which are obligate intracellular bacterial pathogens. They frequently infect the respiratory tract in humans. Most respiratory tract infections (approximately 70%) caused by C pneumoniae are asymptomatic or present only with mild symptoms. Still, a minority (30%) of them are responsible for more severe respiratory illnesses, such as community-acquired pneumonia (CAP) with atypical symptoms, bronchitis, and upper respiratory tract infections (URTIs). In addition, C pneumoniae is involved not only in respiratory infections but also in the pathogenesis of multiple inflammatory conditions, including chronic obstructive pulmonary disease (COPD), asthma, lung cancer, neurological disorders such as Alzheimer's disease, multiple sclerosis, and schizophrenia, as well as atherosclerosis and arthritis. Thus, the clinician must be able to promptly recognize, evaluate, and treat this condition to avoid its complications. The following activity will provide an overview of the etiology, clinical features, evaluation, and approach to managing a patient with chlamydial pneumonia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Mackenzie G. The definition and classification of pneumonia. Pneumonia (Nathan) 2016;8:14.
2. Porritt RA, Crother TR. Chlamydia pneumoniae Infection and Inflammatory Diseases. For Immunopathol Dis Therap. 2016;7(3-4):237-254.
3. Kuo CC, Jackson LA, Campbell LA, Grayston JT. Chlamydia pneumoniae (TWAR). Clin Microbiol Rev. 1995 Oct;8(4):451-61.
4. Hahn DL, Azenabor AA, Beatty WL, Byrne GI. Chlamydia pneumoniae as a respiratory pathogen. Front Biosci. 2002 Mar 01;7:e66-76.
5. Contini C, Seraceni S, Cultrera R, Castellazzi M, Granieri E, Fainardi E. Chlamydophila pneumoniae Infection and Its Role in Neurological Disorders. Interdiscip Perspect Infect Dis. 2010;2010:273573.
6. Theunissen HJ, Lemmens-den Toom NA, Burggraaf A, Stolz E, Michel MF. Influence of temperature and relative humidity on the survival of Chlamydia pneumoniae in aerosols. Appl Environ Microbiol. 1993 Aug;59(8):2589-93.
7. Balsamo G, Maxted AM, Midla JW, Murphy JM, Wohrle R, Edling TM, Fish PH, Flammer K, Hyde D, Kutty PK, Kobayashi M, Helm B, Oiulfstad B, Ritchie BW, Stobierski MG, Ehnert K, Tully TN. Compendium of Measures to Control Chlamydia psittaci Infection Among Humans (Psittacosis) and Pet Birds (Avian Chlamydiosis), 2017. J Avian Med Surg. 2017 Sep;31(3):262-282.
8. Mishra KN, Bhardwaj P, Mishra A, Kaushik A. Acute Chlamydia trachomatis respiratory infection in infants. J Glob Infect Dis. 2011 Jul;3(3):216-20.
9. Blasi F, Tarsia P, Arosio C, Fagetti L, Allegra L. Epidemiology of Chlamydia pneumoniae. Clin Microbiol Infect. 1998 Jan;4 Suppl 4:S1-S6.
10. Cunha BA. The atypical pneumonias: clinical diagnosis and importance. Clin Microbiol Infect. 2006 May;12 Suppl 3:12-24.
11. Hogerwerf L, DE Gier B, Baan B, VAN DER Hoek W. Chlamydia psittaci (psittacosis) as a cause of community-acquired pneumonia: a systematic review and meta-analysis. Epidemiol Infect. 2017 Nov;145(15):3096-3105.
