# Drug Elimination

**Authors:** Aaron Z. Garza, Sharon B. Park, Remek Kocz

**Source:** StatPearls - StatPearls Publishing

## Abstract

Drug elimination is the sum of the processes of removing an administered drug from the body.  In the pharmacokinetic ADME scheme (absorption, distribution, metabolism, and excretion), it is frequently considered to encompass both metabolism and excretion.   Hydrophobic drugs, to be excreted, must undergo metabolic modification making them more polar. Hydrophilic drugs, on the other hand, can undergo excretion directly, without the need for metabolic changes to their molecular structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Almazroo OA, Miah MK, Venkataramanan R. Drug Metabolism in the Liver. Clin Liver Dis. 2017 Feb;21(1):1-20.
2. Corsini A, Bortolini M. Drug-induced liver injury: the role of drug metabolism and transport. J Clin Pharmacol. 2013 May;53(5):463-74.
3. Bernhardt R. Cytochromes P450 as versatile biocatalysts. J Biotechnol. 2006 Jun 25;124(1):128-45.
4. Zeng M, Yang L, He D, Li Y, Shi M, Zhang J. Metabolic pathways and pharmacokinetics of natural medicines with low permeability. Drug Metab Rev. 2017 Nov;49(4):464-476.
5. Leeson PD. Molecular inflation, attrition and the rule of five. Adv Drug Deliv Rev. 2016 Jun 01;101:22-33.
6. American Academy of Pediatrics Committee on Drugs. Transfer of drugs and other chemicals into human milk. Pediatrics. 2001 Sep;108(3):776-89.
7. Johnson HL, Maibach HI. Drug excretion in human eccrine sweat. J Invest Dermatol. 1971 Mar;56(3):182-8.
8. Idkaidek NM. Comparative assessment of saliva and plasma for drug bioavailability and bioequivalence studies in humans. Saudi Pharm J. 2017 Jul;25(5):671-675.
9. Stowe CM, Plaa GL. Extrarenal excretion of drugs and chemicals. Annu Rev Pharmacol. 1968;8:337-56.
10. Asconapé JJ. Use of antiepileptic drugs in hepatic and renal disease. Handb Clin Neurol. 2014;119:417-32.
11. By the American Geriatrics Society 2015 Beers Criteria Update Expert Panel. American Geriatrics Society 2015 Updated Beers Criteria for Potentially Inappropriate Medication Use in Older Adults. J Am Geriatr Soc. 2015 Nov;63(11):2227-46.
12. Brinkmann A, Röhr AC, Köberer A, Fuchs T, Preisenberger J, Krüger WA, Frey OR. [Therapeutic drug monitoring and individual dosing of antibiotics during sepsis : Modern or just "trendy"?]. Med Klin Intensivmed Notfmed. 2018 Mar;113(2):82-93.

