# Neuroanatomy, Precentral Gyrus

**Authors:** Linnea Banker, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The precentral gyrus is on the lateral surface of each frontal lobe, anterior to the central sulcus. It runs parallel to the central sulcus and extends to the precentral sulcus. The primary motor cortex is located within the precentral gyrus and is responsible for the control of voluntary motor movement. Since the precentral gyrus is the location of the primary motor cortex, several motor pathways originate within it. The corticospinal tract, corticobulbar tract, and cortico-rubrospinal tract all begin within the precentral gyrus.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Ribas GC. The cerebral sulci and gyri. Neurosurg Focus. 2010 Feb;28(2):E2.
2. Lemon RN. Descending pathways in motor control. Annu Rev Neurosci. 2008;31:195-218.
3. Schott GD. Penfield's homunculus: a note on cerebral cartography. J Neurol Neurosurg Psychiatry. 1993 Apr;56(4):329-33.
4. Mountcastle VB. The columnar organization of the neocortex. Brain. 1997 Apr;120 ( Pt 4):701-22.
5. Frigeri T, Paglioli E, de Oliveira E, Rhoton AL. Microsurgical anatomy of the central lobe. J Neurosurg. 2015 Mar;122(3):483-98.
6. Ugur HC, Kahilogullari G, Coscarella E, Unlu A, Tekdemir I, Morcos JJ, Elhan A, Baskaya MK. Arterial vascularization of primary motor cortex (precentral gyrus). Surg Neurol. 2005;64 Suppl 2:S48-52.
7. Jang SH. The role of the corticospinal tract in motor recovery in patients with a stroke: a review. NeuroRehabilitation. 2009;24(3):285-90.
8. Kido DK, LeMay M, Levinson AW, Benson WE. Computed tomographic localization of the precentral gyrus. Radiology. 1980 May;135(2):373-7.
9. Ostergard TA, Miller JP. Surgery for epilepsy in the primary motor cortex: A critical review. Epilepsy Behav. 2019 Feb;91:13-19.
10. Magill ST, Han SJ, Li J, Berger MS. Resection of primary motor cortex tumors: feasibility and surgical outcomes. J Neurosurg. 2018 Oct;129(4):961-972.
11. De Witt Hamer PC, Robles SG, Zwinderman AH, Duffau H, Berger MS. Impact of intraoperative stimulation brain mapping on glioma surgery outcome: a meta-analysis. J Clin Oncol. 2012 Jul 10;30(20):2559-65.
12. Obermueller T, Schaeffner M, Gerhardt J, Meyer B, Ringel F, Krieg SM. Risks of postoperative paresis in motor eloquently and non-eloquently located brain metastases. BMC Cancer. 2014 Jan 14;14:21.
13. Obermueller T, Schaeffner M, Shiban E, Droese D, Negwer C, Meyer B, Ringel F, Krieg SM. Intraoperative neuromonitoring for function-guided resection differs for supratentorial motor eloquent gliomas and metastases. BMC Neurol. 2015 Oct 20;15:211.
14. Yousry TA, Schmid UD, Alkadhi H, Schmidt D, Peraud A, Buettner A, Winkler P. Localization of the motor hand area to a knob on the precentral gyrus. A new landmark. Brain. 1997 Jan;120 ( Pt 1):141-57.
15. Stern LZ, Bernick C. The Motor System and Gait. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
16. Bamford J, Sandercock P, Dennis M, Burn J, Warlow C. Classification and natural history of clinically identifiable subtypes of cerebral infarction. Lancet. 1991 Jun 22;337(8756):1521-6.

