# Airway Conductance

**Authors:** Siddharth Dave, Seth Martinez

**Source:** StatPearls - StatPearls Publishing

## Abstract

The respiratory system comprises two sets of airways connected in series. The conducting airway begins at the nose and mouth and continues into the pharynx, larynx, epiglottis, vocal cords, trachea, bronchi, and bronchioles, respectively. This system transmits inhaled gases to the respiratory airways, which continue as respiratory bronchioles, alveolar ducts, and terminal alveolar sacs, which exchange gas. Appropriate air conductance through these passageways is crucial for normal physiologic airway function. Here, we present an overview of the physical principles underlying this movement and the pathophysiology, diagnosis, and management of reduced airway conductance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. Ochs M, Schipke J. A short primer on lung stereology. Respir Res. 2021 Nov 27;22(1):305.
2. Hazel AL, Heil M. Finite-Reynolds-number effects in steady, three-dimensional airway reopening. J Biomech Eng. 2006 Aug;128(4):573-8.
3. Hudson TJ, Ait Oubahou R, Mongeau L, Kost K. Airway Resistance and Respiratory Distress in Laryngeal Cancer: A Computational Fluid Dynamics Study. Laryngoscope. 2023 Oct;133(10):2734-2741.
4. Malaiyandi D, James E. Neuromuscular Weakness in Intensive Care. Crit Care Clin. 2023 Jan;39(1):123-138.
5. Chapman DG, Brown NJ, Salome CM. The dynamic face of respiratory research: understanding the effect of airway disease on a lung in constant motion. Pulm Pharmacol Ther. 2011 Oct;24(5):505-12.
6. Lyu G, Nakayama M. Prediction of respiratory failure risk in patients with pneumonia in the ICU using ensemble learning models. PLoS One. 2023;18(9):e0291711.
7. Bohadana A, Izbicki G, Kraman SS. Fundamentals of lung auscultation. N Engl J Med. 2014 Feb 20;370(8):744-51.
8. Holden DA, Mehta AC. Evaluation of wheezing in the nonasthmatic patient. Cleve Clin J Med. 1990 Jun;57(4):345-52.
9. Mannino DM, Townsend MC. Spirometry in 2022: Is a Single Set of Prediction Equations for All the Best Path Forward? Am J Respir Crit Care Med. 2023 Mar 15;207(6):659-661.
10. Dexter AM, Clark K. Ventilator Graphics: Scalars, Loops, & Secondary Measures. Respir Care. 2020 Jun;65(6):739-759.
11. Kelly CR, Higgins AR, Chandra S. Noninvasive Positive-Pressure Ventilation. N Engl J Med. 2015 Sep 24;373(13):1279.
12. Khalfaoui L, Pabelick CM. Airway smooth muscle in contractility and remodeling of asthma: potential drug target mechanisms. Expert Opin Ther Targets. 2023 Jan;27(1):19-29.
13. Hess DR, Fink JB, Venkataraman ST, Kim IK, Myers TR, Tano BD. The history and physics of heliox. Respir Care. 2006 Jun;51(6):608-12.
14. Keenan LM, Hoffman TL. Refractory Status Asthmaticus: Treatment With Sevoflurane. Fed Pract. 2019 Oct;36(10):476-479.
15. Maqsood U, Patel N. Extracorporeal membrane oxygenation (ECMO) for near-fatal asthma refractory to conventional ventilation. BMJ Case Rep. 2018 Mar 20;2018
16. Romem A, Gilboa H. Percutaneous tracheostomy in the ICU: a review of the literature and recent updates. Curr Opin Pulm Med. 2023 Jan 01;29(1):47-53.

