# Almotriptan

**Authors:** Gursharan Sidhu, Charles V. Preuss, Priti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Almotriptan is a medication used in the management and treatment of acute migraines. The medication is in the triptan 5-HT class of drugs. Participating clinicians review the indications, actions, and contraindications for almotriptan as a valuable agent in treating and managing acute migraines.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Eiland LS, Hunt MO. The use of triptans for pediatric migraines. Paediatr Drugs. 2010 Dec 01;12(6):379-89.
2. Patniyot IR, Gelfand AA. Acute Treatment Therapies for Pediatric Migraine: A Qualitative Systematic Review. Headache. 2016 Jan;56(1):49-70.
3. Schoenen J, De Klippel N, Giurgea S, Herroelen L, Jacquy J, Louis P, Monseu G, Vandenheede M, Belgian Headache Society Almotriptan and its combination with aceclofenac for migraine attacks: a study of efficacy and the influence of auto-evaluated brush allodynia. Cephalalgia. 2008 Oct;28(10):1095-105.
4. Dowson AJ. Oral almotriptan: practical uses in the acute treatment of migraine. Expert Rev Neurother. 2004 May;4(3):339-48.
5. Sharma M, Vadhariya A, Johnson ML, Marcum ZA, Holmes HM. Association between industry payments and prescribing costly medications: an observational study using open payments and medicare part D data. BMC Health Serv Res. 2018 Apr 02;18(1):236.
6. Pascual J, Falk RM, Piessens F, Prusinski A, Docekal P, Robert M, Ferrer P, Luria X, Segarra R, Zayas JM. Consistent efficacy and tolerability of almotriptan in the acute treatment of multiple migraine attacks: results of a large, randomized, double-blind, placebo-controlled study. Cephalalgia. 2000 Jul;20(6):588-96.
7. Dahlöf C, Tfelt-Hansen P, Massiou H, Fazekas A, Almotriptan Study Group Dose finding, placebo-controlled study of oral almotriptan in the acute treatment of migraine. Neurology. 2001 Nov 27;57(10):1811-7.
8. Spierings EL, Gomez-Mancilla B, Grosz DE, Rowland CR, Whaley FS, Jirgens KJ. Oral almotriptan vs. oral sumatriptan in the abortive treatment of migraine: a double-blind, randomized, parallel-group, optimum-dose comparison. Arch Neurol. 2001 Jun;58(6):944-50.
9. Hamilton KT, Robbins MS. Migraine Treatment in Pregnant Women Presenting to Acute Care: A Retrospective Observational Study. Headache. 2019 Feb;59(2):173-179.
10. Maasumi K, Tepper SJ, Kriegler JS. Menstrual Migraine and Treatment Options: Review. Headache. 2017 Feb;57(2):194-208.
11. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Sep 15, Almotriptan.
12. Pascual J, Vila C. Almotriptan: a review of 20 years' clinical experience. Expert Rev Neurother. 2019 Aug;19(8):759-768.
13. Singh RBH, VanderPluym JH, Morrow AS, Urtecho M, Nayfeh T, Roldan VDT, Farah MH, Hasan B, Saadi S, Shah S, Abd-Rabu R, Daraz L, Prokop LJ, Murad MH, Wang Z. Acute Treatments for Episodic Migraine [Internet] Agency for Healthcare Research and Quality (US); Rockville (MD): 2020. Dec,
14. Kassem AA. Formulation Approaches of Triptans for Management of Migraine. Curr Drug Deliv. 2016;13(6):882-98.
15. McEnroe JD, Fleishaker JC. Clinical pharmacokinetics of almotriptan, a serotonin 5-HT(1B/1D) receptor agonist for the treatment of migraine. Clin Pharmacokinet. 2005;44(3):237-46.
16. Nair AB, Al-Dhubiab BE, Shah J, Jacob S, Saraiya V, Attimarad M, SreeHarsha N, Akrawi SH, Shehata TM. Mucoadhesive buccal film of almotriptan improved therapeutic delivery in rabbit model. Saudi Pharm J. 2020 Feb;28(2):201-209.
17. Thorlund K, Toor K, Wu P, Chan K, Druyts E, Ramos E, Bhambri R, Donnet A, Stark R, Goadsby PJ. Comparative tolerability of treatments for acute migraine: A network meta-analysis. Cephalalgia. 2017 Sep;37(10):965-978.
18. Tepper SJ, Millson D. Safety profile of the triptans. Expert Opin Drug Saf. 2003 Mar;2(2):123-32.
19. Dodick DW. Triptans and chest symptoms: the role of pulmonary vasoconstriction. Cephalalgia. 2004 Apr;24(4):298-304.
20. Tepper SJ, Rapoport AM, Sheftell FD. Mechanisms of action of the 5-HT1B/1D receptor agonists. Arch Neurol. 2002 Jul;59(7):1084-8.
21. Soldin OP, Dahlin J, O'Mara DM. Triptans in pregnancy. Ther Drug Monit. 2008 Feb;30(1):5-9.
22. Shader RI, Greenblatt DJ. Is There Always a Right or Wrong?: Comments on the FDA Warnings About Triptans and the Serotonin Syndrome. J Clin Psychopharmacol. 2018 Dec;38(6):545-546.

