# Pes Cavus

**Authors:** Travis J. Seaman, Thomas A. Ball

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pes cavus is an orthopedic condition that manifests in both children and adults. Pes cavus and pes cavovarus are often used interchangeably as the most common manifestation of the cavus foot is the cavovarus presentation. Pes cavus is a deformity that is typically characterized by cavus (elevation of the longitudinal plantar arch of the foot), plantar flexion of the first ray, forefoot pronation, and valgus, hindfoot varus, and forefoot adduction. Pes cavus is frequently a manifestation of an underlying neurological process, but there has been literature that discusses a subset of patients in whom a more subtle form of the cavus foot may present without an underlying disease process. With the understanding that most cases are related to these underlying neurological processes, it becomes necessary to not only understand the intricacies of the care of the foot deformity itself but to ensure that adequate patient history, family history, clinical exam, radiographic exam, and other necessary testing is performed to ensure that the clinician has adequately diagnosed the underlying cause before initiation of treatment. Anatomy  The cavovarus foot can be the result of forefoot driven pathology (a flexed first ray), a deformity of the hindfoot, or some combination of both pathologies. The foot normally forms a tripod with the first metatarsal head, calcaneus, and fifth metatarsal head forming the three points of contact with the ground. In the cavus foot, flexion of one element of the tripod, the first ray, leads to tilting and overload of the other two elements. Forefoot driven pes cavus is most often caused by neurological diseases and is the result of muscular imbalances. A weak tibialis anterior, intrinsic foot muscles, and peroneus brevis are overpowered by a stronger peroneus longus and posterior tibialis. Later these muscles may also weaken but remain in a state of contracture, producing the same effect. The attachment of the peroneus longus at the metatarsals and medial cuneiform results in plantar flexion of the first ray and forefoot pronation. When a foot with fixed forefoot pronation bears weight, the hindfoot is forced to counter-correct into supination, or varus, in order to restore the tripod. As the deformity develops, the Achilles tendon may eventually act as an invertor of the foot and will shorten over time. The unopposed contracture of the tibialis posterior and peroneus longus will lead to subtalar joint inversion. In gait, the cavovarus foot demonstrates a compensatory heel varus, a locked midfoot, and a reduction of the flexible phase and decreased shock absorption as a result of plantar fascial tightening. Typically the arch of the foot will change shape during the gait cycle, and the shock absorption of the midstance phase is negatively affected by the tightening of the plantar fascia leading to decreased shock absorption. Hindfoot driven cavovarus deformity is commonly the result of trauma. The causes may include malunited pilon fractures and resultant varus angulation of the distal tibial articular surface, malunion of talar neck or calcaneal fractures, or longstanding ankle or subtalar joint instability. The varus deformity will result over time as an attempt to obtain a plantigrade foot by compensation through the subtalar joint. The compensation by the subtalar joint for ankle joint deformity can be explained by the anatomy of the subtalar joint. A healthy subtalar joint can tilt away from the deformity and compensate somewhat for the primary ankle varus that often results from the traumatic etiologies listed above. This will result in an overall balanced hindfoot. A study of 226 subjects with ankle osteoarthritis found the compensation of the subtalar joint in greater than 50% of varus ankle osteoarthritis cases. This prolonged compensation may lead to a progressive and fixed deformity over time.  Cock-up deformities are also common at the metatarsophalangeal joints (MTP). Overpull of the flexor digitorum longus is a contributing factor, as is the shortening and fibrosis of the plantar fascia. As the pressure under the metatarsal heads increases a result of this cock-up deformity, the MTP joints can eventually dislocate. This increased pressure is independent of the root cause of the cavovarus foot and can be of particular concern in patients with metabolic diseases such as diabetes mellitus due to the increased foot pressure leading to concerns for ulceration. Natural History Prognosis highly depends on deformity severity, underlying etiology, & age at presentation. The deformity is typically slow to develop and begins before puberty. In children, the deformity is initially compensated but may become more rigid over time, leading to possible alterations in bone growth, effects on the further development of bones, and alteration of the shape and morphology of the developing foot. The most common cause of pes cavus is the hereditary motor and sensory neuropathies (HMSNs), the most common subtype being Charcot-Marie-Tooth (CMT) disease. CMT is a progressive degeneration of peripheral nerve myelin with decreased motor nerve conduction. Deformities typically worsen, and surgical treatment is often part of the treatment algorithm for these patients to prevent progression to a fixed deformity.  The lateral soft tissue structures may suffer from overload leading to instability in both the typical pes cavovarus. and the subtle cavus foot, or "underpronator."  Untreated long-term lateral ankle instability has been documented as a cause of advanced arthritis of the ankle joint. Anterolateral ankle instability may also result. Patterns of Spread  The pattern of the spread of pes cavus is dependent on the underlying etiology. HMSNs subtypes have a heritable transmission in autosomal-dominant, autosomal recessive, and x-linked recessive patterns. The subtle cavus foot that is more commonly found in adults without underlying neurological disorders is also probably inherited, with a currently unclear pattern.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Younger AS, Hansen ST. Adult cavovarus foot. J Am Acad Orthop Surg. 2005 Sep;13(5):302-15.
2. Manoli A, Graham B. The subtle cavus foot, "the underpronator". Foot Ankle Int. 2005 Mar;26(3):256-63.
3. Deben SE, Pomeroy GC. Subtle cavus foot: diagnosis and management. J Am Acad Orthop Surg. 2014 Aug;22(8):512-20.
4. Krähenbühl N, Weinberg MW. Anatomy and Biomechanics of Cavovarus Deformity. Foot Ankle Clin. 2019 Jun;24(2):173-181.
5. Georgiadis AG, Spiegel DA, Baldwin KD. The Cavovarus Foot in Hereditary Motor and Sensory Neuropathies. JBJS Rev. 2015 Dec 22;3(12)
6. Ledoux WR, Shofer JB, Ahroni JH, Smith DG, Sangeorzan BJ, Boyko EJ. Biomechanical differences among pes cavus, neutrally aligned, and pes planus feet in subjects with diabetes. Foot Ankle Int. 2003 Nov;24(11):845-50.
7. Schwend RM, Drennan JC. Cavus foot deformity in children. J Am Acad Orthop Surg. 2003 May-Jun;11(3):201-11.
8. Rosenbaum AJ, Lisella J, Patel N, Phillips N. The cavus foot. Med Clin North Am. 2014 Mar;98(2):301-12.
9. Apostle KL, Sangeorzan BJ. Anatomy of the varus foot and ankle. Foot Ankle Clin. 2012 Mar;17(1):1-11.
10. Wang B, Saltzman CL, Chalayon O, Barg A. Does the subtalar joint compensate for ankle malalignment in end-stage ankle arthritis? Clin Orthop Relat Res. 2015 Jan;473(1):318-25.
11. Ippolito E. Update on pathologic anatomy of clubfoot. J Pediatr Orthop B. 1995;4(1):17-24.
12. Maynou C, Szymanski C, Thiounn A. The adult cavus foot. EFORT Open Rev. 2017 May;2(5):221-229.
13. Klammer G, Benninger E, Espinosa N. The varus ankle and instability. Foot Ankle Clin. 2012 Mar;17(1):57-82.
14. Fortin PT, Guettler J, Manoli A. Idiopathic cavovarus and lateral ankle instability: recognition and treatment implications relating to ankle arthritis. Foot Ankle Int. 2002 Nov;23(11):1031-7.
15. Harrington KD. Degenerative arthritis of the ankle secondary to long-standing lateral ligament instability. J Bone Joint Surg Am. 1979 Apr;61(3):354-61.
16. Nogueira MP, Farcetta F, Zuccon A. Cavus Foot. Foot Ankle Clin. 2015 Dec;20(4):645-56.
17. Nagai MK, Chan G, Guille JT, Kumar SJ, Scavina M, Mackenzie WG. Prevalence of Charcot-Marie-Tooth disease in patients who have bilateral cavovarus feet. J Pediatr Orthop. 2006 Jul-Aug;26(4):438-43.
18. Sachithanandam V, Joseph B. The influence of footwear on the prevalence of flat foot. A survey of 1846 skeletally mature persons. J Bone Joint Surg Br. 1995 Mar;77(2):254-7.
19. Holmes JR, Hansen ST. Foot and ankle manifestations of Charcot-Marie-Tooth disease. Foot Ankle. 1993 Oct;14(8):476-86.
20. Eleswarapu AS, Yamini B, Bielski RJ. Evaluating the Cavus Foot. Pediatr Ann. 2016 Jun 01;45(6):e218-22.
21. Coleman SS, Chesnut WJ. A simple test for hindfoot flexibility in the cavovarus foot. Clin Orthop Relat Res. 1977 Mar-Apr;(123):60-2.
22. Manoli A, Smith DG, Hansen ST. Scarred muscle excision for the treatment of established ischemic contracture of the lower extremity. Clin Orthop Relat Res. 1993 Jul;(292):309-14.
23. Saltzman CL, el-Khoury GY. The hindfoot alignment view. Foot Ankle Int. 1995 Sep;16(9):572-6.
24. Paulos L, Coleman SS, Samuelson KM. Pes cavovarus. Review of a surgical approach using selective soft-tissue procedures. J Bone Joint Surg Am. 1980 Sep;62(6):942-53.
25. Akoh CC, Phisitkul P. Clinical Examination and Radiographic Assessment of the Cavus Foot. Foot Ankle Clin. 2019 Jun;24(2):183-193.
26. Kaplan JRM, Aiyer A, Cerrato RA, Jeng CL, Campbell JT. Operative Treatment of the Cavovarus Foot. Foot Ankle Int. 2018 Nov;39(11):1370-1382.
27. LoPiccolo M, Chilvers M, Graham B, Manoli A. Effectiveness of the cavus foot orthosis. J Surg Orthop Adv. 2010 Fall;19(3):166-9.
28. Burns J, Crosbie J, Ouvrier R, Hunt A. Effective orthotic therapy for the painful cavus foot: a randomized controlled trial. J Am Podiatr Med Assoc. 2006 May-Jun;96(3):205-11.
29. d'Astorg H, Rampal V, Seringe R, Glorion C, Wicart P. Is non-operative management of childhood neurologic cavovarus foot effective? Orthop Traumatol Surg Res. 2016 Dec;102(8):1087-1091.
30. Burns J, Scheinberg A, Ryan MM, Rose KJ, Ouvrier RA. Randomized trial of botulinum toxin to prevent pes cavus progression in pediatric Charcot-Marie-Tooth disease type 1A. Muscle Nerve. 2010 Aug;42(2):262-7.
