# EEG Benign Variants

**Authors:** Sen Sheng, Krishna Nalleballe, Sisira Yadala

**Source:** StatPearls - StatPearls Publishing

## Abstract

Electroencephalography (EEG) provides a noninvasive method for directly measuring the brain's electrical activity. Waveform traces are recorded using electrodes placed on the scalp following standardized protocols. These EEG recordings offer valuable insights into the underlying brain function while helping to clarify seizure disorders and assess overall neurological status. EEG is widely recognized for its role in seizure evaluation and epilepsy diagnosis. In addition, EEG also aids in diagnosing sleep disorders such as rapid eye movement (REM) sleep behavior disorder, narcolepsy, and parasomnias. Additionally, EEG plays a crucial role in evaluating and monitoring complex, multifactorial conditions, including encephalopathy, coma, medication effects, trauma impact, and brain death. EEG tracings are particularly valuable in identifying and characterizing epileptiform and other pathological patterns associated with various disease states. Neurologists interpreting these tracings must refine their skills in recognizing abnormal patterns and determining whether they are benign (normal variants) or epileptiform, ensuring accurate diagnosis and effective management of neurological conditions. Overinterpreting normal EEG variants of uncertain significance can create unnecessary concern, leading to additional testing and potential misdiagnoses. EEG interpreters must be equally knowledgeable about benign EEG variants and their significance as they are about epileptiform and other disease-specific patterns.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Tatum WO. EEG Essentials. Continuum (Minneap Minn) 2022 Apr 01;28(2):261-305.
2. Amin U, Nascimento FA, Karakis I, Schomer D, Benbadis SR. Normal variants and artifacts: Importance in EEG interpretation. Epileptic Disord. 2023 Oct;25(5):591-648.
3. Santoshkumar B, Chong JJ, Blume WT, McLachlan RS, Young GB, Diosy DC, Burneo JG, Mirsattari SM. Prevalence of benign epileptiform variants. Clin Neurophysiol. 2009 May;120(5):856-61.
4. Molaie M, Santana HB, Otero C, Cavanaugh WA. Effect of epilepsy and sleep deprivation on the rate of benign epileptiform transients of sleep. Epilepsia. 1991 Jan-Feb;32(1):44-50.
5. Issa NP, Wu S, Rose S, Towle VL, Warnke PC, Tao JX. Small sharp spikes as EEG markers of mesiotemporal lobe epilepsy. Clin Neurophysiol. 2018 Sep;129(9):1796-1803.
6. Azzam RH, Arain AM, Azar NJ. Revisiting the laterality of wicket spikes with continuous EEG. J Clin Neurophysiol. 2015 Apr;32(2):e8-11.
7. Reiher J, Lebel M. Wicket spikes: clinical correlates of a previously undescribed EEG pattern. Can J Neurol Sci. 1977 Feb;4(1):39-47.
8. Kang JY, Krauss GL. Normal Variants Are Commonly Overread as Interictal Epileptiform Abnormalities. J Clin Neurophysiol. 2019 Jul;36(4):257-263.
9. Vallabhaneni M, Baldassari LE, Scribner JT, Cho YW, Motamedi GK. A case-control study of wicket spikes using video-EEG monitoring. Seizure. 2013 Jan;22(1):14-9.
10. Gelisse P, Crespel A. Phantom spike-and-wave bursts during REM-sleep. Neurophysiol Clin. 2008 Aug;38(4):249-53.
11. Hughes JR. Two forms of the 6/sec spike and wave complex. Electroencephalogr Clin Neurophysiol. 1980 May;48(5):535-50.
12. Britton JW, Frey LC, Hopp JL, Korb P, Koubeissi MZ, Lievens WE, Pestana-Knight EM, St. Louis EK. In: Electroencephalography (EEG): An Introductory Text and Atlas of Normal and Abnormal Findings in Adults, Children, and Infants [Internet] St. Louis EK, Frey LC, editors. American Epilepsy Society; Chicago: 2016.
13. Long MT, Johnson LC. Fourteen- and six-per-second positive spikes in a nonclinical male population. Neurology. 1968 Jul;18(7):714-6.
14. Macorig G, Crespel A, Nilo A, Tang NPL, Valente M, Gigli GL, Gélisse P. Benign EEG variants in the sleep-wake cycle: A prospective observational study using the 10-20 system and additional electrodes. Neurophysiol Clin. 2021 Jun;51(3):233-242.
15. Hughes JR, Olson SF. An investigation of eight different types of temporal lobe discharges. Epilepsia. 1981 Aug;22(4):421-35.
16. Lin YY, Wu ZA, Hsieh JC, Yu HY, Kwan SY, Yen DJ, Yiu CH, Ho LT. Magnetoencephalographic study of rhythmic mid-temporal discharges in non-epileptic and epileptic patients. Seizure. 2003 Jun;12(4):220-5.
17. Azman Iste F, Tezer Filik FI, Saygi S. SREDA: A Rare but Confusing Benign EEG Variant. J Clin Neurophysiol. 2020 May;37(3):225-230.
18. Wüstenhagen S, Terney D, Gardella E, Meritam Larsen P, Rømer C, Aurlien H, Beniczky S. EEG normal variants: A prospective study using the SCORE system. Clin Neurophysiol Pract. 2022;7:183-200.
19. Gil L, Moosa A, Gupta A. Atypical SREDA During Wakefulness, NREM and REM Sleep in a Young Teenager: A Diagnostic Challenge. Clin EEG Neurosci. 2019 Jul;50(4):296-299.
20. Dash GK, Radhakrishnan A. What does "subclinical rhythmic electrographic discharge of adults" in EEG signify? J Clin Neurophysiol. 2013 Jun;30(3):255-60.
21. Burakgazi E, Akbar U, Kelly J. Subclinical rhythmic electrographic discharges of adults in a patient with migraine. Clin EEG Neurosci. 2012 Apr;43(2):165-8.
22. Begum T, Ikeda A, Takahashi J, Tomimoto H, Shimohama S, Satow T, Nagamine T, Fukuyama H, Shibasaki H. Clinical outcome of patients with SREDA (subclinical rhythmic EEG discharge of adults). Intern Med. 2006;45(3):141-4.
23. Rathore C, Prakash S, Rana K, Makwana P. Prevalence of benign epileptiform variants from an EEG laboratory in India and frequency of their misinterpretation. Epilepsy Res. 2021 Feb;170:106539.

