# Respiratory Failure in Adults

**Authors:** Vincent S. Mirabile, Eman Shebl, Abdulghani Sankari, Bracken Burns

**Source:** StatPearls - StatPearls Publishing

## Abstract

The respiratory system allows gas exchange between the environment and the body, facilitating the process of aerobic metabolism. Specifically, the respiratory system provides oxygen and removes carbon dioxide from the body. The inability of the respiratory system to perform either or both of these tasks results in respiratory failure. Type 1 respiratory failure occurs when the respiratory system cannot adequately provide oxygen to the body, leading to hypoxemia. Type 2 respiratory failure occurs when the respiratory system cannot sufficiently remove carbon dioxide from the body, leading to hypercapnia. Respiratory failure can be classified based on chronicity (i.e., acute, chronic, and acute on chronic). A thorough understanding of respiratory failure is crucial to managing this disorder. If either type of respiratory failure is not identified and addressed early, it will become life-threatening and lead to respiratory arrest, coma, and death. The approach to adult patients with suspected respiratory failure (both hypercapnia and hypoxic), as well as the diagnosis and treatment of acute and chronic respiratory failure, are discussed in this article.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Haddad M, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 20, Physiology, Lung.
2. Kempker JA, Abril MK, Chen Y, Kramer MR, Waller LA, Martin GS. The Epidemiology of Respiratory Failure in the United States 2002-2017: A Serial Cross-Sectional Study. Crit Care Explor. 2020 Jun;2(6):e0128.
3. Vallabhajosyula S, Kashani K, Dunlay SM, Vallabhajosyula S, Vallabhajosyula S, Sundaragiri PR, Gersh BJ, Jaffe AS, Barsness GW. Acute respiratory failure and mechanical ventilation in cardiogenic shock complicating acute myocardial infarction in the USA, 2000-2014. Ann Intensive Care. 2019 Aug 28;9(1):96.
4. Hendrickson KW, Peltan ID, Brown SM. The Epidemiology of Acute Respiratory Distress Syndrome Before and After Coronavirus Disease 2019. Crit Care Clin. 2021 Oct;37(4):703-716.
5. Cummings MJ, Baldwin MR, Abrams D, Jacobson SD, Meyer BJ, Balough EM, Aaron JG, Claassen J, Rabbani LE, Hastie J, Hochman BR, Salazar-Schicchi J, Yip NH, Brodie D, O'Donnell MR. Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study. Lancet. 2020 Jun 06;395(10239):1763-1770.
6. Ozsancak Ugurlu A, Habesoglu MA. Epidemiology of NIV for Acute Respiratory Failure in COPD Patients: Results from the International Surveys vs. the "Real World". COPD. 2017 Aug;14(4):429-438.
7. Conkin J. Equivalent Air Altitude and the Alveolar Gas Equation. Aerosp Med Hum Perform. 2016 Jan;87(1):61-4.
8. Hantzidiamantis PJ, Amaro E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Physiology, Alveolar to Arterial Oxygen Gradient.
9. Sharma S, Hashmi MF, Hendrix JM, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 11, Alveolar Gas Equation.
10. Bhutta BS, Alghoula F, Berim I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 4, Hypoxia.
11. Powers KA, Dhamoon AS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 23, Physiology, Pulmonary Ventilation and Perfusion.
12. Shahjehan RD, Abraham J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 2, Intracardiac Shunts.
13. Schaeffer MR, Guenette JA, Jensen D. Impact of ageing and pregnancy on the minute ventilation/carbon dioxide production response to exercise. Eur Respir Rev. 2021 Sep 30;30(161)
14. Bascom AT, Sankari A, Goshgarian HG, Badr MS. Sleep onset hypoventilation in chronic spinal cord injury. Physiol Rep. 2015 Aug;3(8)
15. Chuang ML, Hsieh BY, Lin IF. Prediction and types of dead-space fraction during exercise in male chronic obstructive pulmonary disease patients. Medicine (Baltimore) 2022 Feb 11;101(6):e28800.
16. Rawat D, Modi P, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Hypercapnea.
17. Raschke RA, Rangan P, Agarwal S, Uppalapu S, Sher N, Curry SC, Heise CW. COVID-19 Time of Intubation Mortality Evaluation (C-TIME): A system for predicting mortality of patients with COVID-19 pneumonia at the time they require mechanical ventilation. PLoS One. 2022;17(7):e0270193.
18. Eddy RL, Serajeddini H, Knipping D, Landman ST, Bosma KJ, Mackenzie CA, Dhaliwal I, Parraga G. Pulmonary Functional MRI and CT in a Survivor of Bronchiolitis and Respiratory Failure Caused by e-Cigarette Use. Chest. 2020 Oct;158(4):e147-e151.
19. STUART-HARRIS CH. SHORTNESS OF BREATH. Br Med J. 1964 May 09;1(5392):1203-9.
20. Simpson H. Respiratory assessment. Br J Nurs. 2006 May 11-24;15(9):484-8.
21. Castro D, Patil SM, Zubair M, Keenaghan M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 8, Arterial Blood Gas.
22. Nowicki T, Jamal Z, London S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 29, Carbon Dioxide Detector.
23. Siobal MS. Monitoring Exhaled Carbon Dioxide. Respir Care. 2016 Oct;61(10):1397-416.
24. Thompson JE, Jaffe MB. Capnographic waveforms in the mechanically ventilated patient. Respir Care. 2005 Jan;50(1):100-8; discussion 108-9.
25. Gulati A, Balasubramanya R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Lung Imaging.
26. Torp KD, Modi P, Pollard EJ, Simon LV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Pulse Oximetry.
27. Lichtenstein DA. BLUE-protocol and FALLS-protocol: two applications of lung ultrasound in the critically ill. Chest. 2015 Jun;147(6):1659-1670.
28. Moerer O, Vasques F, Duscio E, Cipulli F, Romitti F, Gattinoni L, Quintel M. Extracorporeal Gas Exchange. Crit Care Clin. 2018 Jul;34(3):413-422.
29. Faverio P, De Giacomi F, Sardella L, Fiorentino G, Carone M, Salerno F, Ora J, Rogliani P, Pellegrino G, Sferrazza Papa GF, Bini F, Bodini BD, Messinesi G, Pesci A, Esquinas A. Management of acute respiratory failure in interstitial lung diseases: overview and clinical insights. BMC Pulm Med. 2018 May 15;18(1):70.
30. Cavalleri M, Barbagelata E, Diaz de Teran T, Ferraioli G, Esquinas A, Nicolini A. Noninvasive and invasive ventilation in severe pneumonia: Insights for the noninvasive ventilatory approach. J Crit Care. 2018 Dec;48:479.
31. Gong Y, Sankari A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Noninvasive Ventilation.
32. Rochwerg B, Brochard L, Elliott MW, Hess D, Hill NS, Nava S, Navalesi P, Antonelli M, Brozek J, Conti G, Ferrer M, Guntupalli K, Jaber S, Keenan S, Mancebo J, Mehta S, Raoof S. Official ERS/ATS clinical practice guidelines: noninvasive ventilation for acute respiratory failure. Eur Respir J. 2017 Aug;50(2)
33. Fazekas AS, Aboulghaith M, Kriz RC, Urban M, Breyer MK, Breyer-Kohansal R, Burghuber OC, Hartl S, Funk GC. Long-term outcomes after acute hypercapnic COPD exacerbation : First-ever episode of non-invasive ventilation. Wien Klin Wochenschr. 2018 Oct;130(19-20):561-568.
34. Miró Ò, Martínez G, Masip J, Gil V, Martín-Sánchez FJ, Llorens P, Herrero-Puente P, Sánchez C, Richard F, Lucas-Invernón J, Garrido JM, Mebazaa A, Ríos J, Peacock WF, Hollander JE, Jacob J, ICA-SEMES Research Group Researchers Effects on short term outcome of non-invasive ventilation use in the emergency department to treat patients with acute heart failure: A propensity score-based analysis of the EAHFE Registry. Eur J Intern Med. 2018 Jul;53:45-51.
35. Fernández Álvarez R, Rubinos Cuadrado G, Ruiz Alvarez I, Hermida Valverde T, Iscar Urrutia M, Vázquez Lopez MJ, Casan Clara P. Hypercapnia Response in Patients with Obesity-Hypoventilation Syndrome Treated with Non-Invasive Ventilation at Home. Arch Bronconeumol (Engl Ed) 2018 Sep;54(9):455-459.
36. Antoine MH, Sankari A, Bollu PC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 5, Obesity-Hypoventilation Syndrome(Archived)
37. Woodhead M, Welch CA, Harrison DA, Bellingan G, Ayres JG. Community-acquired pneumonia on the intensive care unit: secondary analysis of 17,869 cases in the ICNARC Case Mix Programme Database. Crit Care. 2006;10 Suppl 2(Suppl 2):S1.
38. Gupta D, Keogh B, Chung KF, Ayres JG, Harrison DA, Goldfrad C, Brady AR, Rowan K. Characteristics and outcome for admissions to adult, general critical care units with acute severe asthma: a secondary analysis of the ICNARC Case Mix Programme Database. Crit Care. 2004 Apr;8(2):R112-21.
39. Patil SP, Krishnan JA, Lechtzin N, Diette GB. In-hospital mortality following acute exacerbations of chronic obstructive pulmonary disease. Arch Intern Med. 2003 May 26;163(10):1180-6.
40. Phua J, Badia JR, Adhikari NK, Friedrich JO, Fowler RA, Singh JM, Scales DC, Stather DR, Li A, Jones A, Gattas DJ, Hallett D, Tomlinson G, Stewart TE, Ferguson ND. Has mortality from acute respiratory distress syndrome decreased over time?: A systematic review. Am J Respir Crit Care Med. 2009 Feb 01;179(3):220-7.
41. Pingleton SK. Complications of acute respiratory failure. Med Clin North Am. 1983 May;67(3):725-46.
42. Pierson DJ. Complications associated with mechanical ventilation. Crit Care Clin. 1990 Jul;6(3):711-24.
43. Rabe KF, Hurd S, Anzueto A, Barnes PJ, Buist SA, Calverley P, Fukuchi Y, Jenkins C, Rodriguez-Roisin R, van Weel C, Zielinski J, Global Initiative for Chronic Obstructive Lung Disease Global strategy for the diagnosis, management, and prevention of chronic obstructive pulmonary disease: GOLD executive summary. Am J Respir Crit Care Med. 2007 Sep 15;176(6):532-55.

