# Hypotonia

**Authors:** Sehajvir S. Madhok, Nadeem Shabbir

**Source:** StatPearls - StatPearls Publishing

## Abstract

The tone of the muscle is defined as a residual tension in a muscle at rest. It is a continuous and passive partial contraction of the muscles, which maintains posture. It is determined by resistance encountered with the passive stretching of a muscle or the passive movement of a limb at a joint. Hypotonia is a poor muscle tone resulting in floppiness. It is abnormally decreased resistance encountered with passive movement of the joint. It must be differentiated from weakness, which refers to a decrease in the maximum power a muscle can generate. Hypotonia may or may not be associated with muscle weakness. Although easily recognizable, it may be challenging for a clinician to determine the underlying cause of hypotonia. There is an extensive list of causes, but approaching the case systematically and obtaining a detailed history and physical examination can help reach a diagnosis. Determining the etiology is crucial for the management and prognostication. Specific treatments are available for some diseases, but treatment generally comprises supportive care with rehabilitation services and nutritional and respiratory support.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Sparks SE. Neonatal hypotonia. Clin Perinatol. 2015 Jun;42(2):363-71, ix.
2. Kaler J, Hussain A, Patel S, Majhi S. Neuromuscular Junction Disorders and Floppy Infant Syndrome: A Comprehensive Review. Cureus. 2020 Feb 08;12(2):e6922.
3. Harris SR. Congenital hypotonia: clinical and developmental assessment. Dev Med Child Neurol. 2008 Dec;50(12):889-92.
4. Lisi EC, Cohn RD. Genetic evaluation of the pediatric patient with hypotonia: perspective from a hypotonia specialty clinic and review of the literature. Dev Med Child Neurol. 2011 Jul;53(7):586-99.
5. Peredo DE, Hannibal MC. The floppy infant: evaluation of hypotonia. Pediatr Rev. 2009 Sep;30(9):e66-76.
6. D'Amico A, Mercuri E, Tiziano FD, Bertini E. Spinal muscular atrophy. Orphanet J Rare Dis. 2011 Nov 02;6:71.
7. Cox N, Hinkle R. Infant botulism. Am Fam Physician. 2002 Apr 01;65(7):1388-92.
8. Bodensteiner JB. The evaluation of the hypotonic infant. Semin Pediatr Neurol. 2008 Mar;15(1):10-20.
9. Kolb SJ, Kissel JT. Spinal Muscular Atrophy. Neurol Clin. 2015 Nov;33(4):831-46.
10. Tuysuz B, Kartal N, Erener-Ercan T, Guclu-Geyik F, Vural M, Perk Y, Erçal D, Erginel-Unaltuna N. Prevalence of Prader-Willi syndrome among infants with hypotonia. J Pediatr. 2014 May;164(5):1064-7.
11. Lee PR, Raymond GV. Child neurology: Zellweger syndrome. Neurology. 2013 May 14;80(20):e207-10.
12. Steinberg SJ, Raymond GV, Braverman NE, Moser AB. Zellweger Spectrum Disorder. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2003. Dec 12,
13. Bay LB, Denzler I, Durand C, Eiroa H, Frabasil J, Fainboim A, Maxit C, Schenone A, Spécola N. Infantile-onset Pompe disease: Diagnosis and management. Arch Argent Pediatr. 2019 Aug 01;117(4):271-278.
14. Finsterer J. Congenital myasthenic syndromes. Orphanet J Rare Dis. 2019 Feb 26;14(1):57.
15. Birdi K, Prasad AN, Prasad C, Chodirker B, Chudley AE. The floppy infant: retrospective analysis of clinical experience (1990-2000) in a tertiary care facility. J Child Neurol. 2005 Oct;20(10):803-8.
16. Pasrija D, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Congenital Muscular Dystrophy.
17. Mesquita M, Ratola A, Tiago J, Basto L. Neonatal hypotonia: is it a diagnostic challenge? Rev Neurol. 2018 Oct 16;67(8):287-292.

