# Neuroanatomy, Spinal Cord Myotatic Reflex

**Authors:** James Dolbow, Zachary Throckmorton

**Source:** StatPearls - StatPearls Publishing

## Abstract

The myotatic reflex is monosynaptic, induced by the sudden passive muscle belly fiber stretch. It produces a muscle contraction in the agonist muscle or muscle group with simultaneous antagonist muscle (or muscle group) relaxation. As with all reflexes, it is involuntary, reproducible, and likely positively selected evolutionarily, specifically to prevent the forceful stretching or pulling of a muscle beyond its normal passive range. This reflex also has utility in helping maintain an upright posture by detecting postural muscle group stretch and reflexively correcting accordingly in the common cases of leaning or postural instability, which conserves expended energy. Additionally called the deep tendon, stretch, and jerk reflex, the myotatic reflex has been a fundamental and essential part of neurological examination since the work by Joseph Babinski, Wilheim Erb, and William Gowers in the late 1800s. See Image. Spinal Cord Myotatic Reflex.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Clinical Significance
5. Other Issues
6. Review Questions
7. References

## References

1. Walkowski AD, Munakomi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Monosynaptic Reflex.
2. Zimmerman B, Hubbard JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Deep Tendon Reflexes.
3. Bhattacharyya KB. Deep tendon reflex: The background story of a simple technique. Neurol India. 2017 Mar-Apr;65(2):245-249.
4. Boes CJ. The history of examination of reflexes. J Neurol. 2014 Dec;261(12):2264-74.
5. Thornell LE, Carlsson L, Eriksson PO, Liu JX, Österlund C, Stål P, Pedrosa-Domellöf F. Fibre typing of intrafusal fibres. J Anat. 2015 Aug;227(2):136-56.
6. Macefield VG, Knellwolf TP. Functional properties of human muscle spindles. J Neurophysiol. 2018 Aug 01;120(2):452-467.
7. Blecher R, Heinemann-Yerushalmi L, Assaraf E, Konstantin N, Chapman JR, Cope TC, Bewick GS, Banks RW, Zelzer E. New functions for the proprioceptive system in skeletal biology. Philos Trans R Soc Lond B Biol Sci. 2018 Sep 24;373(1759)
8. Laliberte AM, Goltash S, Lalonde NR, Bui TV. Propriospinal Neurons: Essential Elements of Locomotor Control in the Intact and Possibly the Injured Spinal Cord. Front Cell Neurosci. 2019;13:512.
9. Gosgnach S, Bikoff JB, Dougherty KJ, El Manira A, Lanuza GM, Zhang Y. Delineating the Diversity of Spinal Interneurons in Locomotor Circuits. J Neurosci. 2017 Nov 08;37(45):10835-10841.
10. Dimitriou M. Human muscle spindle sensitivity reflects the balance of activity between antagonistic muscles. J Neurosci. 2014 Oct 08;34(41):13644-55.
11. Figliuzzi A, Alvarez R, Al-Dhahir MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Achilles Reflex.
12. Iles JF, Roberts RC. Presynaptic inhibition of monosynaptic reflexes in the lower limbs of subjects with upper motoneuron disease. J Neurol Neurosurg Psychiatry. 1986 Aug;49(8):937-44.
13. Emos MC, Rosner J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Upper Motor Nerve Signs.
14. Emos MC, Agarwal S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Upper Motor Neuron Lesion.
15. Masugi Y, Obata H, Inoue D, Kawashima N, Nakazawa K. Neural effects of muscle stretching on the spinal reflexes in multiple lower-limb muscles. PLoS One. 2017;12(6):e0180275.
16. Lucas-Osma AM, Li Y, Murray K, Lin S, Black S, Stephens MJ, Ahn AH, Heckman CJ, Fenrich KK, Fouad K, Bennett DJ. 5-HT1D receptors inhibit the monosynaptic stretch reflex by modulating C-fiber activity. J Neurophysiol. 2019 May 01;121(5):1591-1608.

