# Cicatricial Pemphigoid

**Authors:** Hasnain A. Syed, Matthew R. Hall

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cicatricial pemphigoid represents a rare, chronic autoimmune blistering disorder characterized by the potential to cause scarring. The disease may affect the skin alone, the mucous membranes alone, or both. When confined to the mucous membranes, the condition is often termed mucous membrane pemphigoid. In cases limited to the ocular surfaces, the term ocular pemphigoid is commonly used. The likelihood of scarring depends largely on the anatomical site of disease involvement. Diagnosing cicatricial pemphigoid can present significant challenges, particularly in the early stages, when clinical features may be nonspecific. Given the potential for serious complications, eg, vision loss and airway obstruction, early recognition and prompt initiation of aggressive therapy may help prevent irreversible damage and improve long-term outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Du G, Patzelt S, van Beek N, Schmidt E. Mucous membrane pemphigoid. Autoimmun Rev. 2022 Apr;21(4):103036.
2. Schonberg S, Stokkermans TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Ocular Pemphigoid.
3. Balding SD, Prost C, Diaz LA, Bernard P, Bedane C, Aberdam D, Giudice GJ. Cicatricial pemphigoid autoantibodies react with multiple sites on the BP180 extracellular domain. J Invest Dermatol. 1996 Jan;106(1):141-6.
4. Domloge-Hultsch N, Gammon WR, Briggaman RA, Gil SG, Carter WG, Yancey KB. Epiligrin, the major human keratinocyte integrin ligand, is a target in both an acquired autoimmune and an inherited subepidermal blistering skin disease. J Clin Invest. 1992 Oct;90(4):1628-33.
5. Tyagi S, Bhol K, Natarajan K, Livir-Rallatos C, Foster CS, Ahmed AR. Ocular cicatricial pemphigoid antigen: partial sequence and biochemical characterization. Proc Natl Acad Sci U S A. 1996 Dec 10;93(25):14714-9.
6. Bernard P, Vaillant L, Labeille B, Bedane C, Arbeille B, Denoeux JP, Lorette G, Bonnetblanc JM, Prost C. Incidence and distribution of subepidermal autoimmune bullous skin diseases in three French regions. Bullous Diseases French Study Group. Arch Dermatol. 1995 Jan;131(1):48-52.
7. Zillikens D, Wever S, Roth A, Weidenthaler-Barth B, Hashimoto T, Bröcker EB. Incidence of autoimmune subepidermal blistering dermatoses in a region of central Germany. Arch Dermatol. 1995 Aug;131(8):957-8.
8. Laskaris G, Sklavounou A, Stratigos J. Bullous pemphigoid, cicatricial pemphigoid, and pemphigus vulgaris. A comparative clinical survey of 278 cases. Oral Surg Oral Med Oral Pathol. 1982 Dec;54(6):656-62.
9. Hong GH, Khan IR, Shifera AS, Okeagu C, Thorne JE. Incidence and Clinical Characteristics of Ocular Involvement in Mucous Membrane Pemphigoid. Ocul Immunol Inflamm. 2019;27(5):821-825.
10. Chan LS, Wang T, Wang XS, Hammerberg C, Cooper KD. High frequency of HLA-DQB1*0301 allele in patients with pure ocular cicatricial pemphigoid. Dermatology. 1994;189 Suppl 1:99-101.
11. Lee JB, Liu Y, Hashimoto T. Cicatricial pemphigoid sera specifically react with the most C-terminal portion of BP180. J Dermatol Sci. 2003 Jun;32(1):59-64.
