# Low Residue Diet(Archived)

**Authors:** Aqsa Z. Sorathia, Sufian J. Sorathia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Digestion in the gastrointestinal tract is a highly complex process involving both mechanical forces and chemical reactions to disintegrate and metabolize food material. A low-residue diet is a diet that restricts the ingestion of indigestible material. The term residue refers to the indigestible content of food material that remains in the gastrointestinal tract and ultimately contributes to fecal bulking. In theory, a low-residue diet would result in a reduction of stool quantity and frequency. This diet includes eggs, refined grains, white rice, seafood, and poultry. Dairy intake is limited, and high fiber-containing foods and whole grains are typically entirely avoided.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Kong F, Singh RP. Disintegration of solid foods in human stomach. J Food Sci. 2008 Jun;73(5):R67-80.
2. Cunningham E. Are low-residue diets still applicable? J Acad Nutr Diet. 2012 Jun;112(6):960.
3. Vanhauwaert E, Matthys C, Verdonck L, De Preter V. Low-residue and low-fiber diets in gastrointestinal disease management. Adv Nutr. 2015 Nov;6(6):820-7.
4. WEINSTEIN L, OLSON RE, VAN ITALLIE TB, JOHNSON D, INGELFINGER FJ. Diet as related to gastrointestinal function. JAMA. 1961 Jun 17;176:935-41.
5. Christian GM, Alford B, Shanklin CW, DiMarco N. Milk and milk products in low-residue diets: current hospital practices do not match dietitians' beliefs. J Am Diet Assoc. 1991 Mar;91(3):341-2.
6. Park DI, Park SH, Lee SK, Baek YH, Han DS, Eun CS, Kim WH, Byeon JS, Yang SK. Efficacy of prepackaged, low residual test meals with 4L polyethylene glycol versus a clear liquid diet with 4L polyethylene glycol bowel preparation: a randomized trial. J Gastroenterol Hepatol. 2009 Jun;24(6):988-91.
7. Nguyen DL, Jamal MM, Nguyen ET, Puli SR, Bechtold ML. Low-residue versus clear liquid diet before colonoscopy: a meta-analysis of randomized, controlled trials. Gastrointest Endosc. 2016 Mar;83(3):499-507.e1.
8. Gómez-Reyes E, Tepox-Padrón A, Cano-Manrique G, Vilchis-Valadez NJ, Mora-Bulnes S, Medrano-Duarte G, Chaires-Garza LG, Grajales-Figueroa G, Ruiz-Romero D, Téllez-Ávila FI. A low-residue diet before colonoscopy tends to improve tolerability by patients with no differences in preparation quality: a randomized trial. Surg Endosc. 2020 Jul;34(7):3037-3042.
9. Sipe BW, Fischer M, Baluyut AR, Bishop RH, Born LJ, Daugherty DF, Lybik MJ, Shatara TJ, Scheidler MD, Wilson SA, Rex DK. A low-residue diet improved patient satisfaction with split-dose oral sulfate solution without impairing colonic preparation. Gastrointest Endosc. 2013 Jun;77(6):932-6.
10. Wu KL, Rayner CK, Chuah SK, Chiu KW, Lu CC, Chiu YC. Impact of low-residue diet on bowel preparation for colonoscopy. Dis Colon Rectum. 2011 Jan;54(1):107-12.
11. Melicharkova A, Flemming J, Vanner S, Hookey L. A low-residue breakfast improves patient tolerance without impacting quality of low-volume colon cleansing prior to colonoscopy: a randomized trial. Am J Gastroenterol. 2013 Oct;108(10):1551-5.
12. ASGE Standards of Practice Committee. Saltzman JR, Cash BD, Pasha SF, Early DS, Muthusamy VR, Khashab MA, Chathadi KV, Fanelli RD, Chandrasekhara V, Lightdale JR, Fonkalsrud L, Shergill AK, Hwang JH, Decker GA, Jue TL, Sharaf R, Fisher DA, Evans JA, Foley K, Shaukat A, Eloubeidi MA, Faulx AL, Wang A, Acosta RD. Bowel preparation before colonoscopy. Gastrointest Endosc. 2015 Apr;81(4):781-94.
13. Hassan C, East J, Radaelli F, Spada C, Benamouzig R, Bisschops R, Bretthauer M, Dekker E, Dinis-Ribeiro M, Ferlitsch M, Fuccio L, Awadie H, Gralnek I, Jover R, Kaminski MF, Pellisé M, Triantafyllou K, Vanella G, Mangas-Sanjuan C, Frazzoni L, Van Hooft JE, Dumonceau JM. Bowel preparation for colonoscopy: European Society of Gastrointestinal Endoscopy (ESGE) Guideline - Update 2019. Endoscopy. 2019 Aug;51(8):775-794.
14. Charlebois A, Rosenfeld G, Bressler B. The Impact of Dietary Interventions on the Symptoms of Inflammatory Bowel Disease: A Systematic Review. Crit Rev Food Sci Nutr. 2016 Jun 10;56(8):1370-8.
15. Tarleton S, DiBaise JK. Low-residue diet in diverticular disease: putting an end to a myth. Nutr Clin Pract. 2011 Apr;26(2):137-42.
16. Lau C, Phillips E, Bresee C, Fleshner P. Early use of low residue diet is superior to clear liquid diet after elective colorectal surgery: a randomized controlled trial. Ann Surg. 2014 Oct;260(4):641-7; discussion 647-9.

