# Tibia Diaphyseal Fracture

**Authors:** Ahmed Mabrouk, Alex Jahangir

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tibial shaft or diaphyseal fractures account for a substantial proportion of long-bone injuries in adults, with an incidence of approximately 16.9 per 100,000 persons per year, peaking among male individuals aged 10 to 20 years. These fractures frequently result from high-energy mechanisms and are particularly susceptible to open injury due to the tibia’s subcutaneous anteromedial border. The lower leg is organized into 4 distinct fascial compartments, an anatomical configuration that predisposes patients to acute compartment syndrome, especially following high-energy or crush trauma. Timely recognition and decompression via fasciotomy are essential to prevent irreversible neurovascular compromise and soft tissue necrosis. Initial evaluation requires standard anteroposterior and lateral radiographs to confirm the diagnosis and assess alignment, fracture morphology, and joint involvement. Nonoperative management is appropriate for minimally displaced or stable fractures, whereas displaced, unstable, or open fractures generally require operative fixation to restore alignment, facilitate union, and reduce complications. Intramedullary nailing (IMN) represents the gold standard for most tibial shaft fractures due to its biomechanical stability and minimally invasive technique. Alternative interventions, including open reduction and internal fixation (ORIF) or external fixation, are indicated in cases involving complex fracture patterns, soft tissue compromise, or periarticular extension.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Court-Brown CM, Caesar B. Epidemiology of adult fractures: A review. Injury. 2006 Aug;37(8):691-7.
2. Bhandari M, Guyatt GH, Swiontkowski MF, Schemitsch EH. Treatment of open fractures of the shaft of the tibia. J Bone Joint Surg Br. 2001 Jan;83(1):62-8.
3. Rorabeck CH, Macnab I. The pathophysiology of the anterior tibial compartmental syndrome. Clin Orthop Relat Res. 1975 Nov-Dec;(113):52-7.
4. Mauser N, Gissel H, Henderson C, Hao J, Hak D, Mauffrey C. Acute lower-leg compartment syndrome. Orthopedics. 2013 Aug;36(8):619-24.
5. Busse JW, Morton E, Lacchetti C, Guyatt GH, Bhandari M. Current management of tibial shaft fractures: a survey of 450 Canadian orthopedic trauma surgeons. Acta Orthop. 2008 Oct;79(5):689-94.
6. Marks D, Dulas M, Egbe S, Dahm J, Christiano A, Strelzow J. Plate nail constructs for complex proximal tibia fractures. Trauma Case Rep. 2025 Aug;58:101218.
7. Weiss RJ, Montgomery SM, Ehlin A, Al Dabbagh Z, Stark A, Jansson KA. Decreasing incidence of tibial shaft fractures between 1998 and 2004: information based on 10,627 Swedish inpatients. Acta Orthop. 2008 Aug;79(4):526-33.
8. Larsen P, Elsoe R, Hansen SH, Graven-Nielsen T, Laessoe U, Rasmussen S. Incidence and epidemiology of tibial shaft fractures. Injury. 2015 Apr;46(4):746-50.
9. Gosman JH, Hubbell ZR, Shaw CN, Ryan TM. Development of cortical bone geometry in the human femoral and tibial diaphysis. Anat Rec (Hoboken) 2013 May;296(5):774-87.
10. Goh JC, Mech AM, Lee EH, Ang EJ, Bayon P, Pho RW. Biomechanical study on the load-bearing characteristics of the fibula and the effects of fibular resection. Clin Orthop Relat Res. 1992 Jun;(279):223-8.
11. Burdet A, Fritschy D. [Sarmiento functional bracing of tibial fractures (author's transl)]. Rev Chir Orthop Reparatrice Appar Mot. 1980 Jan-Feb;66(1):3-12.
12. Sarmiento A, Latta LL. Functional fracture bracing. J Am Acad Orthop Surg. 1999 Jan;7(1):66-75.
13. Anderson LD, Hutchins WC, Wright PE, Disney JM. Fractures of the tibia and fibula treated by casts and transfixing pins. Clin Orthop Relat Res. 1974 Nov-Dec;(105):179-91.
14. Trafton PG. Closed unstable fractures of the tibia. Clin Orthop Relat Res. 1988 May;(230):58-67.
15. Sarmiento A, Gersten LM, Sobol PA, Shankwiler JA, Vangsness CT. Tibial shaft fractures treated with functional braces. Experience with 780 fractures. J Bone Joint Surg Br. 1989 Aug;71(4):602-9.
16. Swart E, Lasceski C, Latario L, Jo J, Nguyen UDT. Modern treatment of tibial shaft fractures: Is there a role today for closed treatment? Injury. 2021 Jun;52(6):1522-1528.
17. Melvin JS, Dombroski DG, Torbert JT, Kovach SJ, Esterhai JL, Mehta S. Open tibial shaft fractures: II. Definitive management and limb salvage. J Am Acad Orthop Surg. 2010 Feb;18(2):108-17.
18. Bhandari M, Guyatt GH, Tornetta P, Swiontkowski MF, Hanson B, Sprague S, Syed A, Schemitsch EH. Current practice in the intramedullary nailing of tibial shaft fractures: an international survey. J Trauma. 2002 Oct;53(4):725-32.
19. Blachut PA, Meek RN, O'Brien PJ. External fixation and delayed intramedullary nailing of open fractures of the tibial shaft. A sequential protocol. J Bone Joint Surg Am. 1990 Jun;72(5):729-35.
20. Tornetta P, Collins E. Semiextended position of intramedullary nailing of the proximal tibia. Clin Orthop Relat Res. 1996 Jul;(328):185-9.
21. Maslow JI, Joseph HL, Hong DY, Henry AL, Mitchell PM, Collinge CA. Radiographic Evaluation of the Tibial Intramedullary Nail Entry Point. J Am Acad Orthop Surg. 2020 Sep 15;28(18):e810-e814.
22. Franke J, Hohendorff B, Alt V, Thormann U, Schnettler R. Suprapatellar nailing of tibial fractures-Indications and technique. Injury. 2016 Feb;47(2):495-501.
23. Chen X, Xu HT, Zhang HJ, Chen J. Suprapatellar versus infrapatellar intramedullary nailing for treatment of tibial shaft fractures in adults. Medicine (Baltimore) 2018 Aug;97(32):e11799.
24. Xu H, Gu F, Xin J, Tian C, Chen F. A meta-analysis of suprapatellar versus infrapatellar intramedullary nailing for the treatment of tibial shaft fractures. Heliyon. 2019 Sep;5(9):e02199.
25. Papotto G, Pavone V, Testa G, Ortuso R, Kory A, Cuffaro ER, Prestianni I, Marchese ES, Comitini S, Pietropaolo A, Ferrara A, Longo G, Ganci M. Comparison of Infrapatellar and Suprapatellar Intramedullary Nails with New Clinical Score for Fixation of Tibial Shaft Fractures. J Funct Morphol Kinesiol. 2025 Jun 09;10(2)
26. Marecek GS, Nicholson LT, Broghammer FH, Talerico M, Tougas C, Donegan DJ, Scolaro JA. Risk of Knee Sepsis After Treatment of Open Tibia Fractures: A Multicenter Comparison of Suprapatellar and Infrapatellar Approaches. J Orthop Trauma. 2018 Feb;32(2):88-92.
