# Objective Refraction Technique: Retinoscopy

**Authors:** Ehimare S. Enaholo, Mutali J. Musa, Marco Zeppieri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Refractivity is a principal property of light and explains the changes in the path of light rays following transmission or propagation via various materials or optical media. The cornea and crystalline lens are the principal refractive tissues of the human eye. Geometrical optics is a branch of physics that studies the observed changes in the path of light rays refracted by various media and is directly applicable to vision. Although D'Armate designed the first pair of spectacle lenses in the 13th century, refractive errors remained a significant irredeemable impairment. In the 19th century, the French ophthalmologist Cuignet was credited with developing what later came to be known as retinoscopy based on the work of Foucault. The invention of the retinoscope, sometimes referred to as a skiascope, pupilloscope, shadowscope, scotoscope, or umbrascope, was a milestone that made it possible to determine the refractive status of the eyes. Various procedures or techniques are employed when evaluating the ocular refractive state. Objective techniques include those without subjective input from test subjects or patients; retinoscopy is an objective refraction technique. Subjective refraction includes input from patients. (See Image. Optometrist Assessing Subjective Refraction During Ophthalmoscopic Examination) Retinoscopy is an exam technique that utilizes an external light source supplied by a retinoscope to project light rays through the transparent ocular media to observe their reflection off the retina.  (See Image. Angle of incidence) Early retinoscopes comprised single or separate perforated mirrors through which illumination from an external source could be directed toward the eyes of the patient. Wolff invented the first internally illuminated electric retinoscope in 1901. These early electric retinoscopes projected an evenly round spot of light, which did not permit the assessment of orthogonal planes. Copeland invented the streak retinoscope in 1927 to more accurately detect astigmatism; the streak technique is still in use in modern practice. While continued advancements have led to marked improvements in automated optical devices, retinoscopy remains a useful clinical technique.  Retinoscopic procedures can be broadly categorized as static or dynamic. Static retinoscopy requires the patient to be in a relaxed accommodative state, which may be natural or pharmaceutically induced. Dynamic retinoscopy requires active accommodation. Static Retinoscopy  During static retinoscopy, the examiner observes for reflex neutralization during consistent patient fixation at an immovable visual stimulus, target, or optotype situated at optical infinity, defined as 6 m or 20 ft. Static retinoscopy can be employed during routine noncycloplegic or cycloplegic objective refraction assessments. Noncycloplegic objective refraction using the retinoscope is carried out while the accommodative facility of the patient remains naturally intact; this is colloquially termed dry retinoscopy. Cycloplegic retinoscopy is performed after the instillation of cycloplegic agents to restrict the natural accommodative response temporarily and may be referred to as wet retinoscopy. Cycloplegic retinoscopy is particularly useful when assessing patients who cannot or will not fixate on a target or follow instructions, such as pediatric patients or patients with special needs. Wet retinoscopy may also be required in patients with amblyopia, tropias, accommodative phorias, accommodative spasm, latent hyperopia, moderate-to-high anisometropia, high lenticular astigmatism, high myopia, other pediatric ametropias, or oscillatory nystagmus. Commonly utilized topical cycloplegic agents include tropicamide, cyclopentolate, scopolamine, homatropine, and atropine; selecting the most appropriate agent requires consideration of the age of the patient, allergy profiles, and other comorbidities. In cases where cycloplegic agents are not indicated or inappropriate, the Mohindra retinoscopy technique may be employed. This technique presents the retinoscope light as a near stimulus to elicit direct fixation from the patient throughout the assessment and derives final objective values using an algebraic sum of objective findings and a constant factor of -1.25 D from the habitual working distance and resting state of accommodation. Dynamic Retinoscopy Dynamic retinoscopy requires fixation at a near target at a distance less than optical infinity and is employed to determine innate accommodative response to presented stimuli at given distances. Many dynamic retinoscopic techniques have been described. While the most commonly utilized retinoscopic techniques are the monocular estimation method and the Nott method, other techniques include the Bell, Book, stress point, and binocular cross-cylinder retinoscopic methods. The monocular estimation method (MEM) of dynamic retinoscopy proposed by Haynes in 1960 requires maintaining the near-fixation target and retinoscope at equivalent distances while utilizing lenses to attempt reflex neutralization. The impression of an accommodative lag or lead can be derived from the resultant dioptric powers.    Nott dynamic retinoscopy employs a static near-fixation target and moves the retinoscope until reflex neutralization can be observed. The distance between the instrument and the patient is used to derive the accommodative response.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 11, Subjective Refraction Technique: Astigmatic Dial.
2. Pai-Dhungat JV, Parikh F. Benjamin Franklin. J Assoc Physicians India. 2014 Nov;62(11):73-4.
3. Norn M. Danish Ophthalmology - from start to 1865. Acta Ophthalmol. 2016 Mar;94(2):205-9.
4. Hallak J. Reflections on retinoscopy. Am J Optom Physiol Opt. 1976 May;53(5):224-8.
5. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Autorefractors.
6. Mutti DO, Ver Hoeve JN, Zadnik K, Murphy CJ. The artifact of retinoscopy revisited: comparison of refractive error measured by retinoscopy and visual evoked potential in the rat. Optom Vis Sci. 1997 Jul;74(7):483-8.
7. Fau C, Nabzo S. Copeland streak retinoscope. Arch Soc Esp Oftalmol (Engl Ed) 2018 Oct;93(10):e70-e72.
8. Ascaso Puyuelo FJ, Cristóbal Bescós JA. [About eyeglasses, glasses, lenses or spectacles]. Arch Soc Esp Oftalmol. 2002 Dec;77(12):689-91.
9. Bingöl-Kızıltunç P, Yürümez E, Atilla H. Does methylphenidate treatment affect functional and structural ocular parameters in patients with attention deficit hyperactivity disorder? - A prospective, one year follow-up study. Indian J Ophthalmol. 2022 May;70(5):1664-1668.
10. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Cycloplegic and Noncycloplegic Refraction.
11. Krishnacharya PS. Study on accommodation by autorefraction and dynamic refraction in children. J Optom. 2014 Oct-Dec;7(4):193-202.
12. Hirota M, Takigawa R, Okabe C, Kato K, Nakagomi R, Sasaki K, Hayashi T. Refractive changes with post-rotatory nystagmus in healthy individuals. Int Ophthalmol. 2022 Feb;42(2):559-573.
13. Ilechie AA, Addo NA, Abraham CH, Owusu-Ansah A, Annan-Prah A. Accuracy of Noncycloplegic Refraction for Detecting Refractive Errors in School-aged African Children. Optom Vis Sci. 2021 Aug 01;98(8):920-928.
14. Tao Y, Li M, Tan J, Huang J, Cheng X, Xie P, Liu X, Zhou Q, Ouyang J. Effects of atropine and tropicamide on ocular biological parameters in children: a prospective observational study. BMC Ophthalmol. 2023 Mar 13;23(1):96.
15. Princelle A, Hue V, Pruvost I, Potey C, Dubos F, Martinot A. [Systemic adverse effects of topical ocular instillation of atropine in two children]. Arch Pediatr. 2013 Apr;20(4):391-4.
16. Morales Ruiz H, Fernández-Agrafojo D, Cardona G. Correlation and agreement between the Mohindra and cycloplegic retinoscopy techniques in children. Arch Soc Esp Oftalmol (Engl Ed) 2022 Jan;97(1):9-16.
17. Kauser F, Gupta Y, Amitava AK, Saxena J, Raza SA, Masood A, Alam MS. Do all children need a cycloplegic refraction? A comparison of Mohindra's versus cycloplegic refraction. Indian J Ophthalmol. 2020 Nov;68(11):2458-2461.
18. Nguyen AT, Wayne JL, Ravikumar A, Manny RE, Anderson HA. Accommodative accuracy by retinoscopy versus autorefraction spherical equivalent or horizontal meridian power. Clin Exp Optom. 2018 Nov;101(6):778-785.
19. Tarczy-Hornoch K. Modified bell retinoscopy: measuring accommodative lag in children. Optom Vis Sci. 2009 Dec;86(12):1337-45.
20. Locke LC, Somers W. A comparison study of dynamic retinoscopy techniques. Optom Vis Sci. 1989 Aug;66(8):540-4.
21. Rashid ZA, Moodley VR, Mashige KP. Diagnosis and management of keratoconus by eye care practitioners in Kenya. BMC Ophthalmol. 2023 Jan 27;23(1):37.
22. Chukwuyem EC, Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Prescribing Glasses for Children.
23. Nguyen M, Blair K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Red Reflex.
24. Bakare PN, Gogate P, Magdum R, Phadke S, Maheshgauri R. Estimation of the Prevalence of Uncorrected Refractive Error and Other Ocular Morbid Conditions in School Children of Industrial Area in a Non-metro City in India. Cureus. 2022 Aug;14(8):e27972.
