# Genetics, Inducible Operon

**Authors:** Tanisha Sanganeria, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gene expression is a strictly regulated process that is altered in response to developmental cues, therapeutic drugs, environmental changes, or diseases. Gene regulation is critical for an organism to optimize their metabolic activity and respond to changes in various extracellular and intracellular signals. The pioneering work by Francois Jacob and Jacques Monod in 1961 depicted a classic example of how genetic mechanisms can be altered in response to changing environmental stimulants to regulate bacterial metabolic activities. The operon model depicting this phenomenon was based on lactose metabolism in Escherichia coli. Genes involved in bacterial metabolic pathways are clustered together and coordinately transcribed under a common promoter. These structural genes, the promoter, and additional sequences that regulate their expression are called operons. Clustering allows coordinated regulation and expression of the genes and provides rapid adaptation to various environmental changes. An inducible operon is one whose expression increases quantitatively in response to an enhancer, an inducer, or a positive regulator. The lac operon is a classic example of an inducible operon. It is induced by lactose and its structural analogs: isopropyl beta-D-1 thiogalactopyranoside (IPTG) and thiomethyl galactoside (TMG) (See Video. Lac Operon and its Regulatory Elements).   Many other inducible operons have been identified since the introduction of the operon model, which plays a key role in bacterial metabolism and survival against host defense mechanisms. Examples include the gal operon regulating galactose metabolism induced in the presence of D-galactose and the L-arabinose operon metabolizing arabinose and induced by it.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Development
3. Cellular
4. Molecular Level
5. Function
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Osbourn AE, Field B. Operons. Cell Mol Life Sci. 2009 Dec;66(23):3755-75.
2. Sáenz-Lahoya S, Bitarte N, García B, Burgui S, Vergara-Irigaray M, Valle J, Solano C, Toledo-Arana A, Lasa I. Noncontiguous operon is a genetic organization for coordinating bacterial gene expression. Proc Natl Acad Sci U S A. 2019 Jan 29;116(5):1733-1738.
3. Marbach A, Bettenbrock K. lac operon induction in Escherichia coli: Systematic comparison of IPTG and TMG induction and influence of the transacetylase LacA. J Biotechnol. 2012 Jan;157(1):82-8.
4. Schleif R. Regulation of the L-arabinose operon of Escherichia coli. Trends Genet. 2000 Dec;16(12):559-65.
5. Lewis DE, Adhya S. Molecular Mechanisms of Transcription Initiation at gal Promoters and their Multi-Level Regulation by GalR, CRP and DNA Loop. Biomolecules. 2015 Oct 16;5(4):2782-807.
6. Santillán M, Mackey MC. Quantitative approaches to the study of bistability in the lac operon of Escherichia coli. J R Soc Interface. 2008 Aug 06;5 Suppl 1(Suppl 1):S29-39.
7. JACOB F, MONOD J. Genetic regulatory mechanisms in the synthesis of proteins. J Mol Biol. 1961 Jun;3:318-56.
8. Lewis M. A tale of two repressors. J Mol Biol. 2011 May 27;409(1):14-27.
9. Hediger MA, Johnson DF, Nierlich DP, Zabin I. DNA sequence of the lactose operon: the lacA gene and the transcriptional termination region. Proc Natl Acad Sci U S A. 1985 Oct;82(19):6414-8.
10. Juers DH, Matthews BW, Huber RE. LacZ β-galactosidase: structure and function of an enzyme of historical and molecular biological importance. Protein Sci. 2012 Dec;21(12):1792-807.
11. Kaback HR, Guan L. It takes two to tango: The dance of the permease. J Gen Physiol. 2019 Jul 01;151(7):878-886.
12. Roderick SL. The lac operon galactoside acetyltransferase. C R Biol. 2005 Jun;328(6):568-75.
