# Anatomy, Abdomen and Pelvis, Small Intestine

**Authors:** Jason T. Collins, Amanda Nguyen, Adekunle E. Omole, Madhu Badireddy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The small intestine is a crucial gastrointestinal segment involved in nutrient digestion and absorption, various endocrine functions, and immune protection (see Image. Small Intestine). A complex network of blood vessels, nerves, muscles, and special cells work together to enable the small intestine to achieve these tasks. This digestive tube has an average length of 3 to 5 meters, extending between the gastric pylorus and ileocecal junction. The duodenum, jejunum, and ileum are the 3 components comprising the small intestine. Small bowel pathology can lead to concerning symptoms, such as severe abdominal pain, gastrointestinal bleeding, enterocutaneous fistulae, and various nutrient deficiency manifestations. Understanding the anatomy and pathology of this digestive segment is crucial for providers diagnosing and treating gastrointestinal conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Review Questions
9. References

## References

1. Lopez PP, Gogna S, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis: Duodenum.
2. Chaudhry SR, Liman MNP, Omole AE, Peterson DC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 17, Anatomy, Abdomen and Pelvis: Stomach.
3. Kahai P, Mandiga P, Wehrle CJ, Lobo S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Abdomen and Pelvis: Large Intestine.
4. Burman A, Kaji I. Luminal Chemosensory Cells in the Small Intestine. Nutrients. 2021 Oct 22;13(11)
5. Piskin E, Cianciosi D, Gulec S, Tomas M, Capanoglu E. Iron Absorption: Factors, Limitations, and Improvement Methods. ACS Omega. 2022 Jun 21;7(24):20441-20456.
6. Hundt M, Wu CY, Young M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 15, Anatomy, Abdomen and Pelvis: Biliary Ducts.
7. Stallard DJ, Tu RK, Gould MJ, Pozniak MA, Pettersen JC. Minor vascular anatomy of the abdomen and pelvis: a CT atlas. Radiographics. 1994 May;14(3):493-513.
8. Liu X, Song Y, Hao P, Chen X, Zhang J, Wei Y, Xie X, Li L, Jin ZW. Delayed development of vacuoles and recanalization in the duodenum: a study in human fetuses to understand susceptibility to duodenal atresia/stenosis. Fetal Pediatr Pathol. 2022 Aug;41(4):568-575.
9. Augustyn M, Grys I, Kukla M. Small intestinal bacterial overgrowth and nonalcoholic fatty liver disease. Clin Exp Hepatol. 2019 Mar;5(1):1-10.
10. Gonsalves N. Eosinophilic Gastrointestinal Disorders. Clin Rev Allergy Immunol. 2019 Oct;57(2):272-285.
11. Barsouk A, Rawla P, Barsouk A, Thandra KC. Epidemiology of Cancers of the Small Intestine: Trends, Risk Factors, and Prevention. Med Sci (Basel) 2019 Mar 17;7(3)
12. Kefeli A, Aktürk A, Aktaş B, Çalar K. WILKIE'S SYNDROME: A RARE CAUSE OF INTESTINAL OBSTRUCTION. Arq Bras Cir Dig. 2016 Mar;29(1):68.
13. Oka A, Awoniyi M, Hasegawa N, Yoshida Y, Tobita H, Ishimura N, Ishihara S. Superior mesenteric artery syndrome: Diagnosis and management. World J Clin Cases. 2023 May 26;11(15):3369-3384.
14. Devi GK, Goei AHY, Ragavendra K, Lim X, Choo CSC, Ong LY, Eu-Leong Teo HJ, Laksmi NK. Meckel's Diverticulum - Clinical Presentation and Pitfalls in Diagnosis in the Pediatric Age Group in Singapore. J Indian Assoc Pediatr Surg. 2022 May-Jun;27(3):340-344.

