# Bowenoid Papulosis

**Authors:** Tatiana V. Camayo, Anissa Zaouak

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bowenoid papulosis is a premalignant skin condition transmitted through sexual contact and caused by oncogenic human papillomavirus (HPV) types. Lloyd first described the condition in 1970 as a pigmented Bowen disease of the groin in a young man. The lesions shared histologic features with Bowen disease but demonstrated distinct clinical characteristics. In 1977, Kopf and Bart reported multiple recurrent papules showing epidermal hyperplasia and atypical keratinocytes throughout the epithelium. The findings were consistent with squamous cell carcinoma in situ (SCCIS), and previous photochemotherapy was hypothesized as a contributing factor. In 1978, Wade and colleagues examined genital lesions in young adults that resembled condylomas, lichen planus, or psoriasis. Histologic analysis revealed unequivocal features of SCCIS. The authors subsequently named the condition, previously described by Lloyd, Kopf, and Bart, as Bowenoid papulosis. Bowenoid papulosis is caused by high-risk HPV serotypes, particularly 16 and 18. Additional contributing factors such as tobacco use, hormonal fluctuations, and local trauma have also been proposed. The condition primarily affects young adults, with a higher prevalence among men. Clinically, lesions appear as benign-appearing warty papules or plaques, occasionally violaceous in color, often mimicking lichen planus. Key differential diagnoses include lichen planus, condylomata acuminata, and psoriasis (see Image. Bowenoid Papulosis). Diagnosis relies on clinical evaluation with confirmation by histologic examination. In contrast to Bowen disease, which frequently progresses to invasive squamous cell carcinoma (ISCC), Bowenoid papulosis rarely advances to invasive malignancy. Histologically, Bowenoid papulosis is now recognized as a high-grade squamous intraepithelial lesion (HSIL), typically exhibiting milder cytologic atypia than classic Bowen disease. Classification depends on anatomical location, such as the penis, vulva, or anal region. Treatment options include topical chemotherapeutic agents, ablative modalities, and surgical excision. The biological behavior and long-term course of Bowenoid papulosis are uncertain. However, most lesions respond to therapy or undergo spontaneous regression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lloyd KM. Multicentric pigmented Bowen's disease of the groin. Arch Dermatol. 1970 Jan;101(1):48-51.
2. Kopf AW, Bart RS. Tumor conference No. 11: multiple bowenoid papules of the penis: a new entity? J Dermatol Surg Oncol. 1977 May-Jun;3(3):265-9.
3. Wade TR, Kopf AW, Ackerman AB. Bowenoid papulosis of the penis. Cancer. 1978 Oct;42(4):1890-903.
4. Fader DJ, Stoler MH, Anderson TF. Isolated extragenital HPV-thirties-group-positive bowenoid papulosis in an AIDS patient. Br J Dermatol. 1994 Oct;131(4):577-80.
5. Moch H, Cubilla AL, Humphrey PA, Reuter VE, Ulbright TM. The 2016 WHO Classification of Tumours of the Urinary System and Male Genital Organs-Part A: Renal, Penile, and Testicular Tumours. Eur Urol. 2016 Jul;70(1):93-105.
6. Stamm AW, Kobashi KC, Stefanovic KB. Urologic Dermatology: a Review. Curr Urol Rep. 2017 Aug;18(8):62.
7. Kato M, Shimizu A, Takeuchi Y, Hattori T, Abe M, Amano H, Motegi S, Tamura A, Ishikawa O. Human papillomaviruses in anogenital epithelial lesions. Acta Derm Venereol. 2014 Sep;94(5):597-9.
8. Go U, Miyata K, Nishimura-Yagi M, Mitsuishi T. Human papillomavirus 34 associated with bowenoid papulosis of the penile shaft. J Dermatol. 2019 Jun;46(6):e192-e193.
9. Dubina M, Goldenberg G. Viral-associated nonmelanoma skin cancers: a review. Am J Dermatopathol. 2009 Aug;31(6):561-73.
10. Vedhanayagam M, Rajagopalan R, Revathi K, Balamurugan BR, Srinivasahan KG, Damodaran D. Chronic extensive warty eruptions on the genital, pubic, crural, and perianal region. Indian J Sex Transm Dis AIDS. 2023 Jul-Dec;44(2):193-194.
11. Anic GM, Giuliano AR. Genital HPV infection and related lesions in men. Prev Med. 2011 Oct;53 Suppl 1(Suppl 1):S36-41.
12. Gross G, Hagedorn M, Ikenberg H, Rufli T, Dahlet C, Grosshans E, Gissmann L. Bowenoid papulosis. Presence of human papillomavirus (HPV) structural antigens and of HPV 16-related DNA sequences. Arch Dermatol. 1985 Jul;121(7):858-63.
13. Kazemi R, Jandaghi F, Derakhshan M, Bighamian M, Montazeri F. Bowenoid Papulosis of the Genitalia in an Older Individual: A Case Report. Adv Biomed Res. 2025;14:27.
14. Bleeker MC, Heideman DA, Snijders PJ, Horenblas S, Dillner J, Meijer CJ. Penile cancer: epidemiology, pathogenesis and prevention. World J Urol. 2009 Apr;27(2):141-50.
