# Animal Bites

**Authors:** Kenneth Maniscalco, Mia Marietta, Mary Ann Edens

**Source:** StatPearls - StatPearls Publishing

## Abstract

Animal bites account for approximately 1% of all emergency department visits in the United States (US) each year, with injuries ranging from superficial wounds to severe, disfiguring, or even fatal outcomes. In the US alone, approximately 2 to 5 million animal bites occur each year, with dogs being the most common culprits, followed by cats and, less frequently, wild animals. Dog bites account for approximately 337,000 emergency visits annually. Children are particularly vulnerable, often sustaining injuries to the head and neck due to their smaller stature, while adults and adolescents more commonly experience bites to the hands and arms. While dog and cat bites represent the majority of animal bites encountered, other species, including rats, bats, and monkeys, also pose risks. Though less common, rat bites can lead to rat-bite fever, an infectious disease affecting individuals with contact with rodents. Bats are carriers of multiple viruses, including rabies, which can be transmitted to humans through bites. Monkeys, particularly in regions where humans and primates interact closely, have been known to exhibit aggressive behavior, resulting in bites that, while less than 1% of all animal bites, can carry significant risks. Since dog and cat bites comprise over 95% of total bite wounds seen in emergency departments, this discussion will focus primarily on these incidents and their common sequelae. Prompt and appropriate wound management is crucial to reduce infection risks, including administering prophylactic antibiotics and, when indicated, rabies and tetanus prophylaxis. The microbial flora in animals' mouths is diverse, encompassing various bacteria and viruses. Unfortunately, standard culture techniques taken from animal bite wounds may not always detect all pathogens. This necessitates a thorough evaluation of each bite to assess penetration depth and injury extent, making diagnosis and treatment challenging.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Ortiz DD, Lezcano FO. Dog and Cat Bites: Rapid Evidence Review. Am Fam Physician. 2023 Nov;108(5):501-505.
2. Tolentino Júnior DS, Marques MSV, Krummenauer A, Duarte MMS, Rocha SM, de Brito MG, de Santana LF, de Oliveira RC, de Assis EM, de Sousa Cavalcante KK, Alencar CH. Rabies outbreak in Brazil: first case series in children from an indigenous village. Infect Dis Poverty. 2023 Aug 24;12(1):78.
3. Khazaei S, Karami M, Veisani Y, Solgi M, Goodarzi S. Epidemiology of Animal Bites and Associated Factors with Delay in Post-Exposure Prophylaxis; A Cross-Sectional Study. Bull Emerg Trauma. 2018 Jul;6(3):239-244.
4. Amparo ACB, Jayme SI, Roces MCR, Quizon MCL, Mercado MLL, Dela Cruz MPZ, Licuan DA, Villalon EES, Baquilod MS, Hernandez LM, Taylor LH, Nel LH. The evaluation of Animal Bite Treatment Centers in the Philippines from a patient perspective. PLoS One. 2018;13(7):e0200873.
5. Holzer KJ, Vaughn MG, Murugan V. Dog bite injuries in the USA: prevalence, correlates and recent trends. Inj Prev. 2019 Jun;25(3):187-190.
6. Vodopija R, Lojkić I, Hamidović D, Boneta J, Primorac D. Bat Bites and Rabies PEP in the Croatian Reference Centre for Rabies 1995-2020. Viruses. 2024 May 30;16(6)
7. Khoubfekr H, Rahmanian V, Jokar M, Balouchi A, Pourvahed A. Epidemiological Analysis of Cases of Animal Bite Injuries at Rabies Prevention Centers Affiliated with Iranshahr University of Medical Sciences. J Prev Med Hyg. 2024 Dec;65(4):E491-E498.
8. Hochedez P, Jidar K, Taieb F, Itani O, Benabdelmoumen G, Parize P, Bourhy H, Consigny PH, Poujol P. Rabies exposure in international travellers: Experience from a single travel clinic in Paris, France, 2018-2022. Travel Med Infect Dis. 2025 Mar-Apr;64:102821.
9. Ruengket P, Roytrakul S, Tongthainan D, Boonnak K, Taruyanon K, Sangkharak B, Fungfuang W. Analysis of the serum proteome profile of wild stump-tailed macaques (Macaca arctoides) seropositive for Zika virus antibodies in Thailand. Front Vet Sci. 2024;11:1463160.
10. Abrahamian FM, Goldstein EJ. Microbiology of animal bite wound infections. Clin Microbiol Rev. 2011 Apr;24(2):231-46.
11. Giovane R, Pernia L, Guy T, Blevins H. An Infected Dog Bite With Neisseria canis: A Case Report and Review of the Literature. Cureus. 2024 Jan;16(1):e52712.
