# Neonatal Hypertension

**Authors:** Priyam Pattnaik, Manan Shah, Rita P. Verma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Despite its presence in clinical practice for the past 4 to 5 decades, neonatal hypertension has only recently gained recognition as a distinct neonatal morbidity. The absence of comprehensive normative data on neonatal blood pressure hindered earlier efforts to evaluate and manage this condition. Limitations in the availability of accurate invasive and noninvasive measurement techniques further complicated assessment. Additionally, significant variability in blood pressure based on gestational age, postnatal age, birth weight, and gender within the neonatal population created challenges in defining normal ranges and establishing a standardized definition of neonatal hypertension. The clinical trajectory, long-term outcomes, and potential sequelae of neonatal hypertension remain incompletely understood. No clear consensus has emerged regarding the appropriate use or selection of antihypertensive medications in affected infants. Current knowledge continues to evolve, with ongoing efforts to clarify the definition, risk factors, etiopathogenesis, and management strategies for hypertension in newborns. Diagnosis of neonatal hypertension requires systolic or diastolic blood pressure values at or above the 95th percentile for postconceptual age, recorded on three separate occasions. Blood pressure values exceeding the 99th percentile suggest severe hypertension and warrant the initiation of antihypertensive treatment, along with further investigation to determine the underlying cause (see Image. Neonatal Normative Blood Pressure Data).  Blood Pressure Measurements Blood pressure can be measured via invasive or noninvasive methods. Invasive methods The invasive intra-arterial blood pressure measurement and continuous monitoring, regarded as the gold standard, are performed by utilizing an indwelling catheter in the umbilical, radial, or posterior tibial arteries, which is connected to a pressure transducer and, via that, to a multichannel display patient monitor. This method is generally reserved for sick, unstable, or extremely premature infants. The following steps and precautions should be taken while measuring the blood pressure intra-arterially via the transducer: The transducer must remain positioned at the level of the heart to reflect actual pressure values. Air bubbles in the tubing must be avoided, as their presence can elevate diastolic pressure and lower systolic pressure, distorting the readings. A clear dicrotic notch should appear on the arterial waveform to confirm correct waveform representation. Tubing should consist of low-compliance material and maintain the shortest acceptable length, since longer tubing can falsely reduce measured values. The pressure transducer must be referenced to zero at atmospheric pressure to calibrate correctly. A continuous heparin infusion should be used to irrigate the transducer and maintain line patency, thereby reducing the risk of clot formation. The umbilical catheter must be appropriately sized, as narrow catheters may underestimate systolic pressure. Removal of the umbilical artery catheter is recommended after 5 to 7 days of use. Prolonged catheterization increases the risk of thrombus formation, which may contribute to inaccurate readings and potential complications. Noninvasive methods  Automated oscillometry is the most common and widely used noninvasive method for measuring blood pressure in the neonatal intensive care unit. This device detects the maximum blood pressure oscillations from arterial blood flow as mean blood pressure, which is then converted into projected systolic and diastolic blood pressures using standard proprietary algorithms. Oscillometric blood pressure measurements generally correlate well with invasive intra-arterial readings. However, automated oscillometry may overestimate intra-arterial systolic blood pressure values by 3 to 8 mm Hg, thereby overdiagnosing hypertension, and becomes inaccurate when mean arterial pressure drops below 30 mm Hg, thus missing hypotension. The device may also underestimate systolic blood pressure in small-for-gestational-age infants. Variations in blood pressure accuracy across studies might stem from the fact that each manufacturer of oscillometric devices employs a unique algorithm to calculate blood pressure, and several studies have highlighted discrepancies among different devices. For accuracy, the optimum cuff width is suggested to be in a ratio of 0.44 to 0.55, with the arm circumference covering approximately 80% of the patient's arm length. The size should be standardized for uniformity in the results. The blood pressure becomes erroneously high if the cuff size is too small. At the time of measurement, the infant should lie supine, quietly awake, calm, preferably sleeping, and about 1 to 1.5 hours postprandial. At least three readings, 2 minutes apart, should be taken in the right arm as the preferred site. Using a sphygmomanometer is not recommended because the Korotkoff sounds are not loud enough to be reliably audible in this age group of infants. Ultrasound Doppler is rarely used as a regular blood pressure monitoring device, as it can underestimate systolic blood pressure values.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Adelman RD. Neonatal hypertension. Pediatr Clin North Am. 1978 Feb;25(1):99-110.
2. Seliem WA, Falk MC, Shadbolt B, Kent AL. Antenatal and postnatal risk factors for neonatal hypertension and infant follow-up. Pediatr Nephrol. 2007 Dec;22(12):2081-7.
3. Dionne JM, Abitbol CL, Flynn JT. Hypertension in infancy: diagnosis, management and outcome. Pediatr Nephrol. 2012 Jan;27(1):17-32.
4. Flynn JT. Hypertension in the neonatal period. Curr Opin Pediatr. 2012 Apr;24(2):197-204.
5. O'Shea J, Dempsey EM. A comparison of blood pressure measurements in newborns. Am J Perinatol. 2009 Feb;26(2):113-6.
6. Dionne JM, Bremner SA, Baygani SK, Batton B, Ergenekon E, Bhatt-Mehta V, Dempsey E, Kluckow M, Pesco Koplowitz L, Apele-Freimane D, Iwami H, Klein A, Turner M, Rabe H, International Neonatal Consortium Method of Blood Pressure Measurement in Neonates and Infants: A Systematic Review and Analysis. J Pediatr. 2020 Jun;221:23-31.e5.
7. Flynn JT, Kaelber DC, Baker-Smith CM, Blowey D, Carroll AE, Daniels SR, de Ferranti SD, Dionne JM, Falkner B, Flinn SK, Gidding SS, Goodwin C, Leu MG, Powers ME, Rea C, Samuels J, Simasek M, Thaker VV, Urbina EM, SUBCOMMITTEE ON SCREENING AND MANAGEMENT OF HIGH BLOOD PRESSURE IN CHILDREN Clinical Practice Guideline for Screening and Management of High Blood Pressure in Children and Adolescents. Pediatrics. 2017 Sep;140(3)
8. de Swiet M, Dillon MJ, Littler W, O'Brien E, Padfield PL, Petrie JC. Measurement of blood pressure in children. Recommendations of a working party of the British Hypertension Society. BMJ. 1989 Aug 19;299(6697):497.
9. Nascimento MC, Xavier CC, Goulart EM. Arterial blood pressure of term newborns during the first week of life. Braz J Med Biol Res. 2002 Aug;35(8):905-11.
10. Sharma D, Farahbakhsh N, Shastri S, Sharma P. Neonatal hypertension. J Matern Fetal Neonatal Med. 2017 Mar;30(5):540-550.
11. Sahu R, Pannu H, Yu R, Shete S, Bricker JT, Gupta-Malhotra M. Systemic hypertension requiring treatment in the neonatal intensive care unit. J Pediatr. 2013 Jul;163(1):84-8.
12. Alagappan A, Malloy MH. Systemic hypertension in very low-birth weight infants with bronchopulmonary dysplasia: incidence and risk factors. Am J Perinatol. 1998 Jan;15(1):3-8.
13. Sharma D, Pandita A, Shastri S. Neonatal hypertension: an underdiagnosed condition, a review article. Curr Hypertens Rev. 2014;10(4):205-12.
14. Giri P, Roth P. Neonatal Hypertension. Pediatr Rev. 2020 Jun;41(6):307-311.
15. Jenkins RD. Phthalates cause a low-renin phenotype commonly found in premature infants with idiopathic neonatal hypertension. Pediatr Nephrol. 2023 Jun;38(6):1717-1724.
16. Jenkins R, Farnbach K, Iragorri S. Elimination of Intravenous Di-2-Ethylhexyl Phthalate Exposure Abrogates Most Neonatal Hypertension in Premature Infants with Bronchopulmonary Dysplasia. Toxics. 2021 Apr 02;9(4)
17. AlMaazmi A, Hagan J, Fernandes CJ, Gowda SH. Neonatal systemic hypertension across the PHIS database: An update. Int J Cardiol. 2023 Apr 01;376:49-53.
18. Kilian K. Hypertension in neonates causes and treatments. J Perinat Neonatal Nurs. 2003 Jan-Mar;17(1):65-74; quiz 75-6.
19. Sehgal A, Malikiwi A, Paul E, Tan K, Menahem S. Systemic arterial stiffness in infants with bronchopulmonary dysplasia: potential cause of systemic hypertension. J Perinatol. 2016 Jul;36(7):564-9.
20. Skalina ME, Kliegman RM, Fanaroff AA. Epidemiology and management of severe symptomatic neonatal hypertension. Am J Perinatol. 1986 Jul;3(3):235-9.
21. Gantenbein MH, Bauersfeld U, Baenziger O, Frey B, Neuhaus T, Sennhauser F, Bernet V. Side effects of angiotensin converting enzyme inhibitor (captopril) in newborns and young infants. J Perinat Med. 2008;36(5):448-52.
22. Stanley JC, Zelenock GB, Messina LM, Wakefield TW. Pediatric renovascular hypertension: a thirty-year experience of operative treatment. J Vasc Surg. 1995 Feb;21(2):212-26; discussion 226-7.
