# Cerebral Palsy

**Authors:** Jamika L. Hallman-Cooper, Franklyn Rocha Cabrero

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cerebral palsy is a group of permanent disorders affecting movement development and limiting activity. Non-progressive disturbances that manifest in the developing fetal or infant brain can lead to cerebral palsy. This palsy is the most common cause of childhood disability. The degree and type of motor impairment and functional capabilities vary depending on the etiology. The multifactorial etiology relates to prenatal, perinatal, or postnatal causes. The palsy may have several associated comorbidities, including epilepsy, musculoskeletal problems, intellectual disability, feeding difficulties, visual abnormalities, hearing abnormalities, and communication difficulties. Several subtypes warrant consultation from a neurologist if early signs consistent with family history are evidenced. Once diagnosed, holistic care is required to maintain quality of life. As such, treating cerebral palsy requires an interprofessional approach, given the immense burden on functional status.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. The Definition and Classification of Cerebral Palsy. Dev Med Child Neurol. 2007 Feb;49(s109):1-44.
2. Nelson KB. Causative factors in cerebral palsy. Clin Obstet Gynecol. 2008 Dec;51(4):749-62.
3. MacLennan AH, Thompson SC, Gecz J. Cerebral palsy: causes, pathways, and the role of genetic variants. Am J Obstet Gynecol. 2015 Dec;213(6):779-88.
4. McMichael G, Bainbridge MN, Haan E, Corbett M, Gardner A, Thompson S, van Bon BW, van Eyk CL, Broadbent J, Reynolds C, O'Callaghan ME, Nguyen LS, Adelson DL, Russo R, Jhangiani S, Doddapaneni H, Muzny DM, Gibbs RA, Gecz J, MacLennan AH. Whole-exome sequencing points to considerable genetic heterogeneity of cerebral palsy. Mol Psychiatry. 2015 Feb;20(2):176-82.
5. van Eyk CL, Corbett MA, Maclennan AH. The emerging genetic landscape of cerebral palsy. Handb Clin Neurol. 2018;147:331-342.
6. Oskoui M, Coutinho F, Dykeman J, Jetté N, Pringsheim T. An update on the prevalence of cerebral palsy: a systematic review and meta-analysis. Dev Med Child Neurol. 2013 Jun;55(6):509-19.
7. Morgan C, Fahey M, Roy B, Novak I. Diagnosing cerebral palsy in full-term infants. J Paediatr Child Health. 2018 Oct;54(10):1159-1164.
8. Whelan MA. Practice parameter: diagnostic assessment of the child with cerebral palsy: report of the Quality Standards Subcommittee of the American Academy of Neurology and the Practice Committee of the Child Neurology Society. Neurology. 2004 Nov 23;63(10):1985-6; author reply 1985-6.
9. Graham HK, Rosenbaum P, Paneth N, Dan B, Lin JP, Damiano DL, Becher JG, Gaebler-Spira D, Colver A, Reddihough DS, Crompton KE, Lieber RL. Cerebral palsy. Nat Rev Dis Primers. 2016 Jan 07;2:15082.
10. Novak I, Morgan C, Adde L, Blackman J, Boyd RN, Brunstrom-Hernandez J, Cioni G, Damiano D, Darrah J, Eliasson AC, de Vries LS, Einspieler C, Fahey M, Fehlings D, Ferriero DM, Fetters L, Fiori S, Forssberg H, Gordon AM, Greaves S, Guzzetta A, Hadders-Algra M, Harbourne R, Kakooza-Mwesige A, Karlsson P, Krumlinde-Sundholm L, Latal B, Loughran-Fowlds A, Maitre N, McIntyre S, Noritz G, Pennington L, Romeo DM, Shepherd R, Spittle AJ, Thornton M, Valentine J, Walker K, White R, Badawi N. Early, Accurate Diagnosis and Early Intervention in Cerebral Palsy: Advances in Diagnosis and Treatment. JAMA Pediatr. 2017 Sep 01;171(9):897-907.
11. Leach EL, Shevell M, Bowden K, Stockler-Ipsiroglu S, van Karnebeek CD. Treatable inborn errors of metabolism presenting as cerebral palsy mimics: systematic literature review. Orphanet J Rare Dis. 2014 Nov 30;9:197.
12. Nahm NJ, Graham HK, Gormley ME, Georgiadis AG. Management of hypertonia in cerebral palsy. Curr Opin Pediatr. 2018 Feb;30(1):57-64.
13. Park TS, Dobbs MB, Cho J. Evidence Supporting Selective Dorsal Rhizotomy for Treatment of Spastic Cerebral Palsy. Cureus. 2018 Oct 19;10(10):e3466.
14. Strauss D, Brooks J, Rosenbloom L, Shavelle R. Life expectancy in cerebral palsy: an update. Dev Med Child Neurol. 2008 Jul;50(7):487-93.
15. da Paz Júnior AC, Burnett SM, Braga LW. Walking prognosis in cerebral palsy: a 22-year retrospective analysis. Dev Med Child Neurol. 1994 Feb;36(2):130-4.
16. Verschuren O, Peterson MD, Balemans AC, Hurvitz EA. Exercise and physical activity recommendations for people with cerebral palsy. Dev Med Child Neurol. 2016 Aug;58(8):798-808.
17. Moreau NG, Bodkin AW, Bjornson K, Hobbs A, Soileau M, Lahasky K. Effectiveness of Rehabilitation Interventions to Improve Gait Speed in Children With Cerebral Palsy: Systematic Review and Meta-analysis. Phys Ther. 2016 Dec;96(12):1938-1954.
18. Pin T, Dyke P, Chan M. The effectiveness of passive stretching in children with cerebral palsy. Dev Med Child Neurol. 2006 Oct;48(10):855-62.
19. McCoy SW, Palisano R, Avery L, Jeffries L, Laforme Fiss A, Chiarello L, Hanna S. Physical, occupational, and speech therapy for children with cerebral palsy. Dev Med Child Neurol. 2020 Jan;62(1):140-146.
20. Morgan P, McGinley JL. Cerebral palsy. Handb Clin Neurol. 2018;159:323-336.

