# Grasp Reflex

**Authors:** Samuel R. Falkson, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The grasp reflex, also known as the palmar reflex, is a primitive, prehensile, involuntary response to a mechanical stimulus present in a newborn. As the name implies, the action resembles a grasping motion of the hand. This reflex appears around 16 weeks of gestation and can be elicited in preterm infants as young as 25 weeks of postconceptional age (see Image. Palmar Reflex). To elicit the reflex, the infant is laid in a symmetrical supine and comfortable position while he or she is awake. The examiner strokes the palm of the infant with his or her index finger. The response to this stimulus comprises 2 phases: finger closure and clinging. The infant's fingers undergo flexion to enclose the examiner's finger (finger closure). The pressure applied to the palm produces traction on the fingers' tendons, leading to the clinging action. The thumb is not affected by this reflex.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Sherer DM. Fetal grasping at 16 weeks' gestation. J Ultrasound Med. 1993 Jun;12(6):316.
2. Petrikovsky BM, Kaplan GP. Fetal grasping of the umbilical cord causing variable fetal heart rate decelerations. J Clin Ultrasound. 1993 Nov-Dec;21(9):642-4.
3. Allen MC, Capute AJ. The evolution of primitive reflexes in extremely premature infants. Pediatr Res. 1986 Dec;20(12):1284-9.
4. SEYFFARTH H, DENNY-BROWN D. The grasp reflex and the instinctive grasp reaction. Brain. 1948 Jun;71(2):109-83.
5. Amiel-Tison C, Barrier G, Shnider SM, Levinson G, Hughes SC, Stefani SJ. A new neurologic and adaptive capacity scoring system for evaluating obstetric medications in full-term newborns. Anesthesiology. 1982 May;56(5):340-50.
6. Walker HK. The Suck, Snout, Palmomental, and Grasp Reflexes. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
7. POLLACK SL. The grasp response in the neonate; its characteristics and interaction with the tonic neck reflex. Arch Neurol. 1960 Nov;3:574-81.
8. Schott JM, Rossor MN. The grasp and other primitive reflexes. J Neurol Neurosurg Psychiatry. 2003 May;74(5):558-60.
9. Shahani B, Burrows PT, Whitty CW. The grasp reflex and perseveration. Brain. 1970;93(1):181-92.
10. De Renzi E, Barbieri C. The incidence of the grasp reflex following hemispheric lesion and its relation to frontal damage. Brain. 1992 Feb;115 Pt 1:293-313.
11. Hashimoto R, Tanaka Y. Contribution of the supplementary motor area and anterior cingulate gyrus to pathological grasping phenomena. Eur Neurol. 1998 Oct;40(3):151-8.
12. Futagi Y, Toribe Y, Suzuki Y. The grasp reflex and moro reflex in infants: hierarchy of primitive reflex responses. Int J Pediatr. 2012;2012:191562.
13. Mestre T, Lang AE. The grasp reflex: a symptom in need of treatment. Mov Disord. 2010 Nov 15;25(15):2479-85.
14. Hogan DB, Ebly EM. Primitive reflexes and dementia: results from the Canadian Study of Health and Aging. Age Ageing. 1995 Sep;24(5):375-81.
15. Milani-Comparetti A, Gidoni EA. Routine developmental examination in normal and retarded children. Dev Med Child Neurol. 1967 Oct;9(5):631-8.
16. Ratner AIu, Bondarchuk SV. [Neurologic evaluation of unconditioned reflexes in the newborn]. Pediatriia. 1990;(4):38-41.
17. Zafeiriou DI, Tsikoulas IG, Kremenopoulos GM. Prospective follow-up of primitive reflex profiles in high-risk infants: clues to an early diagnosis of cerebral palsy. Pediatr Neurol. 1995 Sep;13(2):148-52.
18. Etcharry-Bouyx F, Le Gall D, Allain P, Mercier P, Aubin G, Emile J. [Incidence of grasping and its relationship to cerebral lesions]. Rev Neurol (Paris) 2000 Nov;156(11):977-83.
19. Thomas RH, Bennetto L, Silva MT. Reversible grasp reflexes in normal pressure hydrocephalus. Clin Neurol Neurosurg. 2009 May;111(4):387-9.
20. Jakobovits AA. Grasping activity in utero: a significant indicator of fetal behavior (the role of the grasping reflex in fetal ethology). J Perinat Med. 2009;37(5):571-2.
21. Corbett AJ, Bennett H, Kos S. Frontal signs following subcortical infarction. Clin Exp Neurol. 1992;29:161-71.
22. Guzik P, Bankes L, Brown TM. Acamprosate and primitive reflexes. Ann Pharmacother. 2007 Apr;41(4):715-8.

