# Revised Trauma Scale

**Authors:** Mary E. Moran, Joshua E. Nash

**Source:** StatPearls - StatPearls Publishing

## Abstract

Treating trauma patients requires stringent planning and therapeutic resource allocation to provide optimal levels of care for injured patients. A standardized rapid assessment model assists with triaging injured patients and provides a standardized process that can be applied across different settings to ensure similar treatment decisions are made pertaining to a patient’s level of care. Multiple assessment tools exist and are available now, but the Trauma Score (TS) was initially developed to represent an injured patient’s injury severity accurately. The TS was designed to assist with field triage to reduce the risk of overtriage, which can contribute to the high cost of regional trauma care or undertriage, which can put injured patients at higher risk for mortality. Components of the TS include respiratory rate, respiratory effort, systolic blood pressure, capillary refill time, and the Glasgow Coma Scale (GCS). Researchers found that adding the respiratory rate and systolic blood pressure to the TS increased attending physicians’ suitability of the tool to assist in triaging injured patients. Multiple studies have already verified the reliability, reproducibility, and effectiveness of the TS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Champion HR, Sacco WJ, Carnazzo AJ, Copes W, Fouty WJ. Trauma score. Crit Care Med. 1981 Sep;9(9):672-6.
2. Sacco WJ, Champion HR, Gainer PS, Morelli SA, Fallen S, Lawnick MA. The Trauma Score as applied to penetrating trauma. Ann Emerg Med. 1984 Jun;13(6):415-8.
3. Teasdale G, Jennett B. Assessment of coma and impaired consciousness. A practical scale. Lancet. 1974 Jul 13;2(7872):81-4.
4. Long WB, Bachulis BL, Hynes GD. Accuracy and relationship of mechanisms of injury, trauma score, and injury severity score in identifying major trauma. Am J Surg. 1986 May;151(5):581-4.
5. Panel: current status of trauma severity indices. J Trauma. 1983 Mar;23(3):185-201.
6. Baker SP, O'Neill B, Haddon W, Long WB. The injury severity score: a method for describing patients with multiple injuries and evaluating emergency care. J Trauma. 1974 Mar;14(3):187-96.
7. Champion HR, Sacco WJ, Copes WS, Gann DS, Gennarelli TA, Flanagan ME. A revision of the Trauma Score. J Trauma. 1989 May;29(5):623-9.
8. Fisher RB, Dearden CH. Improving the care of patients with major trauma in the accident and emergency department. BMJ. 1990 Jun 16;300(6739):1560-3.
9. Alvarez BD, Razente DM, Lacerda DA, Lother NS, VON-Bahten LC, Stahlschmidt CM. Analysis of the Revised Trauma Score (RTS) in 200 victims of different trauma mechanisms. Rev Col Bras Cir. 2016 Sep-Oct;43(5):334-340.
10. Javali RH, Krishnamoorthy, Patil A, Srinivasarangan M, Suraj, Sriharsha Comparison of Injury Severity Score, New Injury Severity Score, Revised Trauma Score and Trauma and Injury Severity Score for Mortality Prediction in Elderly Trauma Patients. Indian J Crit Care Med. 2019 Feb;23(2):73-77.
11. Osler T, Hales K, Baack B, Bear K, Hsi K, Pathak D, Demarest G. Trauma in the elderly. Am J Surg. 1988 Dec;156(6):537-43.
12. Boyd CR, Tolson MA, Copes WS. Evaluating trauma care: the TRISS method. Trauma Score and the Injury Severity Score. J Trauma. 1987 Apr;27(4):370-8.
13. Gałązkowski R, Farkowski MM, Rabczenko D, Marciniak-Emmons M, Darocha T, Timler D, Sterliński M. Additional data from clinical examination on site significantly but marginally improve predictive accuracy of the Revised Trauma Score for major complications during Helicopter Emergency Medical Service missions. Arch Med Sci. 2018 Jun;14(4):865-870.
14. Kobusingye OC, Lett RR. Hospital-based trauma registries in Uganda. J Trauma. 2000 Mar;48(3):498-502.
15. Rodenberg H. The revised trauma score: a means to evaluate aeromedical staffing patterns. Aviat Space Environ Med. 1992 Apr;63(4):308-13.
16. Manoochehry S, Vafabin M, Bitaraf S, Amiri A. A Comparison between the Ability of Revised Trauma Score and Kampala Trauma Score in Predicting Mortality; a Meta-Analysis. Arch Acad Emerg Med. 2019 Winter;7(1):e6.
17. Gilpin DA, Nelson PG. Revised trauma score: a triage tool in the accident and emergency department. Injury. 1991 Jan;22(1):35-7.

