# Anatomy, Shoulder and Upper Limb, Forearm Bones

**Authors:** Mihir Patel, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The forearm is the portion of the upper extremity extending from the elbow to the wrist. The skeletal framework for this region arises from two primary osseous structures: the radius laterally and the ulna medially. These long bones serve as origins and insertions for many muscle groups allowing for the normal physiologic dynamic movements of the upper limb. They also provide the supportive structure needed for the passage of neurovascular bundles between the proximal and distal aspects of the upper extremity. The extent of clinical pathology involving the anatomic osseous structures of the forearm includes conditions ranging from non-displaced and displaced fractures to osseous tumors and malignancy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Walthall J, Adame JD, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Long Arm Splinting.
2. Akhondi H, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Anterior Interosseous Syndrome.
3. Erwin J, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Shoulder and Upper Limb, Wrist Joint.
4. Epperson TN, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Artery.
5. Fliegel BE, Ekblad J, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Elbow Annular Ligament.
6. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
7. Tang A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
8. Kerkhof FD, van Leeuwen T, Vereecke EE. The digital human forearm and hand. J Anat. 2018 Nov;233(5):557-566.
9. Sawyer E, Black AC, Launico MV, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Shoulder and Upper Limb, Hand Ulnar Bursa.
10. Moritomo H. The distal interosseous membrane: current concepts in wrist anatomy and biomechanics. J Hand Surg Am. 2012 Jul;37(7):1501-7.
11. Al-Qattan MM, Kozin SH. Update on embryology of the upper limb. J Hand Surg Am. 2013 Sep;38(9):1835-44.
12. Cole P, Kaufman Y, Hatef DA, Hollier LH. Embryology of the hand and upper extremity. J Craniofac Surg. 2009 Jul;20(4):992-5.
13. Little JT, Klionsky NB, Chaturvedi A, Soral A, Chaturvedi A. Pediatric distal forearm and wrist injury: an imaging review. Radiographics. 2014 Mar-Apr;34(2):472-90.
14. Kinose S, Kanaya Y, Kawasaki Y, Okamura T, Kato K, Sakai T, Ichimura K. Anatomic characterization of the radial and ulnar nutrient arteries in humans. Ann Anat. 2018 Mar;216:23-28.
15. Giebel GD, Meyer C, Koebke J, Giebel G. Arterial supply of forearm bones and its importance for the operative treatment of fractures. Surg Radiol Anat. 1997;19(3):149-53.
16. Edwards JR, Williams K, Kindblom LG, Meis-Kindblom JM, Hogendoorn PC, Hughes D, Forsyth RG, Jackson D, Athanasou NA. Lymphatics and bone. Hum Pathol. 2008 Jan;39(1):49-55.
17. Polcaro L, Charlick M, Daly DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Brachial Plexus.
18. Gragossian A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Radial Nerve Injury.
19. Pester JM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Ulnar Nerve Block Techniques.
20. Pester JM, Bechmann S, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Median Nerve Block Techniques.
