# Gastric Polyp

**Authors:** Christopher D. Arteaga, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gastric polyps are projections of mucosal or submucosal tissue into the stomach lumen, representing many tissue types with a spectrum of malignant potential. The prevalence of gastric polyps in the general population is estimated to be 2%, but reports vary. Most gastric polyps are found incidentally during esophagogastroduodenoscopy (EGD), and it is reported that polypoid lesions are reported during approximately 6% of EGD procedures. Most upper endoscopies are performed for gastroesophageal reflux, dyspepsia, anemia, and abdominal pain. Common types of gastric polyps are fundic gland polyps, featuring dilated and irregularly budded fundic glands, hyperplastic polyps, characterized by pronounced foveolar hyperplasia, and adenomatous polyps that demonstrate low-grade glandular dysplasia. Additional gastric lesions encountered on EGD include neuroendocrine tumors, hamartomatous lesions such as those found in Peutz-Jegher, Cowden, and juvenile polyposis syndromes, ectopic pancreatic tissue, lymphoid proliferation, and mesenchymal growths such as gastrointestinal stromal tumors, leiomyoma and fibroid polyps. Diagnosing a polyp based on visualization is often difficult, and biopsy with histologic evaluation is usually necessary. Most polyps are asymptomatic, but larger polyps may cause abdominal pain, bleeding, or obstruction. Hyperplastic polyps, which often proliferate in response to atrophic gastritis, may give rise to iron deficiency anemia and are correlated with pernicious anemia. There is an association between dyspepsia and fundic gland polyps, and possibly a connection between fundic gland polyps and prolonged use of a proton pump inhibitor.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Early D. Diagnosis and approach to gastric polyps. Gastrointest Endosc. 2023 Oct;98(4):618-620.
2. Park DY, Lauwers GY. Gastric polyps: classification and management. Arch Pathol Lab Med. 2008 Apr;132(4):633-40.
3. Markowski AR, Markowska A, Guzinska-Ustymowicz K. Pathophysiological and clinical aspects of gastric hyperplastic polyps. World J Gastroenterol. 2016 Oct 28;22(40):8883-8891.
4. Carmack SW, Genta RM, Graham DY, Lauwers GY. Management of gastric polyps: a pathology-based guide for gastroenterologists. Nat Rev Gastroenterol Hepatol. 2009 Jun;6(6):331-41.
5. Burt RW. Gastric fundic gland polyps. Gastroenterology. 2003 Nov;125(5):1462-9.
6. Islam RS, Patel NC, Lam-Himlin D, Nguyen CC. Gastric polyps: a review of clinical, endoscopic, and histopathologic features and management decisions. Gastroenterol Hepatol (N Y) 2013 Oct;9(10):640-51.
7. Olmez S, Sayar S, Saritas B, Savas AY, Avcioglu U, Tenlik I, Ozaslan E, Koseoglu HT, Altiparmak E. Evaluation of patients with gastric polyps. North Clin Istanb. 2018;5(1):41-46.
8. Kapizioni C, Kourkoulis P, Kartsoli S, Koutoufaris G, Giannelis P, Mellos A, Milioni K, Michalopoulos G, Vrakas S, Xourgias V. Gastric polyps: a retrospective cohort analysis of 23,668 endoscopies indicates changing epidemiological and phenotypic characteristics. Prz Gastroenterol. 2024;19(1):54-59.
9. Kroupa R, Pavlik T, Konecny S, Packova B, Dastych M, Pavlovsky Z, Dolina J. The association between duration of and indications for proton pump inhibitor use and risk of gastric polyps. Eur J Gastroenterol Hepatol. 2023 Aug 01;35(8):829-835.
10. Gao W, Huang Y, Lu S, Li C. The clinicopathological characteristics of gastric polyps and the relationship between fundic gland polyps, Helicobacter pylori infection, and proton pump inhibitors. Ann Palliat Med. 2021 Feb;10(2):2108-2114.
11. Tanaka M, Kataoka H, Yagi T. Proton-pump inhibitor-induced fundic gland polyps with hematemesis. Clin J Gastroenterol. 2019 Apr;12(2):193-195.
12. Kővári B, El Naili R, Pereira DV, Kumarasinghe P, De Boer WB, Jiang K, Pimiento JM, Fukuda M, Misdraji J, Kushima R, Lauwers GY. Fundic gland polyps related to diverse aetiologies show subtle morphological differences: a multicentre retrospective study. Histopathology. 2022 Apr;80(5):827-835.
13. Akanuma N, Rabinovitch PS, Mattis AN, Lauwers GY, Choi WT. Fundic Gland Polyps Lack DNA Content Abnormality Characteristic of Other Adenomatous Precursor Lesions in the Gastrointestinal Tract. Mod Pathol. 2023 May;36(5):100117.
14. Arnason T, Liang WY, Alfaro E, Kelly P, Chung DC, Odze RD, Lauwers GY. Morphology and natural history of familial adenomatous polyposis-associated dysplastic fundic gland polyps. Histopathology. 2014 Sep;65(3):353-62.
15. João M, Areia M, Alves S, Elvas L, Taveira F, Brito D, Saraiva S, Teresa Cadime A. Gastric Hyperplastic Polyps: A Benign Entity? Analysis of Recurrence and Neoplastic Transformation in a Cohort Study. GE Port J Gastroenterol. 2021 Sep;28(5):328-335.
16. Lafeuille P, Chambon-Augoyard C, Napoléon M, Bonniaud P, Lambin T, Forté E, Pioche M. Malignant gastric hyperplastic polyp: endoscopic features of the demarcated malignant component. Endoscopy. 2022 Jan;54(1):E26-E27.
17. Yang J, Gurudu SR, Koptiuch C, Agrawal D, Buxbaum JL, Abbas Fehmi SM, Fishman DS, Khashab MA, Jamil LH, Jue TL, Law JK, Lee JK, Naveed M, Qumseya BJ, Sawhney MS, Thosani N, Wani SB, Samadder NJ. American Society for Gastrointestinal Endoscopy guideline on the role of endoscopy in familial adenomatous polyposis syndromes. Gastrointest Endosc. 2020 May;91(5):963-982.e2.
18. Markowski AR, Guzinska-Ustymowicz K. Gastric hyperplastic polyp with focal cancer. Gastroenterol Rep (Oxf) 2016 May;4(2):158-61.
19. Abraham SC, Singh VK, Yardley JH, Wu TT. Hyperplastic polyps of the stomach: associations with histologic patterns of gastritis and gastric atrophy. Am J Surg Pathol. 2001 Apr;25(4):500-7.
20. Roberto GA, Rodrigues CMB, Peixoto RD, Younes RN. Gastric neuroendocrine tumor: A practical literature review. World J Gastrointest Oncol. 2020 Aug 15;12(8):850-856.
21. Zaplotnik M, Plut S, Zidar N, Strnisa L, Gavric A. A rare gastric polyp: MANET. Gastrointest Endosc. 2021 Jun;93(6):1422-1423.
22. Shaco-Levy R, Jasperson KW, Martin K, Samadder NJ, Burt RW, Ying J, Bronner MP. Gastrointestinal Polyposis in Cowden Syndrome. J Clin Gastroenterol. 2017 Aug;51(7):e60-e67.
23. Shaib YH, Rugge M, Graham DY, Genta RM. Management of gastric polyps: an endoscopy-based approach. Clin Gastroenterol Hepatol. 2013 Nov;11(11):1374-84.
24. Klingbeil KD, Balaban A, Fertig RM, Gamret AC, Gong Y, Torres C, Satahoo SS. Inflammatory fibroid polyp of the gastric antrum presenting as hypovolemic shock: Case report and literature review. Intractable Rare Dis Res. 2017 Nov;6(4):304-309.
25. Paramythiotis D, Kollatou AS, Simou T, Karlafti E, Abba Deka I, Petrakis G, Didangelos T, Michalopoulos A. Ectopic pancreatic tissue in stomach: A case report. Ann Med Surg (Lond) 2022 Jul;79:104005.
26. García Martínez A, Fernández Olvera D, Moreno García AM. Gastric leiomyoma as an atypical cause of upper gastrointestinal bleeding. Rev Esp Enferm Dig. 2023 Jun;115(6):342.
27. Santos C, Araújo AV, Contente H, Branco C. Gastric granular cell tumour, a rare entity. BMJ Case Rep. 2019 Mar 04;12(3)
28. Niu ZY, Xue Y, Zhang J, Zhang HJ, Ding SG. [Analysis of endoscopic and pathological features of gastric adenomatous polyps and risk factors for canceration]. Beijing Da Xue Xue Bao Yi Xue Ban. 2021 Dec 18;53(6):1122-1127.
29. Cao H, Wang B, Zhang Z, Zhang H, Qu R. Distribution trends of gastric polyps: an endoscopy database analysis of 24 121 northern Chinese patients. J Gastroenterol Hepatol. 2012 Jul;27(7):1175-80.
