# Oral Facial Infection of Dental Origin: A Guide for the Medical Practitioner

**Authors:** Melina Brizuela, Joseph O. Daley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dental infections originate in the tooth or its supporting structures and can spread to the surrounding tissues. When facial structures are compromised, the infection originates from necrotic pulp, periodontal pockets, or pericoronitis. Dental infections have always been common and were one of the leading causes of death hundreds of years ago. The London, England, Bills of Mortality in the 1600s reported teeth infections as the fifth or sixth leading cause of death. In 1908, dental infections were believed to carry a mortality rate of 10% to 40%. Fortunately, due to improved dental hygiene, modern dentistry, and antibiotics, dental infections are now rarely life-threatening. Dental infections are a common presentation in medical settings, particularly in emergency departments. Of all dental-related visits, dental abscesses account for the majority of cases. Patients may present to a medical hospital instead of a dental practice due to a variety of reasons, including financial constraints, lack of access to dental care, dental anxiety, and the disbelief that antibiotics alone can solve the problem. As a consequence, medical practitioners may have to manage dental infections. Medical practitioners often have limited knowledge regarding dental infections, making these conditions challenging to manage. Furthermore, medical practitioners in the primary care setting have a unique opportunity to identify the early stages of dental infections, provide oral education, and make the appropriate referral to dental practitioners.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Robertson D, Smith AJ. The microbiology of the acute dental abscess. J Med Microbiol. 2009 Feb;58(Pt 2):155-162.
2. Thomas TT. III. Ludwig's Angina (Part II): An Anatomical, Clinical and Statistical Study. Ann Surg. 1908 Mar;47(3):335-73.
3. Vytla S, Gebauer D. Clinical guideline for the management of odontogenic infections in the tertiary setting. Aust Dent J. 2017 Dec;62(4):464-470.
4. Pitts NB, Zero DT, Marsh PD, Ekstrand K, Weintraub JA, Ramos-Gomez F, Tagami J, Twetman S, Tsakos G, Ismail A. Dental caries. Nat Rev Dis Primers. 2017 May 25;3:17030.
5. Nguyen DH, Martin JT. Common dental infections in the primary care setting. Am Fam Physician. 2008 Mar 15;77(6):797-802.
6. Ricucci D, Loghin S, Siqueira JF. Correlation between clinical and histologic pulp diagnoses. J Endod. 2014 Dec;40(12):1932-9.
7. Agnihotry A, Fedorowicz Z, van Zuuren EJ, Farman AG, Al-Langawi JH. Antibiotic use for irreversible pulpitis. Cochrane Database Syst Rev. 2016 Feb 17;2:CD004969.
8. Nagle D, Reader A, Beck M, Weaver J. Effect of systemic penicillin on pain in untreated irreversible pulpitis. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2000 Nov;90(5):636-40.
9. Siqueira JF, Rôças IN. Microbiology and treatment of acute apical abscesses. Clin Microbiol Rev. 2013 Apr;26(2):255-73.
10. Candamourty R, Venkatachalam S, Babu MR, Kumar GS. Ludwig's Angina - An emergency: A case report with literature review. J Nat Sci Biol Med. 2012 Jul;3(2):206-8.
11. Bascones Martínez A, Aguirre Urízar JM, Bermejo Fenoll A, Blanco Carrión A, Gay-Escoda C, González-Moles MA, Gutiérrez Pérez JL, Jiménez Soriano Y, Liébana Ureña J, López Marcos JF, Maestre Vera JR, Perea Pérez EJ, Prieto Prieto J, de Vicente Rodríguez JC. Consensus statement on antimicrobial treatment of odontogenic bacterial infections. Med Oral Patol Oral Cir Bucal. 2004 Nov-Dec;9(5):369-76; 363-9.
