# Infantile Botulism

**Authors:** Ngoc L. Van Horn, Manan Shah

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infantile botulism is caused by Clostridium botulinum, an anaerobic, spore-forming, gram-positive bacillus. This bacterium is found in soil, water, and air, with a lethal toxin dosage as low as 1 mcg/kg. Botulism can develop through 5 distinct mechanisms, though this article focuses on infantile botulism. Foodborne botulism occurs when a person ingests the preformed toxin. Infantile botulism results from C. botulinum colonization in the gastrointestinal tract of infants younger than 1 year. Wound botulism arises when infected wounds harbor C. botulinum and produce toxin. Iatrogenic botulism is associated with systemic intoxication following cosmetic or therapeutic use of botulinum toxin. Intestinal colonization in individuals older than 1 year leads to toxin production within the gastrointestinal tract, similar to infantile botulism but occurring in older children or adults. Despite these different routes of infection, only 3 primary C. botulinum serotypes account for cases in humans. Type A is most prevalent west of the Mississippi River. Type B is more common in the eastern United States. Type E is frequently found in the Pacific Northwest, particularly in Alaska. Approximately 100 cases of infantile botulism are reported annually in the United States. Around 20% are linked to raw honey consumption, with most cases occurring in infants from immigrant families. In the majority of affected infants, the source of C. botulinum spores remains unidentified. Experts suggest that contamination may result from exposure to environmental sources, such as dust from construction sites or soil.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kuehn B. Wound Botulism Outbreak. JAMA. 2019 Feb 12;321(6):538.
2. Fortunato F, Martinelli D, Cappelli MG, Taurisano P, Barbuti G, Quarto M, Prato R. Food-borne botulism in Apulia region, Italy: an expert witness testimony. Ann Ig. 2019 Mar-Apr;31(2):181-185.
3. Ibatullin RA, Magjanov RV. Case of iatrogenic botulism after botulinotherapy in clinical practice. Ter Arkh. 2018 Nov 22;90(11):102-104.
4. Karsen H, Ceylan MR, Bayındır H, Akdeniz H. Foodborne botulism in Turkey, 1983 to 2017. Infect Dis (Lond) 2019 Feb;51(2):91-96.
5. Poulain B, Popoff MR. Why Are Botulinum Neurotoxin-Producing Bacteria So Diverse and Botulinum Neurotoxins So Toxic? Toxins (Basel) 2019 Jan 11;11(1)
6. Lyons-Warren AM, Risen SR, Clark G. Infant Botulism With Asymmetric Cranial Nerve Palsies. Pediatr Neurol. 2019 Mar;92:71-72.
7. Peak CM, Rosen H, Kamali A, Poe A, Shahkarami M, Kimura AC, Jain S, McDonald E. Wound Botulism Outbreak Among Persons Who Use Black Tar Heroin - San Diego County, California, 2017-2018. MMWR Morb Mortal Wkly Rep. 2019 Jan 04;67(5152):1415-1418.
8. Ni SA, Brady MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Botulism Antitoxin.
9. Rosow LK, Strober JB. Infant botulism: review and clinical update. Pediatr Neurol. 2015 May;52(5):487-92.
10. Rebagliati V, Philippi R, Tornese M, Paiva A, Rossi L, Troncoso A. Food-borne botulism in Argentina. J Infect Dev Ctries. 2009 May 01;3(4):250-4.
11. Tanzi MG, Gabay MP. Association between honey consumption and infant botulism. Pharmacotherapy. 2002 Nov;22(11):1479-83.
12. Castro C, Machado Morais J, Correia AL, Almeida R, Soares S. A Challenging Case: Botulism in a Toddler. Cureus. 2023 Dec;15(12):e49924.
13. Nevas M, Lindström M, Virtanen A, Hielm S, Kuusi M, Arnon SS, Vuori E, Korkeala H. Infant botulism acquired from household dust presenting as sudden infant death syndrome. J Clin Microbiol. 2005 Jan;43(1):511-3.
14. Benjamins LJ, Gourishankar A, Yataco-Marquez V, Cardona EH, de Ybarrondo L. Honey pacifier use among an indigent pediatric population. Pediatrics. 2013 Jun;131(6):e1838-41.
15. Walsh K. Case reports on dangerous infectious diseases: a review of patient consent. BMJ Mil Health. 2020 Jun;166(3):179-180.
16. Sobel J, Rao AK. Making the Best of the Evidence: Toward National Clinical Guidelines for Botulism. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S1-S3.
17. Wendt S, Eder I, Wölfel R, Braun P, Lippmann N, Rodloff A. [Botulism: Diagnosis and Therapy]. Dtsch Med Wochenschr. 2017 Sep;142(17):1304-1312.
18. O'Horo JC, Harper EP, El Rafei A, Ali R, DeSimone DC, Sakusic A, Abu Saleh OM, Marcelin JR, Tan EM, Rao AK, Sobel J, Tosh PK. Efficacy of Antitoxin Therapy in Treating Patients With Foodborne Botulism: A Systematic Review and Meta-analysis of Cases, 1923-2016. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S43-S56.
19. Griese SE, Kisselburgh HM, Bartenfeld MT, Thomas E, Rao AK, Sobel J, Dziuban EJ. Pediatric Botulism and Use of Equine Botulinum Antitoxin in Children: A Systematic Review. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S17-S29.
20. Pirazzini M, Rossetto O. Challenges in searching for therapeutics against Botulinum Neurotoxins. Expert Opin Drug Discov. 2017 May;12(5):497-510.

