# Prosopagnosia

**Authors:** Franklyn Rocha Cabrero, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prosopagnosia is defined as the inability to recognize known and new faces. It is also known as facial/visual agnosia. Bodamer first used the word prosopagnosia in 1947 in a landmark paper that described the cases of two patients with face recognition deficits. The word comes from Greek prosopon, meaning face and agnosia, meaning lack of knowledge. Normally, an individual can recognize and remember 5000+ faces throughout their lifetime.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Corrow SL, Dalrymple KA, Barton JJ. Prosopagnosia: current perspectives. Eye Brain. 2016;8:165-175.
2. BODAMER J. [Prosop's agnosia; the agnosia of cognition]. Arch Psychiatr Nervenkr Z Gesamte Neurol Psychiatr. 1947;118(1-2):6-53.
3. Jenkins R, Dowsett AJ, Burton AM. How many faces do people know? Proc Biol Sci. 2018 Oct 10;285(1888)
4. Yardley L, McDermott L, Pisarski S, Duchaine B, Nakayama K. Psychosocial consequences of developmental prosopagnosia: a problem of recognition. J Psychosom Res. 2008 Nov;65(5):445-51.
5. Kennerknecht I, Plümpe N, Edwards S, Raman R. Hereditary prosopagnosia (HPA): the first report outside the Caucasian population. J Hum Genet. 2007;52(3):230-236.
6. Davies-Thompson J, Pancaroglu R, Barton J. Acquired prosopagnosia: structural basis and processing impairments. Front Biosci (Elite Ed) 2014 Jan 01;6(1):159-74.
7. Albonico A, Barton J. Progress in perceptual research: the case of prosopagnosia. F1000Res. 2019;8
8. Duchaine B, Yovel G, Nakayama K. No global processing deficit in the Navon task in 14 developmental prosopagnosics. Soc Cogn Affect Neurosci. 2007 Jun;2(2):104-13.
9. Burton AM, White D, McNeill A. The Glasgow Face Matching Test. Behav Res Methods. 2010 Feb;42(1):286-91.
10. Logan AJ, Wilkinson F, Wilson HR, Gordon GE, Loffler G. The Caledonian face test: A new test of face discrimination. Vision Res. 2016 Feb;119:29-41.
11. Barton JJ, Cherkasova M. Face imagery and its relation to perception and covert recognition in prosopagnosia. Neurology. 2003 Jul 22;61(2):220-5.

