# Non–Small Cell Lung Cancer

**Authors:** Shane B. Clark, Saud Alsubait

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lung cancer is a diagnosis that approximately 230,000 United States citizens will receive annually. Deaths are estimated at 135,000 patients per year. Lung cancer deaths have become more numerous than the deaths from prostate, breast, brain, and colorectal cancer combined. It has now become the most common cause of cancer deaths in men and the second most common in women. However, this statistic is now declining largely due to anti-smoking campaigns and decreased tobacco use in the United States.  The foundation of lung tumor classification follows the 2015 World Health Organization (WHO) classification of lung tumors. This classification system relies on immunohistochemistry and light microscopy in order to better guide treatment and determine a prognostic course. Non-small cell lung cancer (NSCLC) is a term that includes a variety of different lung cancers, most notably adenocarcinoma, squamous cell carcinoma, and large cell carcinoma. Adenocarcinoma is the most common type of lung cancer in this category and includes one-half of all lung cancer cases. Squamous cell carcinoma is another type of NSCLC that had been the most frequently diagnosed lung cancer before this time. Squamous cell carcinoma (SCC) usually originates at the origin of the tracheobronchial tree, but more cases are now diagnosed in the periphery of the lung.  Large cell carcinoma is a subset of NSCLC that is a diagnosis of exclusion. It is poorly differentiated and cannot be further classified by immunohistochemistry (IHC) or electron microscopy. However, 90% of cases will show squamous, glandular, or neuroendocrine differentiation. NSCLC also includes other subsets of lung cancer, with both heterogeneous categories and broad terminology. These include adenosquamous carcinoma, sarcomatoid carcinoma, and non-small cell neuroendocrine tumors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2020. CA Cancer J Clin. 2020 Jan;70(1):7-30.
2. Funai K, Yokose T, Ishii G, Araki K, Yoshida J, Nishimura M, Nagai K, Nishiwaki Y, Ochiai A. Clinicopathologic characteristics of peripheral squamous cell carcinoma of the lung. Am J Surg Pathol. 2003 Jul;27(7):978-84.
3. Clinical Lung Cancer Genome Project (CLCGP); Network Genomic Medicine (NGM) A genomics-based classification of human lung tumors. Sci Transl Med. 2013 Oct 30;5(209):209ra153.
4. Alberg AJ, Samet JM. Epidemiology of lung cancer. Chest. 2003 Jan;123(1 Suppl):21S-49S.
5. Lorigan P, Radford J, Howell A, Thatcher N. Lung cancer after treatment for Hodgkin's lymphoma: a systematic review. Lancet Oncol. 2005 Oct;6(10):773-9.
6. Huang YJ, Huang TW, Lin FH, Chung CH, Tsao CH, Chien WC. Radiation Therapy for Invasive Breast Cancer Increases the Risk of Second Primary Lung Cancer: A Nationwide Population-Based Cohort Analysis. J Thorac Oncol. 2017 May;12(5):782-790.
7. Hubbard R, Venn A, Lewis S, Britton J. Lung cancer and cryptogenic fibrosing alveolitis. A population-based cohort study. Am J Respir Crit Care Med. 2000 Jan;161(1):5-8.
8. Kirk GD, Merlo C, O' Driscoll P, Mehta SH, Galai N, Vlahov D, Samet J, Engels EA. HIV infection is associated with an increased risk for lung cancer, independent of smoking. Clin Infect Dis. 2007 Jul 01;45(1):103-10.
9. Grulich AE, van Leeuwen MT, Falster MO, Vajdic CM. Incidence of cancers in people with HIV/AIDS compared with immunosuppressed transplant recipients: a meta-analysis. Lancet. 2007 Jul 07;370(9581):59-67.
10. Janssen-Heijnen ML, Coebergh JW, Klinkhamer PJ, Schipper RM, Splinter TA, Mooi WJ. Is there a common etiology for the rising incidence of and decreasing survival with adenocarcinoma of the lung? Epidemiology. 2001 Mar;12(2):256-8.
11. Jeon J, Holford TR, Levy DT, Feuer EJ, Cao P, Tam J, Clarke L, Clarke J, Kong CY, Meza R. Smoking and Lung Cancer Mortality in the United States From 2015 to 2065: A Comparative Modeling Approach. Ann Intern Med. 2018 Nov 20;169(10):684-693.
12. Kish JK, Ro JY, Ayala AG, McMurtrey MJ. Primary mucinous adenocarcinoma of the lung with signet-ring cells: a histochemical comparison with signet-ring cell carcinomas of other sites. Hum Pathol. 1989 Nov;20(11):1097-102.
13. Travis WD, Brambilla E, Nicholson AG, Yatabe Y, Austin JHM, Beasley MB, Chirieac LR, Dacic S, Duhig E, Flieder DB, Geisinger K, Hirsch FR, Ishikawa Y, Kerr KM, Noguchi M, Pelosi G, Powell CA, Tsao MS, Wistuba I, WHO Panel The 2015 World Health Organization Classification of Lung Tumors: Impact of Genetic, Clinical and Radiologic Advances Since the 2004 Classification. J Thorac Oncol. 2015 Sep;10(9):1243-1260.
14. Toloza EM, Harpole L, McCrory DC. Noninvasive staging of non-small cell lung cancer: a review of the current evidence. Chest. 2003 Jan;123(1 Suppl):137S-146S.
15. Mujoomdar A, Austin JH, Malhotra R, Powell CA, Pearson GD, Shiau MC, Raftopoulos H. Clinical predictors of metastatic disease to the brain from non-small cell lung carcinoma: primary tumor size, cell type, and lymph node metastases. Radiology. 2007 Mar;242(3):882-8.
16. Lindeman NI, Cagle PT, Beasley MB, Chitale DA, Dacic S, Giaccone G, Jenkins RB, Kwiatkowski DJ, Saldivar JS, Squire J, Thunnissen E, Ladanyi M. Molecular testing guideline for selection of lung cancer patients for EGFR and ALK tyrosine kinase inhibitors: guideline from the College of American Pathologists, International Association for the Study of Lung Cancer, and Association for Molecular Pathology. Arch Pathol Lab Med. 2013 Jun;137(6):828-60.
17. Reck M, Rodríguez-Abreu D, Robinson AG, Hui R, Csőszi T, Fülöp A, Gottfried M, Peled N, Tafreshi A, Cuffe S, O'Brien M, Rao S, Hotta K, Leiby MA, Lubiniecki GM, Shentu Y, Rangwala R, Brahmer JR, KEYNOTE-024 Investigators Pembrolizumab versus Chemotherapy for PD-L1-Positive Non-Small-Cell Lung Cancer. N Engl J Med. 2016 Nov 10;375(19):1823-1833.
18. Kawaguchi T, Takada M, Kubo A, Matsumura A, Fukai S, Tamura A, Saito R, Maruyama Y, Kawahara M, Ignatius Ou SH. Performance status and smoking status are independent favorable prognostic factors for survival in non-small cell lung cancer: a comprehensive analysis of 26,957 patients with NSCLC. J Thorac Oncol. 2010 May;5(5):620-30.
19. Stanley KE. Prognostic factors for survival in patients with inoperable lung cancer. J Natl Cancer Inst. 1980 Jul;65(1):25-32.
20. D'Angelo SP, Janjigian YY, Ahye N, Riely GJ, Chaft JE, Sima CS, Shen R, Zheng J, Dycoco J, Kris MG, Zakowski MF, Ladanyi M, Rusch V, Azzoli CG. Distinct clinical course of EGFR-mutant resected lung cancers: results of testing of 1118 surgical specimens and effects of adjuvant gefitinib and erlotinib. J Thorac Oncol. 2012 Dec;7(12):1815-1822.
