# Biochemistry, Fat Soluble Vitamins

**Authors:** Priya Reddy, Ishwarlal Jialal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamins are vital micronutrients that cannot be synthesized endogenously or in insufficient amounts, and the principal means by which we get vitamins is through our diet. Vitamins can be classified as water-soluble or fat-soluble. The fat-soluble vitamins include vitamins A, D, E, and K. Fat-soluble vitamins play integral roles in a multitude of physiological processes such as vision, bone health, immune function, and coagulation. This review discusses the biochemistry, transport, and roles of these vitamins, highlighting deficiency syndromes and potential toxicities.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Function
5. Testing
6. Pathophysiology
7. Clinical Significance
8. Review Questions
9. References

## References

1. Gilbert C. What is vitamin A and why do we need it? Community Eye Health. 2013;26(84):65.
2. Shahidi F, de Camargo AC. Tocopherols and Tocotrienols in Common and Emerging Dietary Sources: Occurrence, Applications, and Health Benefits. Int J Mol Sci. 2016 Oct 20;17(10)
3. Booth SL. Vitamin K: food composition and dietary intakes. Food Nutr Res. 2012;56
4. Traber MG. Vitamin E inadequacy in humans: causes and consequences. Adv Nutr. 2014 Sep;5(5):503-14.
5. Conaway HH, Henning P, Lerner UH. Vitamin a metabolism, action, and role in skeletal homeostasis. Endocr Rev. 2013 Dec;34(6):766-97.
6. Ross AC, Taylor CL, Yaktine AL, Del Valle HB, editors. Institute of Medicine (US) Committee to Review Dietary Reference Intakes for Vitamin D and Calcium. Dietary Reference Intakes for Calcium and Vitamin D. National Academies Press (US); Washington (DC): 2011.
7. Singh U, Devaraj S, Jialal I. Vitamin E, oxidative stress, and inflammation. Annu Rev Nutr. 2005;25:151-74.
8. de Pee S, Dary O. Biochemical indicators of vitamin A deficiency: serum retinol and serum retinol binding protein. J Nutr. 2002 Sep;132(9 Suppl):2895S-2901S.
9. Sommer A. Vitamin a deficiency and clinical disease: an historical overview. J Nutr. 2008 Oct;138(10):1835-9.
10. Melenotte C, Brouqui P, Botelho-Nevers E. Severe measles, vitamin A deficiency, and the Roma community in Europe. Emerg Infect Dis. 2012 Sep;18(9):1537-9.
11. Küley-Bagheri Y, Kreuzer KA, Monsef I, Lübbert M, Skoetz N. Effects of all-trans retinoic acid (ATRA) in addition to chemotherapy for adults with acute myeloid leukaemia (AML) (non-acute promyelocytic leukaemia (non-APL)). Cochrane Database Syst Rev. 2018 Aug 06;8(8):CD011960.
12. Alshahrani F, Aljohani N. Vitamin D: deficiency, sufficiency and toxicity. Nutrients. 2013 Sep 13;5(9):3605-16.
13. Kemnic TR, Coleman M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Vitamin E Deficiency.
14. The pathophysiological basis of vitamin A toxicity. Nutr Rev. 1982 Sep;40(9):272-4.
15. Rizvi S, Raza ST, Ahmed F, Ahmad A, Abbas S, Mahdi F. The role of vitamin e in human health and some diseases. Sultan Qaboos Univ Med J. 2014 May;14(2):e157-65.
16. Savastano S, Barrea L, Savanelli MC, Nappi F, Di Somma C, Orio F, Colao A. Low vitamin D status and obesity: Role of nutritionist. Rev Endocr Metab Disord. 2017 Jun;18(2):215-225.

