# Anatomy, Head and Neck: Larynx Cartilage

**Authors:** William Flynn, Paula Vickerton

**Source:** StatPearls - StatPearls Publishing

## Abstract

The larynx is continuous with pharynx superiorly and the trachea inferiorly. It is comprised of an intricate skeleton of cartilages held together by fibro-elastic membranes. Intrinsic muscles of the larynx moving these cartilages allow it to perform vital functions. Its most fundamental role is as a protective sphincter of the airway, but it also allows effort closure and vocalization. Understanding of the structure and function of the larynx is important for any clinical practitioner as pathology can be life-threatening or have a significant impact on patients’ quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Review Questions
9. References

## References

1. Eskander A, de Almeida JR, Irish JC. Acute Upper Airway Obstruction. N Engl J Med. 2019 Nov 14;381(20):1940-1949.
2. Thottam PJ, Simons JP, Choi S, Maguire R, Mehta DK. Clinical relevance of quality of life in laryngomalacia. Laryngoscope. 2016 May;126(5):1232-5.
3. Pullens B, Hakkesteegt M, Hoeve H, Timmerman M, Joosten K. Voice outcome and voice-related quality of life after surgery for pediatric laryngotracheal stenosis. Laryngoscope. 2017 Jul;127(7):1707-1711.
4. Salturk Z, Kumral TL, Aydoğdu I, Arslanoğlu A, Berkiten G, Yildirim G, Uyar Y. Psychological effects of dysphonia in voice professionals. Laryngoscope. 2015 Aug;125(8):1908-10.
5. AlJulaih GH, Menezes RG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Hyoid Bone.
6. Glikson E, Sagiv D, Eyal A, Wolf M, Primov-Fever A. The anatomical evolution of the thyroid cartilage from childhood to adulthood: A computed tomography evaluation. Laryngoscope. 2017 Oct;127(10):E354-E358.
7. Sturm A, Chaiet SR. Chondrolaryngoplasty-Thyroid Cartilage Reduction. Facial Plast Surg Clin North Am. 2019 May;27(2):267-272.
8. Deschamps-Braly JC, Sacher CL, Fick J, Ousterhout DK. First Female-to-Male Facial Confirmation Surgery with Description of a New Procedure for Masculinization of the Thyroid Cartilage (Adam's Apple). Plast Reconstr Surg. 2017 Apr;139(4):883e-887e.
9. Ulusan M, Unsaler S, Basaran B, Yılmazbayhan D, Aslan I. The incidence of thyroid cartilage invasion through the anterior commissure in clinically early-staged laryngeal cancer. Eur Arch Otorhinolaryngol. 2016 Feb;273(2):447-53.
10. Wenaas AE, Tran B, Ongkasuwan J. The progression of thyroid cartilage calcification as it relates to the utilization of laryngeal ultrasound. Laryngoscope. 2016 Apr;126(4):913-7.
11. Mathews S, Jain S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Cricoid Cartilage.
12. Algie CM, Mahar RK, Tan HB, Wilson G, Mahar PD, Wasiak J. Effectiveness and risks of cricoid pressure during rapid sequence induction for endotracheal intubation. Cochrane Database Syst Rev. 2015 Nov 18;2015(11):CD011656.
13. Saran M, Georgakopoulos B, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Larynx Vocal Cords.
14. Junco K, Chandran SK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck: Larynx Muscles.
15. Leder SB, Burrell MI, Van Daele DJ. Epiglottis is not essential for successful swallowing in humans. Ann Otol Rhinol Laryngol. 2010 Dec;119(12):795-8.
16. Rizk HG, Nassar M, Rohayem Z, Rassi SJ. Hypoplastic epiglottis in a non-syndromic child: a rare anomaly with serious consequences. Int J Pediatr Otorhinolaryngol. 2010 Aug;74(8):952-5.
17. Tay SY, Loh WS, Lim TC. A Case Report of Absent Epiglottis in Children With Nager Syndrome: Its Impact on Swallowing. Cleft Palate Craniofac J. 2017 Nov;54(6):754-757.
18. Wilson I, Stevens J, Gnananandan J, Nabeebaccus A, Sandison A, Hunter A. Triticeal cartilage: the forgotten cartilage. Surg Radiol Anat. 2017 Oct;39(10):1135-1141.
19. de Bakker BS, de Bakker HM, Soerdjbalie-Maikoe V, Dikkers FG. The development of the human hyoid-larynx complex revisited. Laryngoscope. 2018 Aug;128(8):1829-1834.
20. Allen E, Minutello K, Murcek BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Larynx Recurrent Laryngeal Nerve.
21. Hoerter JE, Fakoya AO, Chandran SK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 17, Anatomy, Head and Neck: Laryngeal Muscles.

