# Oliguria

**Authors:** Mobeen Z. Haider, Ahsan Aslam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Oliguria is defined as urinary output less than 400 ml per day or less than 20 ml per hour and is one of the earliest signs of impaired renal function. It had been described early in the literature when Hippocrates identified the prognostic importance of the urinary output. It was in the second century that Galen proposed its significance to indicate renal function. Later on, renal failure accompanied by oliguria was described by Heberden as ‘ischuria renalis.’ According to the Acute Dialysis Quality Initiative group, a patient with urinary output <0.3 ml/kg/h for at least 24 hours can be defined to be oliguric.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Klahr S, Miller SB. Acute oliguria. N Engl J Med. 1998 Mar 05;338(10):671-5.
2. Marketos SG, Eftychiadis AG, Diamandopoulos A. Acute renal failure according to ancient Greek and Byzantine medical writers. J R Soc Med. 1993 May;86(5):290-3.
3. Klein SJ, Lehner GF, Forni LG, Joannidis M. Oliguria in critically ill patients: a narrative review. J Nephrol. 2018 Dec;31(6):855-862.
4. Glassford NJ, Bellomo R. The Role of Oliguria and the Absence of Fluid Administration and Balance Information in Illness Severity Scores. Korean J Crit Care Med. 2017 May;32(2):106-123.
5. Rimmelé T, Kellum JA. Oliguria and fluid overload. Contrib Nephrol. 2010;164:39-45.
6. Hoffman MD, Weiss RH. Does Acute Kidney Injury From an Ultramarathon Increase the Risk for Greater Subsequent Injury? Clin J Sport Med. 2016 Sep;26(5):417-22.
7. Bell S, Ross VC, Zealley KA, Millar F, Isles C. Management of post-operative acute kidney injury. QJM. 2017 Nov 01;110(11):695-700.
8. Lesko J, Johnston JP. Oliguria. AACN Clin Issues. 1997 Aug;8(3):459-68.
9. Macedo E, Malhotra R, Bouchard J, Wynn SK, Mehta RL. Oliguria is an early predictor of higher mortality in critically ill patients. Kidney Int. 2011 Oct;80(7):760-7.
10. Edelstein CL, Ling H, Schrier RW. The nature of renal cell injury. Kidney Int. 1997 May;51(5):1341-51.
11. Basile DP, Anderson MD, Sutton TA. Pathophysiology of acute kidney injury. Compr Physiol. 2012 Apr;2(2):1303-53.
12. Joannidis M, Druml W, Forni LG, Groeneveld ABJ, Honore PM, Hoste E, Ostermann M, Oudemans-van Straaten HM, Schetz M. Prevention of acute kidney injury and protection of renal function in the intensive care unit: update 2017 : Expert opinion of the Working Group on Prevention, AKI section, European Society of Intensive Care Medicine. Intensive Care Med. 2017 Jun;43(6):730-749.
13. Lumlertgul N, Peerapornratana S, Trakarnvanich T, Pongsittisak W, Surasit K, Chuasuwan A, Tankee P, Tiranathanagul K, Praditpornsilpa K, Tungsanga K, Eiam-Ong S, Kellum JA, Srisawat N, FST Study Group Early versus standard initiation of renal replacement therapy in furosemide stress test non-responsive acute kidney injury patients (the FST trial). Crit Care. 2018 Apr 19;22(1):101.
14. Joannidis M, Klein SJ, John S, Schmitz M, Czock D, Druml W, Jörres A, Kindgen-Milles D, Kielstein JT, Oppert M, Schwenger V, Willam C, Zarbock A. [Prevention of acute kidney injury in critically ill patients : Recommendations from the renal section of the DGIIN, ÖGIAIN and DIVI]. Med Klin Intensivmed Notfmed. 2018 Jun;113(5):358-369.
15. Ostermann M, Straaten HM, Forni LG. Fluid overload and acute kidney injury: cause or consequence? Crit Care. 2015 Dec 27;19:443.
16. Chen KP, Cavender S, Lee J, Feng M, Mark RG, Celi LA, Mukamal KJ, Danziger J. Peripheral Edema, Central Venous Pressure, and Risk of AKI in Critical Illness. Clin J Am Soc Nephrol. 2016 Apr 07;11(4):602-8.
17. Mullens W, Abrahams Z, Francis GS, Sokos G, Taylor DO, Starling RC, Young JB, Tang WHW. Importance of venous congestion for worsening of renal function in advanced decompensated heart failure. J Am Coll Cardiol. 2009 Feb 17;53(7):589-596.
18. Wardle EN. Acute renal failure and multiorgan failure. Nephron. 1994;66(4):380-5.
19. Cumming AD. Sepsis and acute renal failure. Ren Fail. 1994;16(1):169-78.
20. Solomon R, Werner C, Mann D, D'Elia J, Silva P. Effects of saline, mannitol, and furosemide on acute decreases in renal function induced by radiocontrast agents. N Engl J Med. 1994 Nov 24;331(21):1416-20.
21. Schetz M, Hoste E. Understanding oliguria in the critically ill. Intensive Care Med. 2017 Jun;43(6):914-916.

