# Biochemistry, Polymerase Chain Reaction

**Authors:** Mousa G. Ghannam, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Polymerase chain reaction (PCR) is widely employed in basic science and biomedical research. PCR is a laboratory technique to amplify specific DNA segments for various laboratory and clinical applications. Building on the work of Panet and Khorana’s successful amplification of DNA in-vitro, Mullis and coworkers developed PCR in the early 1980s, having been met with a Nobel prize only a decade later. Allowing for more than the billion-fold amplification of specific target regions, this reaction has become instrumental in many applications, including gene cloning, the diagnosis of infectious diseases, and prenatal screening for deleterious genetic abnormalities.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Clinical Significance
5. Review Questions
6. References

## References

1. Mullis KB. The unusual origin of the polymerase chain reaction. Sci Am. 1990 Apr;262(4):56-61, 64-5.
2. Wittwer CT, Herrmann MG, Moss AA, Rasmussen RP. Continuous fluorescence monitoring of rapid cycle DNA amplification. 1997. Biotechniques. 2013 Jun;54(6):314-20.
3. Ishmael FT, Stellato C. Principles and applications of polymerase chain reaction: basic science for the practicing physician. Ann Allergy Asthma Immunol. 2008 Oct;101(4):437-43.
4. Smith CJ, Osborn AM. Advantages and limitations of quantitative PCR (Q-PCR)-based approaches in microbial ecology. FEMS Microbiol Ecol. 2009 Jan;67(1):6-20.
5. Brownie J, Shawcross S, Theaker J, Whitcombe D, Ferrie R, Newton C, Little S. The elimination of primer-dimer accumulation in PCR. Nucleic Acids Res. 1997 Aug 15;25(16):3235-41.
6. Saiki RK, Scharf S, Faloona F, Mullis KB, Horn GT, Erlich HA, Arnheim N. Enzymatic amplification of beta-globin genomic sequences and restriction site analysis for diagnosis of sickle cell anemia. 1985. Biotechnology. 1992;24:476-80.
7. Mackay IM. Real-time PCR in the microbiology laboratory. Clin Microbiol Infect. 2004 Mar;10(3):190-212.
8. Muldrew KL. Molecular diagnostics of infectious diseases. Curr Opin Pediatr. 2009 Feb;21(1):102-11.
9. Li YQ, Tan GJ, Zhou YQ. Digital PCR and its applications in noninvasive prenatal testing. Brief Funct Genomics. 2022 Sep 16;21(5):376-386.
10. Tamaki K, Jeffreys AJ. Human tandem repeat sequences in forensic DNA typing. Leg Med (Tokyo) 2005 Jul;7(4):244-50.

