# Somatic Symptom Disorder

**Authors:** Ryan S. D'Souza, W M. Hooten

**Source:** StatPearls - StatPearls Publishing

## Abstract

Somatic symptom disorder (SSD) is a recently defined diagnosis in the Diagnostic and Statistical Manual of Mental Disorders, fifth edition (DSM-5). It is the manifestation of one or more physical symptoms accompanied by excessive thoughts, emotion, and/or behavior related to the symptom, which causes significant distress and/or dysfunction. These symptoms may or may not be explained by a medical condition. The two major changes to the DSM-IV criteria included eliminating the requirement that somatic symptoms be organically unexplained and adding the requirement that certain psychobehavioral features have to be present to justify the diagnosis. The new criteria also eliminated somatization disorder, undifferentiated somatoform disorder, hypochondriasis, and pain disorder from the previous definitions. These revisions were intended to increase the relevance of SSD and its use in the primary care setting.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kurlansik SL, Maffei MS. Somatic Symptom Disorder. Am Fam Physician. 2016 Jan 01;93(1):49-54.
2. Rost KM, Akins RN, Brown FW, Smith GR. The comorbidity of DSM-III-R personality disorders in somatization disorder. Gen Hosp Psychiatry. 1992 Sep;14(5):322-6.
3. Harris AM, Orav EJ, Bates DW, Barsky AJ. Somatization increases disability independent of comorbidity. J Gen Intern Med. 2009 Feb;24(2):155-61.
4. Creed F, Barsky A. A systematic review of the epidemiology of somatisation disorder and hypochondriasis. J Psychosom Res. 2004 Apr;56(4):391-408.
5. Häuser W, Bialas P, Welsch K, Wolfe F. Construct validity and clinical utility of current research criteria of DSM-5 somatic symptom disorder diagnosis in patients with fibromyalgia syndrome. J Psychosom Res. 2015 Jun;78(6):546-52.
6. Kato K, Sullivan PF, Pedersen NL. Latent class analysis of functional somatic symptoms in a population-based sample of twins. J Psychosom Res. 2010 May;68(5):447-53.
7. Holliday KL, Macfarlane GJ, Nicholl BI, Creed F, Thomson W, McBeth J. Genetic variation in neuroendocrine genes associates with somatic symptoms in the general population: results from the EPIFUND study. J Psychosom Res. 2010 May;68(5):469-74.
8. Tylee A, Gandhi P. The importance of somatic symptoms in depression in primary care. Prim Care Companion J Clin Psychiatry. 2005;7(4):167-76.
9. Rolfe A, Burton C. Reassurance after diagnostic testing with a low pretest probability of serious disease: systematic review and meta-analysis. JAMA Intern Med. 2013 Mar 25;173(6):407-16.
10. den Boeft M, Claassen-van Dessel N, van der Wouden JC. How should we manage adults with persistent unexplained physical symptoms? BMJ. 2017 Feb 08;356:j268.
11. Allen LA, Woolfolk RL, Escobar JI, Gara MA, Hamer RM. Cognitive-behavioral therapy for somatization disorder: a randomized controlled trial. Arch Intern Med. 2006 Jul 24;166(14):1512-8.
12. Beltman MW, Voshaar RC, Speckens AE. Cognitive-behavioural therapy for depression in people with a somatic disease: meta-analysis of randomised controlled trials. Br J Psychiatry. 2010 Jul;197(1):11-9.
13. Kleinstäuber M, Witthöft M, Steffanowski A, van Marwijk H, Hiller W, Lambert MJ. Pharmacological interventions for somatoform disorders in adults. Cochrane Database Syst Rev. 2014 Nov 07;2014(11):CD010628.
14. Rief W, Rojas G. Stability of somatoform symptoms--implications for classification. Psychosom Med. 2007 Dec;69(9):864-9.
15. Jackson JL, Kroenke K. Prevalence, impact, and prognosis of multisomatoform disorder in primary care: a 5-year follow-up study. Psychosom Med. 2008 May;70(4):430-4.
16. Kleinstäuber M, Witthöft M, Hiller W. Efficacy of short-term psychotherapy for multiple medically unexplained physical symptoms: a meta-analysis. Clin Psychol Rev. 2011 Feb;31(1):146-60.
17. van Dessel N, den Boeft M, van der Wouden JC, Kleinstäuber M, Leone SS, Terluin B, Numans ME, van der Horst HE, van Marwijk H. Non-pharmacological interventions for somatoform disorders and medically unexplained physical symptoms (MUPS) in adults. Cochrane Database Syst Rev. 2014 Nov 01;2014(11):CD011142.
18. de Waal MW, Arnold IA, Eekhof JA, van Hemert AM. Somatoform disorders in general practice: prevalence, functional impairment and comorbidity with anxiety and depressive disorders. Br J Psychiatry. 2004 Jun;184:470-6.
19. Hasin D, Katz H. Somatoform and substance use disorders. Psychosom Med. 2007 Dec;69(9):870-5.
20. Chaturvedi SK, Desai G, Shaligram D. Somatoform disorders, somatization and abnormal illness behaviour. Int Rev Psychiatry. 2006 Feb;18(1):75-80.
21. Frances A. DSM-5 somatic symptom disorder. J Nerv Ment Dis. 2013 Jun;201(6):530-1.
22. Smith JK, Józefowicz RF. Diagnosis and treatment of somatoform disorders. Neurol Clin Pract. 2012 Jun;2(2):94-102.
23. Chaturvedi SK. Many faces of somatic symptom disorders. Int Rev Psychiatry. 2013 Feb;25(1):1-4.
24. Rask MT, Andersen RS, Bro F, Fink P, Rosendal M. Towards a clinically useful diagnosis for mild-to-moderate conditions of medically unexplained symptoms in general practice: a mixed methods study. BMC Fam Pract. 2014 Jun 12;15:118.

