# Blount Disease

**Authors:** Dakshina Murthy T S. S, Muhammad Taqi, Alessandro De Leucio

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blount disease, also known as tibia vara, is an acquired genu varus deformity in children caused by disrupted normal cartilage growth at the proximal medial metaphysis of the tibia. This condition develops due to excessive compressive forces on the medial aspect of the proximal tibial physis, leading to altered enchondral bone formation. Blount disease can be either unilateral or bilateral and manifests in 2 forms—infantile and adolescent—distinguished by variations in age of onset and presentation. The infantile or early-onset form is commonly bilateral, typically manifests in children between the ages of 1 and 5, and tends to exacerbate after the initiation of walking. The adolescent form manifests at a later stage and may present as either unilateral or bilateral. Although obesity, early walking, and African-American heritage are recognized as risk factors for developing Blount disease, the precise pathophysiology of the condition remains unclear. The severity varies from articular cartilage irregularities to limb length discrepancies. The treatment of Blount disease varies from bracing to surgical interventions and depends on the age and severity at presentation. Treatment options include knee-ankle-foot orthoses (KAFOs), corrective proximal tibial osteotomies with either acute or gradual fixation, and hemiepiphysiodesis. Radiographic findings are diagnostic, and the Langenskiöld classification system (see Image. Langenskiöld Classification System) describes the 6 radiographic stages of Blount disease. Blount disease was first described by Walter Putnam Blount, a pediatric orthopedic surgeon, in 1937.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Janoyer M. Blount disease. Orthop Traumatol Surg Res. 2019 Feb;105(1S):S111-S121.
2. LANGENSKIOLD A. Aspects of the pathology of tibia vara (osteochondrosis deformans tibiae). Ann Chir Gynaecol Fenn. 1955;44(1):58-63.
3. Sabharwal S. Blount disease: an update. Orthop Clin North Am. 2015 Jan;46(1):37-47.
4. Davids JR, Blackhurst DW, Allen BL. Radiographic evaluation of bowed legs in children. J Pediatr Orthop. 2001 Mar-Apr;21(2):257-63.
5. Park BK, Park KB, Kwak YH, Jin S, Kim HW, Park H. A comparative evaluation of tibial metaphyseal-diaphyseal angle changes between physiologic bowing and Blount disease. Medicine (Baltimore) 2019 Apr;98(17):e15349.
6. Gill KG, Nemeth BA, Davis KW. Magnetic resonance imaging of the pediatric knee. Magn Reson Imaging Clin N Am. 2014 Nov;22(4):743-63.
7. Erkus S, Turgut A, Kalenderer O. Langenskiöld Classification for Blount Disease: Is It Reliable? Indian J Orthop. 2019 Sep-Oct;53(5):662-664.
8. Vosoughi F, Nabian MH, Simon AL, Aghaghazvini L, Zargarbashi R, Yekaninejad MS. Langenskiöld classification of tibia vara: a multicenter study on interrater reliability. J Pediatr Orthop B. 2022 Mar 01;31(2):114-119.
9. Sabharwal S, Sabharwal S. Treatment of Infantile Blount Disease: An Update. J Pediatr Orthop. 2017 Sep;37 Suppl 2:S26-S31.
10. Schroerlucke S, Bertrand S, Clapp J, Bundy J, Gregg FO. Failure of Orthofix eight-Plate for the treatment of Blount disease. J Pediatr Orthop. 2009 Jan-Feb;29(1):57-60.
11. Stitgen A, Garrels K, Kobayashi H, Vanderby R, McCarthy JJ, Noonan KJ. Biomechanical comparison between 2 guided-growth constructs. J Pediatr Orthop. 2012 Mar;32(2):206-9.
12. Sabharwal S. Blount disease. J Bone Joint Surg Am. 2009 Jul;91(7):1758-76.
13. Griswold B, Gilbert S, Khoury J. Opening Wedge Osteotomy for the Correction of Adolescent Tibia Vara. Iowa Orthop J. 2018;38:141-146.
14. Feldman DS, Madan SS, Ruchelsman DE, Sala DA, Lehman WB. Accuracy of correction of tibia vara: acute versus gradual correction. J Pediatr Orthop. 2006 Nov-Dec;26(6):794-8.
15. Loder RT, Johnston CE. Infantile tibia vara. J Pediatr Orthop. 1987 Nov-Dec;7(6):639-46.
16. S DMTS, Taqi M, De Leucio A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 9, Blount Disease.
17. de Pablos J, Franzreb M. Treatment of adolescent tibia vara by asymmetrical physeal distraction. J Bone Joint Surg Br. 1993 Jul;75(4):592-6.
18. LANGENSKIOELD A, RISKA EB. TIBIA VARA (OSTEOCHONDROSIS DEFORMANS TIBIAE): A SURVEY OF SEVENTY-ONE CASES. J Bone Joint Surg Am. 1964 Oct;46:1405-20.
19. Andrade N, Johnston CE. Medial epiphysiolysis in severe infantile tibia vara. J Pediatr Orthop. 2006 Sep-Oct;26(5):652-8.
20. van Huyssteen AL, Hastings CJ, Olesak M, Hoffman EB. Double-elevating osteotomy for late-presenting infantile Blount's disease: the importance of concomitant lateral epiphysiodesis. J Bone Joint Surg Br. 2005 May;87(5):710-5.
21. Accadbled F, Laville JM, Harper L. One-step treatment for evolved Blount's disease: four cases and review of the literature. J Pediatr Orthop. 2003 Nov-Dec;23(6):747-52.
22. Bhattacharjee R, Chakraborty PP, Roy A, Biswas SN. Blount's disease: a rickets mimicker. BMJ Case Rep. 2016 May 13;2016
23. Birch JG. Blount disease. J Am Acad Orthop Surg. 2013 Jul;21(7):408-18.
24. Doyle BS, Volk AG, Smith CF. Infantile Blount disease: long-term follow-up of surgically treated patients at skeletal maturity. J Pediatr Orthop. 1996 Jul-Aug;16(4):469-76.

