# Return to Diving

**Authors:** Klaus D. Torp, Jeffrey S. Cooper, Heather M. Murphy-Lavoie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Decompression illness is caused by bubbles that appear in the bloodstream or other tissues in the body by ascending too fast from underwater depth to the surface or from the surface to an altitude, such as in high-altitude fighter pilots. When ambient pressure increases, such as during diving, so will the pressure of any gas the person is breathing. This gas is distributed throughout the body at different speeds, where highly vascularized tissues equilibrate faster. Bubbles are formed when the ambient pressure is reduced faster than the ability of the blood or tissue to transport the gas, which is in solution (usually nitrogen), to the lungs to get exhaled. These bubbles can have various complex effects on the body, from blood and lymph flow obstruction to nerve injury by direct irritation or inflammatory mediators. These effects can be mild, resulting in pain or paresthesias, or severe, leading to paralysis and death. The most widely used classifications of decompression illness include decompression sickness type 1 (DCS1) with mild pain or mild skin symptoms, decompression sickness type 2 (DCS2) with neurological involvement, and arterial gas embolism, resulting from pulmonary barotrauma. The primary treatment of decompression illness is recompression in a hyperbaric chamber, which will increase the ambient pressure again, reduce the speed of new bubble formation and existing bubble size, and create a large diffusion gradient for the offending gas by breathing 100% oxygen. The appropriate treatment of decompression illness is usually very effective, especially if began early after the injury, leaving either minimal or no residual effects. As the body tries to heal, most residual effects will improve even further with time. However, some residual effects may be permanent. In addition, a diver may also suffer from barotrauma to air-filled spaces such as ears, sinuses, and lungs during a dive. After an episode of decompression illness or other diving-related injuries, many divers want to go diving again, either for recreation, work, or military service. A thorough understanding of the factors that led to the injury and a careful clinical exam will help the diving medicine specialist decide if additional tests are indicated and advise the diver of his future risk with a return to diving. Guidelines do exist for military, government, scientific, and commercial divers. However, no guidelines have been published in the United States for recreational divers, dive masters, or dive instructors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Vann RD, Butler FK, Mitchell SJ, Moon RE. Decompression illness. Lancet. 2011 Jan 08;377(9760):153-64.
2. Gempp E, Louge P, Blatteau JE, Hugon M. Risks factors for recurrent neurological decompression sickness in recreational divers: a case-control study. J Sports Med Phys Fitness. 2012 Oct;52(5):530-6.
3. Torti SR, Billinger M, Schwerzmann M, Vogel R, Zbinden R, Windecker S, Seiler C. Risk of decompression illness among 230 divers in relation to the presence and size of patent foramen ovale. Eur Heart J. 2004 Jun;25(12):1014-20.
4. Pearman A, Bugeja L, Nelson M, Szantho GV, Turner M. An audit of persistent foramen ovale closure in 105 divers. Diving Hyperb Med. 2015 Jun;45(2):94-7.
5. Koopsen R, Stella PR, Thijs KM, Rienks R. Persistent foramen ovale closure in divers with a history of decompression sickness. Neth Heart J. 2018 Nov;26(11):535-539.
6. Cialoni D, Brizzolari A, Samaja M, Pieri M, Marroni A. Altered Venous Blood Nitric Oxide Levels at Depth and Related Bubble Formation During Scuba Diving. Front Physiol. 2019;10:57.
7. Schipke JD, Lemaitre F, Cleveland S, Tetzlaff K. Effects of Breath-Hold Deep Diving on the Pulmonary System. Respiration. 2019;97(5):476-483.
8. Mallen JR, Roberts DS. SCUBA Medicine for Otolaryngologists: Part II. Diagnostic, Treatment, and Dive Fitness Recommendations. Laryngoscope. 2020 Jan;130(1):59-64.
9. Smith R, Ormerod JOM, Sabharwal N, Kipps C. Swimming-induced pulmonary edema: current perspectives. Open Access J Sports Med. 2018;9:131-137.
10. Walker, III JR, Murphy-Lavoie HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Diving in Water Recompression.
11. Walker, III JR, Hexdall EJ, Murphy-Lavoie HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Diving Gas Embolism.
12. Elliott EJ, Smart DR. The assessment and management of inner ear barotrauma in divers and recommendations for returning to diving. Diving Hyperb Med. 2014 Dec;44(4):208-22.
13. Howle LE, Weber PW, Hada EA, Vann RD, Denoble PJ. The probability and severity of decompression sickness. PLoS One. 2017;12(3):e0172665.
14. Tetzlaff K. Return to diving after COVID-19. Eur J Prev Cardiol. 2022 Jul 20;29(9):e290.
15. McPhail S, Steed D, Holdsworth D, Nicol E, Bennett A, Phillips S. Development, design and experience of the UK Military's return to diving pathway following SARS-CoV-2 infection. BMJ Mil Health. 2024 Jul 24;170(4):365-369.

