# Fitness for Duty and Return to Work

**Authors:** Neeladri Misra, Carlos Castro-Vasquez, Daniel Keyes

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fitness for duty and return to work are assessments that evaluate an individual's ability to perform their duties without risk to self or others. In occupational medicine, these assessments require an in-depth knowledge of 2 variables—the nature of the work and the worker's health condition. The Americans with Disabilities Act (ADA) was implemented in the United States in 1992 and defined the prohibition of employment discrimination against people with disabilities. Safety was at the forefront of the act, with a focus on prioritizing risk management and capacity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Davies W. ABC of work related disorders. Assessing fitness for work. BMJ. 1996 Oct 12;313(7062):934-8.
2. Hainer BL. Preplacement evaluations. Prim Care. 1994 Jun;21(2):237-47.
3. McMahon BT, Roessler R, Rumrill PD, Hurley JE, West SL, Chan F, Carlson L. Hiring discrimination against people with disabilities under the ADA: characteristics of charging parties. J Occup Rehabil. 2008 Jun;18(2):122-32.
4. Daly MC, Bound J. Worker adaptation and employer accommodation following the onset of a health impairment. J Gerontol B Psychol Sci Soc Sci. 1996 Mar;51(2):S53-60.
5. Soo Hoo ER. Evaluating Return-to-work Ability Using Functional Capacity Evaluation. Phys Med Rehabil Clin N Am. 2019 Aug;30(3):541-559.
6. Serra C, Rodriguez MC, Delclos GL, Plana M, Gómez López LI, Benavides FG. Criteria and methods used for the assessment of fitness for work: a systematic review. Occup Environ Med. 2007 May;64(5):304-12.
7. Ottiger M, Poppele I, Sperling N, Schlesinger T, Müller K. Work ability and return-to-work of patients with post-COVID-19: a systematic review and meta-analysis. BMC Public Health. 2024 Jul 07;24(1):1811.
8. Walk EE, Ahn HC, Lampkin PM, Nabizadeh SA, Edlich RF. Americans With Disabilities Act. J Burn Care Rehabil. 1993 Jan-Feb;14(1):92-8.
9. Mohr S, Gochfeld M, Pransky G. Genetically and medically susceptible workers. Occup Med. 1999 Jul-Sep;14(3):595-611.
10. Shepherd J. Preemployment examinations: how useful? J Am Board Fam Pract. 1992 Nov-Dec;5(6):617-21.
11. Gerkin D. Firefighters: fitness for duty. Occup Med. 1995 Oct-Dec;10(4):871-6.
12. Robbins DB. Psychiatric conditions in worker fitness and risk evaluation. Occup Med. 1988 Apr-Jun;3(2):309-21.
13. Chan G, Tan V, Koh D. Ageing and fitness to work. Occup Med (Lond) 2000 Sep;50(7):483-91.
14. Glozier N. Mental ill health and fitness for work. Occup Environ Med. 2002 Oct;59(10):714-20.
15. McGorry RW, Dempsey PG, Casey JS. The effect of force distribution and magnitude at the hand-tool interface on the accuracy of grip force estimates. J Occup Rehabil. 2004 Dec;14(4):255-66.
16. Tuomi K, Ilmarinen J, Eskelinen L, Järvinen E, Toikkanen J, Klockars M. Prevalence and incidence rates of diseases and work ability in different work categories of municipal occupations. Scand J Work Environ Health. 1991;17 Suppl 1:67-74.
17. Rayson MP. Fitness for work: the need for conducting a job analysis. Occup Med (Lond) 2000 Aug;50(6):434-6.
18. Adams J, Roberts J, Simms K, Cheng D, Hartman J, Bartlett C. Measurement of functional capacity requirements to aid in development of an occupation-specific rehabilitation training program to help firefighters with cardiac disease safely return to work. Am J Cardiol. 2009 Mar 15;103(6):762-5.
19. Floyd M, Espir ML. Assessment of medical fitness for employment: the case for a code of practice. Lancet. 1986 Jul 26;2(8500):207-9.
20. Cowell JW. Guidelines for fitness-to-work examinations. CMAJ. 1986 Nov 01;135(9):985-8.
21. Anfang SA, Faulkner LR, Fromson JA, Gendel MH. The American Psychiatric Association's resource document on guidelines for psychiatric fitness-for-duty evaluations of physicians. J Am Acad Psychiatry Law. 2005;33(1):85-8.
22. Amundson CS. Confidentiality of workers' medical records. Can Fam Physician. 1985 Oct;31:1853-4.
23. Popper SE. Incorporating occupational medicine methodology into military fitness for duty and readiness issues. Aviat Space Environ Med. 1997 Aug;68(8):740-5.
24. Rodgers SH. Job evaluation in worker fitness determination. Occup Med. 1988 Apr-Jun;3(2):219-39.
25. Pransky GS, Frumkin H, Himmelstein JS. Decision-making in worker fitness and risk evaluation. Occup Med. 1988 Apr-Jun;3(2):179-91.
26. de Kort W, van Dijk F. Preventive effectiveness of pre-employment medical assessments. Occup Environ Med. 1997 Jan;54(1):1-6.
27. Sorgdrager B, Hulshof CT, van Dijk FJ. Evaluation of the effectiveness of pre-employment screening. Int Arch Occup Environ Health. 2004 May;77(4):271-6.
28. Moshe S, Slodownik D, Merkel D. Value of preemployment medical assessments for white-collar workers. Arch Environ Health. 2003 Nov;58(11):723-7.
29. Matthews MJ, Stretanski MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 6, Pilot Medical Certification.
30. Dhaliwal S, Carter RE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Aerospace Assessment Of Fitness For Duty.
31. de Kort WL, Uiterweer HW, van Dijk FJ. Agreement on medical fitness for a job. Scand J Work Environ Health. 1992 Aug;18(4):246-51.

