# Photosensitivity

**Authors:** Amanda M. Oakley, Talel Badri, Blair W. Harris

**Source:** StatPearls - StatPearls Publishing

## Abstract

Photosensitivity refers to various symptoms, diseases, and conditions (photodermatoses) caused or exacerbated by exposure to sunlight. It is classified into five categories: primary photodermatosis, exogenous photodermatosis, photo-exacerbated dermatoses, metabolic photodermatosis, and genetic photodermatosis. Primary or autoimmune photodermatoses:  Polymorphic light eruption. Juvenile spring eruption. Actinic folliculitis. Actinic prurigo. Solar urticaria. Chronic actinic/photosensitivity dermatitis. Hydroa vacciniforme (associated with Epstein-Barr virus). Exogenous or drug/chemical-induced photodermatoses:  Drug-induced photosensitivity: common photosensitizing drugs are thiazides, tetracyclines, non-steroidal anti-inflammatory drugs (NSAIDs), phenothiazines, voriconazole, quinine, vemurafenib, and many others. Photocontact dermatitis: due to phototoxic chemicals such as psoralens in plants, vegetables, fruit; fragrances in cosmetics; sunscreen chemicals; dyes and disinfectants. Pseudoporphyria: induced by drugs and/or renal insufficiency. Photo-exacerbated or photo-aggravated dermatoses Usually:  Cutaneous lupus erythematosus (acute, subacute and chronic variants). Dermatomyositis. Sjogren syndrome. Darier disease. Rosacea. Melasma. Sometimes:  Pemphigus vulgaris. Pemphigus foliaceus. Atopic dermatitis. Seborrhoeic dermatitis. Psoriasis. Lichen planus (actinicus). Erythema multiforme. Mycosis fungoides. Metabolic photodermatoses (rare):  Porphyria cutanea tarda. Erythropoietic protoporphyria. Variegate porphyria. Erythropoietic porphyria (Gunther disease). Genetic photodermatoses (very rare disorders due to genomic instability):  Xeroderma pigmentosum. Cockayne syndrome. Trichothiodystrophy. Bloom syndrome. Rothmund Thomson syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lehmann P, Schwarz T. Photodermatoses: diagnosis and treatment. Dtsch Arztebl Int. 2011 Mar;108(9):135-41.
2. Lembo S, Raimondo A. Polymorphic Light Eruption: What's New in Pathogenesis and Management. Front Med (Lausanne) 2018;5:252.
3. Pile HD, Crane JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 28, Actinic Prurigo.
4. Photiou L, Foley P, Ross G. Solar urticaria - An Australian case series of 83 patients. Australas J Dermatol. 2019 May;60(2):110-117.
5. Paek SY, Lim HW. Chronic actinic dermatitis. Dermatol Clin. 2014 Jul;32(3):355-61, viii-ix.
6. Ahad T, Rhodes LE. Images in paediatrics: Haemorrhagic vesicles and varioliform scarring: consider photosensitivity. Arch Dis Child. 2020 Mar;105(3):302-303.
7. Blakely KM, Drucker AM, Rosen CF. Drug-Induced Photosensitivity-An Update: Culprit Drugs, Prevention and Management. Drug Saf. 2019 Jul;42(7):827-847.
8. Ibbotson S. Drug and chemical induced photosensitivity from a clinical perspective. Photochem Photobiol Sci. 2018 Dec 05;17(12):1885-1903.
9. Snyder M, Turrentine JE, Cruz PD. Photocontact Dermatitis and Its Clinical Mimics: an Overview for the Allergist. Clin Rev Allergy Immunol. 2019 Feb;56(1):32-40.
10. Velander MJ, Þorsteinsdóttir S, Bygum A. [Clinical review of pseudoporphyria]. Ugeskr Laeger. 2015 Feb 02;177(6)
11. Foering K, Chang AY, Piette EW, Cucchiara A, Okawa J, Werth VP. Characterization of clinical photosensitivity in cutaneous lupus erythematosus. J Am Acad Dermatol. 2013 Aug;69(2):205-13.
12. Auriemma M, Capo A, Meogrossi G, Amerio P. Cutaneous signs of classical dermatomyositis. G Ital Dermatol Venereol. 2014 Oct;149(5):505-17.
13. Baba T, Yaoita H. UV radiation and keratosis follicularis. Arch Dermatol. 1984 Nov;120(11):1484-7.
14. Murphy G. Ultraviolet light and rosacea. Cutis. 2004 Sep;74(3 Suppl):13-6, 32-4.
15. Suggs AK, Hamill SS, Friedman PM. Melasma: update on management. Semin Cutan Med Surg. 2018 Dec;37(4):217-225.
16. Igawa K, Matsunaga T, Nishioka K. Involvement of UV-irradiation in pemphigus foliaceus. J Eur Acad Dermatol Venereol. 2004 Mar;18(2):216-7.
17. Ellenbogen E, Wesselmann U, Hofmann SC, Lehmann P. Photosensitive atopic dermatitis--a neglected subset: Clinical, laboratory, histological and photobiological workup. J Eur Acad Dermatol Venereol. 2016 Feb;30(2):270-5.
18. Palmer RA, Hawk JL. Light-induced seborrhoeic eczema: severe photoprovocation from subclinical disease. Photodermatol Photoimmunol Photomed. 2004 Feb;20(1):62-3.
19. Wolf P, Weger W, Patra V, Gruber-Wackernagel A, Byrne SN. Desired response to phototherapy vs photoaggravation in psoriasis: what makes the difference? Exp Dermatol. 2016 Dec;25(12):937-944.
20. Tiwary AK. Actinic Lichen Planus. Indian Pediatr. 2018 Aug 15;55(8):715.
21. Rodríguez-Pazos L, Gómez-Bernal S, Rodríguez-Granados MT, Toribio J. Photodistributed erythema multiforme. Actas Dermosifiliogr. 2013 Oct;104(8):645-53.
22. Haber R, Ram-Wolff C, Laly P, Bouaziz JD, Jachiet M, Rivet J, Bagot M. Photo-sensitive mycosis fungoides: a new variant? Eur J Dermatol. 2017 Apr 01;27(2):181-182.
23. Singal AK. Porphyria cutanea tarda: Recent update. Mol Genet Metab. 2019 Nov;128(3):271-281.
24. Wang B, Rudnick S, Cengia B, Bonkovsky HL. Acute Hepatic Porphyrias: Review and Recent Progress. Hepatol Commun. 2019 Feb;3(2):193-206.
25. Erwin AL, Desnick RJ. Congenital erythropoietic porphyria: Recent advances. Mol Genet Metab. 2019 Nov;128(3):288-297.
26. Lehmann J, Seebode C, Martens MC, Emmert S. Xeroderma Pigmentosum - Facts and Perspectives. Anticancer Res. 2018 Feb;38(2):1159-1164.
27. Hafsi W, Saleh HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 11, Cockayne Syndrome.
28. Yew YW, Giordano CN, Spivak G, Lim HW. Understanding photodermatoses associated with defective DNA repair: Photosensitive syndromes without associated cancer predisposition. J Am Acad Dermatol. 2016 Nov;75(5):873-882.
29. Hafsi W, Badri T, Rice AS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Bloom Syndrome.
30. Giordano CN, Yew YW, Spivak G, Lim HW. Understanding photodermatoses associated with defective DNA repair: Syndromes with cancer predisposition. J Am Acad Dermatol. 2016 Nov;75(5):855-870.
31. Gozali MV, Zhou BR, Luo D. Update on treatment of photodermatosis. Dermatol Online J. 2016 Feb 17;22(2)
32. Guarrera M. Polymorphous Light Eruption. Adv Exp Med Biol. 2017;996:61-70.

