# Levetiracetam

**Authors:** Anil Kumar, Kushagra Maini, Renu Kadian

**Source:** StatPearls - StatPearls Publishing

## Abstract

Levetiracetam is a novel antiepileptic drug used to treat partial, myoclonic, and tonic-clonic seizures. In 2000, the FDA approved the use of the oral formulation as adjunctive therapy for the treatment of focal seizures, myoclonic seizures, and primary generalized seizures. In addition, the FDA approved intravenous levetiracetam in 2006 for use in patients older than 15 years as adjunctive anticonvulsant therapy when the oral formulation is not tolerated. This activity covers levetiracetam, including mechanism of action, pharmacology, adverse event profiles, eligible patient populations, and monitoring. In addition, it highlights the interprofessional team's role in managing conditions where levetiracetam therapy is helpful.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Hakami T. Neuropharmacology of Antiseizure Drugs. Neuropsychopharmacol Rep. 2021 Sep;41(3):336-351.
2. Nevitt SJ, Sudell M, Weston J, Tudur Smith C, Marson AG. Antiepileptic drug monotherapy for epilepsy: a network meta-analysis of individual participant data. Cochrane Database Syst Rev. 2017 Dec 15;12(12):CD011412.
3. Rheims S, Ryvlin P. Pharmacotherapy for tonic-clonic seizures. Expert Opin Pharmacother. 2014 Jul;15(10):1417-26.
4. Dewolfe JL, Szaflarski JP. Levetiracetam use in the critical care setting. Front Neurol. 2013;4:121.
5. Fang T, Valdes E, Frontera JA. Levetiracetam for Seizure Prophylaxis in Neurocritical Care: A Systematic Review and Meta-analysis. Neurocrit Care. 2022 Feb;36(1):248-258.
6. Howard P, Remi J, Remi C, Charlesworth S, Whalley H, Bhatia R, Hitchens M, Mihalyo M, Wilcock A. Levetiracetam. J Pain Symptom Manage. 2018 Oct;56(4):645-649.
7. Sills GJ, Rogawski MA. Mechanisms of action of currently used antiseizure drugs. Neuropharmacology. 2020 May 15;168:107966.
8. Li ZR, Wang CY, Zhu X, Jiao Z. Population Pharmacokinetics of Levetiracetam: A Systematic Review. Clin Pharmacokinet. 2021 Mar;60(3):305-318.
9. Reinert JP, Maktabi L, Branam D, Snyder M. Clinical considerations for rapid administration of undiluted or minimally diluted levetiracetam bolus doses. Expert Rev Neurother. 2022 Mar;22(3):231-236.
10. Reisinger TL, Newman M, Loring DW, Pennell PB, Meador KJ. Antiepileptic drug clearance and seizure frequency during pregnancy in women with epilepsy. Epilepsy Behav. 2013 Oct;29(1):13-8.
11. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Dec 15, Levetiracetam.
12. Romoli M, Perucca E, Sen A. Pyridoxine supplementation for levetiracetam-related neuropsychiatric adverse events: A systematic review. Epilepsy Behav. 2020 Feb;103(Pt A):106861.
13. Gupta M. Levetiracetam-induced leukocytoclastic vasculitis. Indian J Pharmacol. 2017 Jan-Feb;49(1):124-126.
14. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2019. Apr 18, Levetiracetam.
15. Hosseini MS, Namazi S. Immediate hypersensitivity reaction to levetiracetam: a case report study. Daru. 2024 Jun;32(1):435-438.
16. Kahraman Ş, Değermenci Ş, Oktay MA, Menderes D, Güleryüz OD, Arhan E, Bakırtaş A, Ertoy-Karagöl Hİ. Anaphylaxis to levetiracetam in an adolescent: a very rare occurence. Turk J Pediatr. 2021;63(3):506-509.
17. Jarvie D, Mahmoud SH. Therapeutic Drug Monitoring of Levetiracetam in Select Populations. J Pharm Pharm Sci. 2018;21(1s):149s-176s.
18. Choonara I. Anti-Epileptic Drug Toxicity in Children. Children (Basel) 2018 May 01;5(5)
19. Axon DR, Taylor AM, Vo D, Bingham J. Initial assessment of an interprofessional team-delivered telehealth program for patients with epilepsy. Epilepsy Res. 2019 Dec;158:106235.
20. Scheuerle AE, Holmes LB, Albano JD, Badalamenti V, Battino D, Covington D, Harden C, Miller D, Montouris GD, Pantaleoni C, Thorp J, Tofighy A, Tomson T, Golembesky AK. Levetiracetam Pregnancy Registry: Final results and a review of the impact of registry methodology and definitions on the prevalence of major congenital malformations. Birth Defects Res. 2019 Aug 01;111(13):872-887.

