# Anatomy, Bony Pelvis and Lower Limb: Posterior Thigh Muscles

**Authors:** Jacob E. Vaughn, Wayne B. Cohen-Levy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The muscles composing the posterior thigh compartment are collectively, and more commonly, known as the hamstring muscles. These three major muscles, consisting of the biceps femoris (short and long head), semitendinosus, and semimembranosus, play significant roles in everyday life as they participate in the complex actions of standing, walking, and running.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Mathew K, Pillarisetty LS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Anatomy, Bony Pelvis and Lower Limb: Thigh Semitendinosus Muscle.
2. Hyland S, Sinkler MA, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb: Popliteal Region.
3. Rodgers CD, Raja A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 1, Anatomy, Bony Pelvis and Lower Limb, Hamstring Muscle.
4. Koulouris G, Connell D. Hamstring muscle complex: an imaging review. Radiographics. 2005 May-Jun;25(3):571-86.
5. Azzopardi C, Almeer G, Kho J, Beale D, James SL, Botchu R. Hamstring origin-anatomy, angle of origin and its possible clinical implications. J Clin Orthop Trauma. 2021 Feb;13:50-52.
6. Chakravarthi K. Unusual unilateral multiple muscular variations of back of thigh. Ann Med Health Sci Res. 2013 Nov;3(Suppl 1):S1-2.
7. Bodendorfer BM, Curley AJ, Kotler JA, Ryan JM, Jejurikar NS, Kumar A, Postma WF. Outcomes After Operative and Nonoperative Treatment of Proximal Hamstring Avulsions: A Systematic Review and Meta-analysis. Am J Sports Med. 2018 Sep;46(11):2798-2808.
8. Frank RM, Hamamoto JT, Bernardoni E, Cvetanovich G, Bach BR, Verma NN, Bush-Joseph CA. ACL Reconstruction Basics: Quadruple (4-Strand) Hamstring Autograft Harvest. Arthrosc Tech. 2017 Aug;6(4):e1309-e1313.
9. Chu SK, Rho ME. Hamstring Injuries in the Athlete: Diagnosis, Treatment, and Return to Play. Curr Sports Med Rep. 2016 May-Jun;15(3):184-90.
10. Askling CM, Tengvar M, Saartok T, Thorstensson A. Acute first-time hamstring strains during slow-speed stretching: clinical, magnetic resonance imaging, and recovery characteristics. Am J Sports Med. 2007 Oct;35(10):1716-24.
11. Askling C, Saartok T, Thorstensson A. Type of acute hamstring strain affects flexibility, strength, and time to return to pre-injury level. Br J Sports Med. 2006 Jan;40(1):40-4.
12. Ali K, Leland JM. Hamstring strains and tears in the athlete. Clin Sports Med. 2012 Apr;31(2):263-72.
13. Koulouris G, Connell D. Imaging of hamstring injuries: therapeutic implications. Eur Radiol. 2006 Jul;16(7):1478-87.
14. Heiderscheit BC, Sherry MA, Silder A, Chumanov ES, Thelen DG. Hamstring strain injuries: recommendations for diagnosis, rehabilitation, and injury prevention. J Orthop Sports Phys Ther. 2010 Feb;40(2):67-81.
15. Sherry MA, Johnston TS, Heiderscheit BC. Rehabilitation of acute hamstring strain injuries. Clin Sports Med. 2015 Apr;34(2):263-84.
16. Levine WN, Bergfeld JA, Tessendorf W, Moorman CT. Intramuscular corticosteroid injection for hamstring injuries. A 13-year experience in the National Football League. Am J Sports Med. 2000 May-Jun;28(3):297-300.
17. Hamid MS, Yusof A, Mohamed Ali MR. Platelet-rich plasma (PRP) for acute muscle injury: a systematic review. PLoS One. 2014;9(2):e90538.

