# Metastatic Melanoma

**Authors:** Srinath Sundararajan, Aye M. Thida, Sujitha Yadlapati, Shiva Kumar R. Mukkamalla, Supriya Koya

**Source:** StatPearls - StatPearls Publishing

## Abstract

The incidence of primary cutaneous melanoma has increased steadily for several decades and remains the most lethal form of cutaneous neoplasm. If diagnosed in the early stages, melanoma has high survival rates, approximating 94%. According to the National Cancer Institute (NCI), from 2014 to 2018, the incidence of metastatic melanoma was estimated to be 0.9 per 100,000. Mucosal and ocular melanomas typically have worse prognoses. Melanoma was once considered a very aggressive cancer that was resistant to traditional therapies such as chemotherapy, radiation, and even single-agent targeted therapies in their early stages of development. A dramatic improvement in the quality of life and overall survival of patients with metastatic melanoma has resulted after the advent of various new combinations of targeted therapies and different modalities of immunotherapies.  Melanoma is distinct from nonmelanoma skin cancers because it spreads locally, regionally, and distantly. An individual's risk of metastasis is directly related to the depth of invasion and ulceration of the primary lesion. The early stages of cancer metastasis involve invasion, angiogenesis, extravasation, dissemination, and colonization of the target organ. Patients with clinically node-negative disease and those with negative sentinel lymph node biopsy can still present with distant metastatic disease. Moreover, complete lymph node dissection has not been proven to offer a survival benefit to patients with node-positive disease.  There are reports of the transfer of melanoma from a donor to a recipient after an organ transplant, even when the transplant was performed years after the donor was diagnosed with melanoma. Such distant seeding suggests the possibility of early subclinical micrometastasis in melanoma. According to the American Society of Clinical Oncology (ASCO), only about 4% of melanomas are present with metastasis. Therefore, distant metastasis may involve several factors, including tumor microenvironment and immune surveillance. A search for metastasis-specific genetic alterations in melanoma has not been particularly successful. However, copy number alterations, MITF amplification, TERT promoter mutations, and CDKN2A loss occur at higher frequencies in metastatic melanomas than in primary melanomas. Melanoma has a propensity for spreading to the central nervous system (CNS), leading to high morbidity, mortality as well as resistance to therapy due to the blood-brain barrier.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Siegel RL, Miller KD, Wagle NS, Jemal A. Cancer statistics, 2023. CA Cancer J Clin. 2023 Jan;73(1):17-48.
2. Wong VK, Lubner MG, Menias CO, Mellnick VM, Kennedy TA, Bhalla S, Pickhardt PJ. Clinical and Imaging Features of Noncutaneous Melanoma. AJR Am J Roentgenol. 2017 May;208(5):942-959.
3. Faries MB, Thompson JF, Cochran AJ, Andtbacka RH, Mozzillo N, Zager JS, Jahkola T, Bowles TL, Testori A, Beitsch PD, Hoekstra HJ, Moncrieff M, Ingvar C, Wouters MWJM, Sabel MS, Levine EA, Agnese D, Henderson M, Dummer R, Rossi CR, Neves RI, Trocha SD, Wright F, Byrd DR, Matter M, Hsueh E, MacKenzie-Ross A, Johnson DB, Terheyden P, Berger AC, Huston TL, Wayne JD, Smithers BM, Neuman HB, Schneebaum S, Gershenwald JE, Ariyan CE, Desai DC, Jacobs L, McMasters KM, Gesierich A, Hersey P, Bines SD, Kane JM, Barth RJ, McKinnon G, Farma JM, Schultz E, Vidal-Sicart S, Hoefer RA, Lewis JM, Scheri R, Kelley MC, Nieweg OE, Noyes RD, Hoon DSB, Wang HJ, Elashoff DA, Elashoff RM. Completion Dissection or Observation for Sentinel-Node Metastasis in Melanoma. N Engl J Med. 2017 Jun 08;376(23):2211-2222.
4. MacKie RM, Reid R, Junor B. Fatal melanoma transferred in a donated kidney 16 years after melanoma surgery. N Engl J Med. 2003 Feb 06;348(6):567-8.
5. Turner N, Ware O, Bosenberg M. Genetics of metastasis: melanoma and other cancers. Clin Exp Metastasis. 2018 Aug;35(5-6):379-391.
6. Eroglu Z, Holmen SL, Chen Q, Khushalani NI, Amaravadi R, Thomas R, Ahmed KA, Tawbi H, Chandra S, Markowitz J, Smalley I, Liu JKC, Chen YA, Najjar YG, Karreth FA, Abate-Daga D, Glitza IC, Sosman JA, Sondak VK, Bosenberg M, Herlyn M, Atkins MB, Kluger H, Margolin K, Forsyth PA, Davies MA, Smalley KSM. Melanoma central nervous system metastases: An update to approaches, challenges, and opportunities. Pigment Cell Melanoma Res. 2019 May;32(3):458-469.
7. Fischer GM, Jalali A, Kircher DA, Lee WC, McQuade JL, Haydu LE, Joon AY, Reuben A, de Macedo MP, Carapeto FCL, Yang C, Srivastava A, Ambati CR, Sreekumar A, Hudgens CW, Knighton B, Deng W, Ferguson SD, Tawbi HA, Glitza IC, Gershenwald JE, Vashisht Gopal YN, Hwu P, Huse JT, Wargo JA, Futreal PA, Putluri N, Lazar AJ, DeBerardinis RJ, Marszalek JR, Zhang J, Holmen SL, Tetzlaff MT, Davies MA. Molecular Profiling Reveals Unique Immune and Metabolic Features of Melanoma Brain Metastases. Cancer Discov. 2019 May;9(5):628-645.
8. Elder DE, Bastian BC, Cree IA, Massi D, Scolyer RA. The 2018 World Health Organization Classification of Cutaneous, Mucosal, and Uveal Melanoma: Detailed Analysis of 9 Distinct Subtypes Defined by Their Evolutionary Pathway. Arch Pathol Lab Med. 2020 Apr;144(4):500-522.
9. Friedman RJ, Rigel DS, Kopf AW, Lieblich L, Lew R, Harris MN, Roses DF, Gumport SL, Ragaz A, Waldo E, Levine J, Levenstein M, Koenig R, Bart RS, Trau H. Favorable prognosis for malignant melanomas associated with acquired melanocytic nevi. Arch Dermatol. 1983 Jun;119(6):455-62.
10. Motofei IG. Malignant Melanoma: Autoimmunity and Supracellular Messaging as New Therapeutic Approaches. Curr Treat Options Oncol. 2019 May 06;20(6):45.
11. Motofei IG. Melanoma and autoimmunity: spontaneous regressions as a possible model for new therapeutic approaches. Melanoma Res. 2019 Jun;29(3):231-236.
12. Byrne EH, Fisher DE. Immune and molecular correlates in melanoma treated with immune checkpoint blockade. Cancer. 2017 Jun 01;123(S11):2143-2153.
13. Soufir N, Avril MF, Chompret A, Demenais F, Bombled J, Spatz A, Stoppa-Lyonnet D, Bénard J, Bressac-de Paillerets B. Prevalence of p16 and CDK4 germline mutations in 48 melanoma-prone families in France. The French Familial Melanoma Study Group. Hum Mol Genet. 1998 Feb;7(2):209-16.
14. Puntervoll HE, Yang XR, Vetti HH, Bachmann IM, Avril MF, Benfodda M, Catricalà C, Dalle S, Duval-Modeste AB, Ghiorzo P, Grammatico P, Harland M, Hayward NK, Hu HH, Jouary T, Martin-Denavit T, Ozola A, Palmer JM, Pastorino L, Pjanova D, Soufir N, Steine SJ, Stratigos AJ, Thomas L, Tinat J, Tsao H, Veinalde R, Tucker MA, Bressac-de Paillerets B, Newton-Bishop JA, Goldstein AM, Akslen LA, Molven A. Melanoma prone families with CDK4 germline mutation: phenotypic profile and associations with MC1R variants. J Med Genet. 2013 Apr;50(4):264-70.
15. Zuo L, Weger J, Yang Q, Goldstein AM, Tucker MA, Walker GJ, Hayward N, Dracopoli NC. Germline mutations in the p16INK4a binding domain of CDK4 in familial melanoma. Nat Genet. 1996 Jan;12(1):97-9.
16. Kamb A, Shattuck-Eidens D, Eeles R, Liu Q, Gruis NA, Ding W, Hussey C, Tran T, Miki Y, Weaver-Feldhaus J. Analysis of the p16 gene (CDKN2) as a candidate for the chromosome 9p melanoma susceptibility locus. Nat Genet. 1994 Sep;8(1):23-6.
17. Prota G, d'Ischia M, Mascagna D. Melanogenesis as a targeting strategy against metastatic melanoma: a reassessment. Melanoma Res. 1994 Dec;4(6):351-8.
18. Rastrelli M, Tropea S, Rossi CR, Alaibac M. Melanoma: epidemiology, risk factors, pathogenesis, diagnosis and classification. In Vivo. 2014 Nov-Dec;28(6):1005-11.
19. Gandini S, Autier P, Boniol M. Reviews on sun exposure and artificial light and melanoma. Prog Biophys Mol Biol. 2011 Dec;107(3):362-6.
20. Vosmík F. [Malignant melanoma of the skin. Epidemiology, risk factors, clinical diagnosis]. Cas Lek Cesk. 1996 Jul 26;135(13):405-8.
21. Lejeune FJ. Epidemiology and etiology of malignant melanoma. Biomed Pharmacother. 1986;40(3):91-9.
22. O'Neill CH, Scoggins CR. Melanoma. J Surg Oncol. 2019 Oct;120(5):873-881.
23. Uhara H. Recent advances in therapeutic strategies for unresectable or metastatic melanoma and real-world data in Japan. Int J Clin Oncol. 2019 Dec;24(12):1508-1514.
24. Curtin JA, Fridlyand J, Kageshita T, Patel HN, Busam KJ, Kutzner H, Cho KH, Aiba S, Bröcker EB, LeBoit PE, Pinkel D, Bastian BC. Distinct sets of genetic alterations in melanoma. N Engl J Med. 2005 Nov 17;353(20):2135-47.
25. Poynter JN, Elder JT, Fullen DR, Nair RP, Soengas MS, Johnson TM, Redman B, Thomas NE, Gruber SB. BRAF and NRAS mutations in melanoma and melanocytic nevi. Melanoma Res. 2006 Aug;16(4):267-73.
26. Abbasi NR, Shaw HM, Rigel DS, Friedman RJ, McCarthy WH, Osman I, Kopf AW, Polsky D. Early diagnosis of cutaneous melanoma: revisiting the ABCD criteria. JAMA. 2004 Dec 08;292(22):2771-6.
27. Daniel Jensen J, Elewski BE. The ABCDEF Rule: Combining the "ABCDE Rule" and the "Ugly Duckling Sign" in an Effort to Improve Patient Self-Screening Examinations. J Clin Aesthet Dermatol. 2015 Feb;8(2):15.
28. Holmes GA, Vassantachart JM, Limone BA, Zumwalt M, Hirokane J, Jacob SE. Using Dermoscopy to Identify Melanoma and Improve Diagnostic Discrimination. Fed Pract. 2018 May;35(Suppl 4):S39-S45.
29. Gershenwald JE, Scolyer RA, Hess KR, Sondak VK, Long GV, Ross MI, Lazar AJ, Faries MB, Kirkwood JM, McArthur GA, Haydu LE, Eggermont AMM, Flaherty KT, Balch CM, Thompson JF, for members of the American Joint Committee on Cancer Melanoma Expert Panel and the International Melanoma Database and Discovery Platform Melanoma staging: Evidence-based changes in the American Joint Committee on Cancer eighth edition cancer staging manual. CA Cancer J Clin. 2017 Nov;67(6):472-492.
30. Damsky WE, Rosenbaum LE, Bosenberg M. Decoding melanoma metastasis. Cancers (Basel) 2010 Dec 30;3(1):126-63.
31. Dummer R, Hauschild A, Lindenblatt N, Pentheroudakis G, Keilholz U, ESMO Guidelines Committee Cutaneous melanoma: ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol. 2015 Sep;26 Suppl 5:v126-32.
32. Vanni I, Tanda ET, Spagnolo F, Andreotti V, Bruno W, Ghiorzo P. The Current State of Molecular Testing in the BRAF-Mutated Melanoma Landscape. Front Mol Biosci. 2020;7:113.
33. Bleicher RJ, Essner R, Foshag LJ, Wanek LA, Morton DL. Role of sentinel lymphadenectomy in thin invasive cutaneous melanomas. J Clin Oncol. 2003 Apr 01;21(7):1326-31.
34. Bucheit AD, Davies MA. Emerging insights into resistance to BRAF inhibitors in melanoma. Biochem Pharmacol. 2014 Feb 01;87(3):381-9.
35. Johnson DB, Sosman JA. Therapeutic Advances and Treatment Options in Metastatic Melanoma. JAMA Oncol. 2015 Jun;1(3):380-6.
36. Switzer B, Puzanov I, Skitzki JJ, Hamad L, Ernstoff MS. Managing Metastatic Melanoma in 2022: A Clinical Review. JCO Oncol Pract. 2022 May;18(5):335-351.
37. Urbanski A, Minnemann J, Mauch C, Schmidt T, Kreuzberg N, Schlaak M, Bruns CJ, Stippel DL, Wahba R. Oligometastatic disease and visceral resections in advanced malignant melanoma: a propensity-matched analysis. Langenbecks Arch Surg. 2023 Jan 21;408(1):53.
38. Gamboa AC, Lowe M, Yushak ML, Delman KA. Surgical Considerations and Systemic Therapy of Melanoma. Surg Clin North Am. 2020 Feb;100(1):141-159.
39. Nevala WK, Vachon CM, Leontovich AA, Scott CG, Thompson MA, Markovic SN, Melanoma Study Group of the Mayo Clinic Cancer Center Evidence of systemic Th2-driven chronic inflammation in patients with metastatic melanoma. Clin Cancer Res. 2009 Mar 15;15(6):1931-9.
40. Faries MB, Mozzillo N, Kashani-Sabet M, Thompson JF, Kelley MC, DeConti RC, Lee JE, Huth JF, Wagner J, Dalgleish A, Pertschuk D, Nardo C, Stern S, Elashoff R, Gammon G, Morton DL, MMAIT-IV Clinical Trial Group Long-Term Survival after Complete Surgical Resection and Adjuvant Immunotherapy for Distant Melanoma Metastases. Ann Surg Oncol. 2017 Dec;24(13):3991-4000.
41. Janavicius M, Lachej N, Anglickiene G, Vincerzevskiene I, Brasiuniene B. Outcomes of Treatment for Melanoma Brain Metastases. J Skin Cancer. 2020;2020:7520924.
42. Yamamoto M, Serizawa T, Shuto T, Akabane A, Higuchi Y, Kawagishi J, Yamanaka K, Sato Y, Jokura H, Yomo S, Nagano O, Kenai H, Moriki A, Suzuki S, Kida Y, Iwai Y, Hayashi M, Onishi H, Gondo M, Sato M, Akimitsu T, Kubo K, Kikuchi Y, Shibasaki T, Goto T, Takanashi M, Mori Y, Takakura K, Saeki N, Kunieda E, Aoyama H, Momoshima S, Tsuchiya K. Stereotactic radiosurgery for patients with multiple brain metastases (JLGK0901): a multi-institutional prospective observational study. Lancet Oncol. 2014 Apr;15(4):387-95.
43. Palma DA, Olson R, Harrow S, Gaede S, Louie AV, Haasbeek C, Mulroy L, Lock M, Rodrigues GB, Yaremko BP, Schellenberg D, Ahmad B, Senthi S, Swaminath A, Kopek N, Liu M, Moore K, Currie S, Schlijper R, Bauman GS, Laba J, Qu XM, Warner A, Senan S. Stereotactic Ablative Radiotherapy for the Comprehensive Treatment of Oligometastatic Cancers: Long-Term Results of the SABR-COMET Phase II Randomized Trial. J Clin Oncol. 2020 Sep 01;38(25):2830-2838.
44. Kodet O, Němejcova K, Strnadová K, Havlínová A, Dundr P, Krajsová I, Štork J, Smetana K, Lacina L. The Abscopal Effect in the Era of Checkpoint Inhibitors. Int J Mol Sci. 2021 Jul 04;22(13)
45. Andtbacka RH, Kaufman HL, Collichio F, Amatruda T, Senzer N, Chesney J, Delman KA, Spitler LE, Puzanov I, Agarwala SS, Milhem M, Cranmer L, Curti B, Lewis K, Ross M, Guthrie T, Linette GP, Daniels GA, Harrington K, Middleton MR, Miller WH, Zager JS, Ye Y, Yao B, Li A, Doleman S, VanderWalde A, Gansert J, Coffin RS. Talimogene Laherparepvec Improves Durable Response Rate in Patients With Advanced Melanoma. J Clin Oncol. 2015 Sep 01;33(25):2780-8.
46. Davies H, Bignell GR, Cox C, Stephens P, Edkins S, Clegg S, Teague J, Woffendin H, Garnett MJ, Bottomley W, Davis N, Dicks E, Ewing R, Floyd Y, Gray K, Hall S, Hawes R, Hughes J, Kosmidou V, Menzies A, Mould C, Parker A, Stevens C, Watt S, Hooper S, Wilson R, Jayatilake H, Gusterson BA, Cooper C, Shipley J, Hargrave D, Pritchard-Jones K, Maitland N, Chenevix-Trench G, Riggins GJ, Bigner DD, Palmieri G, Cossu A, Flanagan A, Nicholson A, Ho JW, Leung SY, Yuen ST, Weber BL, Seigler HF, Darrow TL, Paterson H, Marais R, Marshall CJ, Wooster R, Stratton MR, Futreal PA. Mutations of the BRAF gene in human cancer. Nature. 2002 Jun 27;417(6892):949-54.
47. Chapman PB, Hauschild A, Robert C, Haanen JB, Ascierto P, Larkin J, Dummer R, Garbe C, Testori A, Maio M, Hogg D, Lorigan P, Lebbe C, Jouary T, Schadendorf D, Ribas A, O'Day SJ, Sosman JA, Kirkwood JM, Eggermont AM, Dreno B, Nolop K, Li J, Nelson B, Hou J, Lee RJ, Flaherty KT, McArthur GA, BRIM-3 Study Group Improved survival with vemurafenib in melanoma with BRAF V600E mutation. N Engl J Med. 2011 Jun 30;364(26):2507-16.
48. Sosman JA, Kim KB, Schuchter L, Gonzalez R, Pavlick AC, Weber JS, McArthur GA, Hutson TE, Moschos SJ, Flaherty KT, Hersey P, Kefford R, Lawrence D, Puzanov I, Lewis KD, Amaravadi RK, Chmielowski B, Lawrence HJ, Shyr Y, Ye F, Li J, Nolop KB, Lee RJ, Joe AK, Ribas A. Survival in BRAF V600-mutant advanced melanoma treated with vemurafenib. N Engl J Med. 2012 Feb 23;366(8):707-14.
49. Dummer R, Ascierto PA, Gogas HJ, Arance A, Mandala M, Liszkay G, Garbe C, Schadendorf D, Krajsova I, Gutzmer R, Chiarion-Sileni V, Dutriaux C, de Groot JWB, Yamazaki N, Loquai C, Moutouh-de Parseval LA, Pickard MD, Sandor V, Robert C, Flaherty KT. Encorafenib plus binimetinib versus vemurafenib or encorafenib in patients with BRAF-mutant melanoma (COLUMBUS): a multicentre, open-label, randomised phase 3 trial. Lancet Oncol. 2018 May;19(5):603-615.
50. Long GV, Menzies AM, Nagrial AM, Haydu LE, Hamilton AL, Mann GJ, Hughes TM, Thompson JF, Scolyer RA, Kefford RF. Prognostic and clinicopathologic associations of oncogenic BRAF in metastatic melanoma. J Clin Oncol. 2011 Apr 01;29(10):1239-46.
51. Johnson DB, Zhao F, Noel M, Riely GJ, Mitchell EP, Wright JJ, Chen HX, Gray RJ, Li S, McShane LM, Rubinstein LV, Patton D, Williams PM, Hamilton SR, Conley BA, Arteaga CL, Harris LN, O'Dwyer PJ, Chen AP, Flaherty KT. Trametinib Activity in Patients with Solid Tumors and Lymphomas Harboring BRAF Non-V600 Mutations or Fusions: Results from NCI-MATCH (EAY131). Clin Cancer Res. 2020 Apr 15;26(8):1812-1819.
