# Neuroanatomy, Fourth Ventricle

**Authors:** Zachary K. Roesch, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ventricles of the brain are the sites of cerebrospinal fluid (CSF) production. The lateral ventricles are the largest, and most proximal, ventricles in the central nervous system (CNS). CSF produced in the lateral ventricles goes into the interventricular foramen of Monro. The interventricular foramen of Monro connects the lateral ventricles to the third ventricle. The third ventricle connects to the fourth ventricle through the cerebral aqueduct of Sylvius. CSF flows through this entire pathway and then exits the fourth ventricle into the surrounding CNS tissue or the central spinal canal. This article will focus on the anatomy, function, and clinical relevance of the fourth ventricle.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Adigun OO, Al-Dhahir MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Head and Neck: Cerebrospinal Fluid.
2. Damkier HH, Brown PD, Praetorius J. Cerebrospinal fluid secretion by the choroid plexus. Physiol Rev. 2013 Oct;93(4):1847-92.
3. Liddelow SA. Development of the choroid plexus and blood-CSF barrier. Front Neurosci. 2015;9:32.
4. Shenoy SS, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Ventricular System.
5. Sharifi M, Ciołkowski M, Krajewski P, Ciszek B. The choroid plexus of the fourth ventricle and its arteries. Folia Morphol (Warsz) 2005 Aug;64(3):194-8.
6. Tomasello F, Conti A, Cardali S, La Torre D, Angileri FF. Telovelar Approach to Fourth Ventricle Tumors: Highlights and Limitations. World Neurosurg. 2015 Jun;83(6):1141-7.
7. Tomasello F, Conti A, Angileri FF, Cardali S. Telo-velar approach to fourth-ventricle tumours: how I do it. Acta Neurochir (Wien) 2015 Apr;157(4):607-10.
8. Munakomi S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Ventriculostomy.
9. Gerstner ER, Pajtler KW. Ependymoma. Semin Neurol. 2018 Feb;38(1):104-111.
10. Vitanza NA, Partap S. Pediatric Ependymoma. J Child Neurol. 2016 Oct;31(12):1354-66.
11. Tomycz LD, Hale AT, George TM. Emerging Insights and New Perspectives on the Nature of Hydrocephalus. Pediatr Neurosurg. 2017;52(6):361-368.
12. Shimoda Y, Murakami K, Narita N, Tominaga T. Fourth Ventricle Outlet Obstruction with Expanding Space on the Surface of Cerebellum. World Neurosurg. 2017 Apr;100:711.e1-711.e5.
13. Zamora EA, Das JM, Ahmad T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 12, Dandy-Walker Malformation.

