# Hyperbaric Oxygen Therapy Contraindications

**Authors:** Rohin Gawdi, Jaime Yrastorza, Jeffrey S. Cooper

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hyperbaric oxygen therapy (HBOT) involves exposing the body to a pressurized environment at a minimum of 1.4 atmospheres absolute (ATA) with 100% oxygen inspiration. Selecting an appropriate treatment plan requires considering both the potential risks and benefits. Although HBOT is generally well tolerated, candidates, especially those with chronic medical conditions, should undergo thorough evaluation before initiating treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Kirby JP. Hyperbaric Oxygen Therapy as an Elective Treatment. Mo Med. 2019 May-Jun;116(3):184-187.
2. Sen S, Sen S. Therapeutic effects of hyperbaric oxygen: integrated review. Med Gas Res. 2021 Jan-Mar;11(1):30-33.
3. Howell RS, Criscitelli T, Woods JS, Gillette BM, Gorenstein S. Hyperbaric Oxygen Therapy: Indications, Contraindications, and Use at a Tertiary Care Center: 1.3 www.aornjournal.org/content/cme. AORN J. 2018 Apr;107(4):442-453.
4. Tan TXZ, Li AY, Sng JJ, Lim M, Tan ZX, Ang HX, Ho BH, Law DZ, Hsu AAL. A diver's dilemma - a case report on bronchopulmonary sequestration. BMC Pulm Med. 2020 May 04;20(1):121.
5. Guenneugues R, Henckes A, Mansourati V, Mansourati J. Effects of hyperbaric exposure on mechanical and electronic parameters of implantable cardioverter-defibrillators. Europace. 2023 May 19;25(5)
6. Germonpre P, Van Renterghem E, Dechamps N, Onghena T, Van Aken J. Recurrence of spontaneous pneumothorax six years after VATS pleurectomy: evidence for formation of neopleura. J Cardiothorac Surg. 2020 Jul 28;15(1):191.
7. Fife CE, Eckert KA, Carter MJ. An Update on the Appropriate Role for Hyperbaric Oxygen: Indications and Evidence. Plast Reconstr Surg. 2016 Sep;138(3 Suppl):107S-116S.
8. Wang KY, Lin YS, Sy CL, Huang WC, Chen LW. Hyperbaric oxygen therapy increases the risk of tuberculosis disease. Int J Tuberc Lung Dis. 2018 Jun 01;22(6):637-640.
9. McMonnies CW. Hyperbaric oxygen therapy and the possibility of ocular complications or contraindications. Clin Exp Optom. 2015 Mar;98(2):122-5.
10. McMonnies C. Reactive oxygen species, oxidative stress, glaucoma and hyperbaric oxygen therapy. J Optom. 2018 Jan-Mar;11(1):3-9.
11. Tang H, Sun Y, Xu C, Zhou T, Gao X, Wang L. Effects of hyperbaric oxygen therapy on tumor growth in murine model of PC-3 prostate cancer cell line. Urology. 2009 Jan;73(1):205-8.
12. Heys SD, Smith IC, Ross JA, Gilbert FJ, Brooks J, Semple S, Miller ID, Hutcheon A, Sarkar T, Eremin O. A pilot study with long term follow up of hyperbaric oxygen pretreatment in patients with locally advanced breast cancer undergoing neo-adjuvant chemotherapy. Undersea Hyperb Med. 2006 Jan-Feb;33(1):33-43.
13. Bosco G, Guizzon L, Yang Z, Camporesi E, Casarotto A, Bosio C, Mangar D, Chen C, Cannato M, Toniolo L, Garetto G, Nasole E, Bassi C. Effect of hyperbaric oxygenation and gemcitabine on apoptosis of pancreatic ductal tumor cells in vitro. Anticancer Res. 2013 Nov;33(11):4827-32.
14. Chen SY, Tsuneyama K, Yen MH, Lee JT, Chen JL, Huang SM. Hyperbaric oxygen suppressed tumor progression through the improvement of tumor hypoxia and induction of tumor apoptosis in A549-cell-transferred lung cancer. Sci Rep. 2021 Jun 08;11(1):12033.
15. Liao M, Yao D, Wu L, Luo C, Wang Z, Zhang J, Liu B. Targeting the Warburg effect: A revisited perspective from molecular mechanisms to traditional and innovative therapeutic strategies in cancer. Acta Pharm Sin B. 2024 Mar;14(3):953-1008.
16. Wang PH, Yuan CC, Lai CR, Chao HT, Tseng JY, Chiang H, Lee WL, Lee SD, Ng HT. Rapid progression of squamous cell carcinoma of the cervix after hyperbaric oxygenation. Eur J Obstet Gynecol Reprod Biol. 1999 Jan;82(1):89-91.
17. Moen I, Stuhr LE. Hyperbaric oxygen therapy and cancer--a review. Target Oncol. 2012 Dec;7(4):233-42.
18. Daruwalla J, Christophi C. Hyperbaric oxygen therapy for malignancy: a review. World J Surg. 2006 Dec;30(12):2112-31.
