# Lichen Planopilaris

**Authors:** Kenia Lepe, Ali Nassereddin, Hasnain A. Syed, Francisco J. Salazar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lichen planopilaris is an inflammatory, primary cicatricial alopecia that presents with different hair loss patterns. Similar to lichen planus, the etiology of lichen planopilaris is unknown but is presumably related to the cause of lichen planus. Lichen planopilaris results in patchy, progressive, permanent hair loss, mainly affecting the scalp while also extending to other hair-bearing regions such as the eyebrows and pubic area. Understanding the nature of autoimmune diseases and the role of inflammatory processes is crucial in guiding treatment decisions. The epidemiology of lichen planopilaris, a dermatological condition, is also unclear. Recent evidence-based approaches advocate for the use of corticosteroids, topical tacrolimus, antimalarial drugs, and emerging treatments such as JAK inhibitors. In addition, patient education, interdisciplinary collaboration, and long-term management strategies are critical for improving functionality, considering the significant impact on lifestyle and appearance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ocampo-Garza J, Tosti A. Trichoscopy of Dark Scalp. Skin Appendage Disord. 2018 Nov;5(1):1-8.
2. Hu AC, Chapman LW, Mesinkovska NA. The efficacy and use of finasteride in women: a systematic review. Int J Dermatol. 2019 Jul;58(7):759-776.
3. Lee B, Elston DM. The uses of naltrexone in dermatologic conditions. J Am Acad Dermatol. 2019 Jun;80(6):1746-1752.
4. Fechine COC, Valente NYS, Romiti R. Lichen planopilaris and frontal fibrosing alopecia: review and update of diagnostic and therapeutic features. An Bras Dermatol. 2022 May-Jun;97(3):348-357.
5. Babahosseini H, Tavakolpour S, Mahmoudi H, Balighi K, Teimourpour A, Ghodsi SZ, Abedini R, Ghandi N, Lajevardi V, Kiani A, Kamyab K, Mohammadi M, Daneshpazhooh M. Lichen planopilaris: retrospective study on the characteristics and treatment of 291 patients. J Dermatolog Treat. 2019 Sep;30(6):598-604.
6. Kelati A, Mernissi FZ. Central Frontoparietal Band-Like Alopecia in a 40-Year-Old Woman. Skin Appendage Disord. 2018 Oct;4(4):351-353.
7. Uthayakumar AK, Rudd E, Noy M, Weir J, Larkin J, Fearfield L. Severe progressive scarring pembrolizumab-induced lichen planopilaris in a patient with metastatic melanoma. Australas J Dermatol. 2021 Aug;62(3):403-406.
8. Garcia-Melendo C, Morales-Munera CE, Dalmau J, Cubiró X, López-Sánchez C, Mozos A, Yélamos O. Extensive lichen planopilaris as exclusive lichenoid reaction secondary to pembrolizumab in a patient with metastatic melanoma. Dermatol Ther. 2022 May;35(5):e15388.
9. Lahouel I, Ben Salah N, Rouatbi J, Boukhriss S, Abdejlil N, Youssef M, Belhadjali H, Laatiri A, Zili J. Nilotinib-induced lichen planopilaris. Int J Dermatol. 2022 Jan;61(1):e37-e38.
10. Xie F, Lehman JS. Lichen Planopilaris. Mayo Clin Proc. 2022 Feb;97(2):208-209.
11. Naeini FF, Saber M, Faghihi G. Lichen planopilaris: A review of evaluation methods. Indian J Dermatol Venereol Leprol. 2021 May-Jun;87(3):442-445.
12. Taguti P, Dutra H, Trüeb RM. Lichen Planopilaris Caused by Wig Attachment: A Case of Koebner Phenomenon in Frontal Fibrosing Alopecia. Int J Trichology. 2018 Jul-Aug;10(4):172-174.
13. Doche I, Wilcox GL, Ericson M, Valente NS, Romiti R, McAdams BD, Hordinsky MK. Evidence for neurogenic inflammation in lichen planopilaris and frontal fibrosing alopecia pathogenic mechanism. Exp Dermatol. 2020 Mar;29(3):282-285.
14. Imhof RL, Chaudhry HM, Larkin SC, Torgerson RR, Tolkachjov SN. Frontal Fibrosing Alopecia in Women: The Mayo Clinic Experience With 148 Patients, 1992-2016. Mayo Clin Proc. 2018 Nov;93(11):1581-1588.
15. Nasiri S, Bidari Zerehpoosh F, Abdollahimajd F, Younespour S, Esmaili Azad M. A comparative immunohistochemical study of epidermal and dermal/perifollicular Langerhans cell concentration in discoid lupus erythematosus and lichen planopilaris: a cross-sectional study. Lupus. 2018 Dec;27(14):2200-2205.
16. Alessandrini A, Bruni F, Piraccini BM, Starace M. Common causes of hair loss - clinical manifestations, trichoscopy and therapy. J Eur Acad Dermatol Venereol. 2021 Mar;35(3):629-640.
17. Svigos K, Yin L, Fried L, Lo Sicco K, Shapiro J. A Practical Approach to the Diagnosis and Management of Classic Lichen Planopilaris. Am J Clin Dermatol. 2021 Sep;22(5):681-692.
18. Motamed-Sanaye A, Khazaee YF, Shokrgozar M, Alishahi M, Ahramiyanpour N, Amani M. JAK inhibitors in lichen planus: a review of pathogenesis and treatments. J Dermatolog Treat. 2022 Dec;33(8):3098-3103.
19. Nasimi M, Ansari MS. JAK Inhibitors in the Treatment of Lichen Planopilaris. Skin Appendage Disord. 2024 Feb;10(1):10-17.
20. Ruiz-Lozano RE, Hernández-Camarena JC, Valdez-Garcia JE, Roman-Zamudio M, Herrera-Rodriguez MI, Andrade-Carrillo D, Garza-Garza LA, Cardenas-de la Garza JA. Ocular involvement and complications of lichen planus, lichen planus pigmentosus, and lichen planopilaris: A comprehensive review. Dermatol Ther. 2021 Nov;34(6):e15137.

