# Intramuscular Injection

**Authors:** Javier J. Polania Gutierrez, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intramuscular injection (IM) is installing medications into the depth of specifically selected muscles. The bulky muscles have good vascularity, and therefore the injected drug quickly reaches the systemic circulation and thereafter into the specific region of action, bypassing the first-pass metabolism. It is one of the most common medical procedures to be performed annually. However, there is still a lack of adherence to recommended guidelines and an algorithm for giving IM among health professionals worldwide.  Drugs may be given intramuscularly both for prophylactic (around 5% for immunization) as well as curative purposes (accounting for more than 95% of IM injections). The most common medications given by IM route include: Antibiotics- penicillin G benzathine penicillin, streptomycin. Biologicals- immunoglobins, vaccines, and toxoids. Hormonal agents- testosterone, medroxyprogesterone. Any nonirritant and soluble drugs may be given IM during an emergency scenario.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Shaw H. Intramuscular injection. Nurs Stand. 2015 Oct 07;30(6):61-2.
2. Nicoll LH, Hesby A. Intramuscular injection: an integrative research review and guideline for evidence-based practice. Appl Nurs Res. 2002 Aug;15(3):149-62.
3. Dincer B, Yildirim D. The effect of vibration stimulation on intramuscular injection pain and patient satisfaction: Single-blind, randomised controlled study. J Clin Nurs. 2021 Jun;30(11-12):1615-1622.
4. Soliman E, Ranjan S, Xu T, Gee C, Harker A, Barrera A, Geddes J. A narrative review of the success of intramuscular gluteal injections and its impact in psychiatry. Biodes Manuf. 2018;1(3):161-170.
5. Nakajima Y, Fujii T, Mukai K, Ishida A, Kato M, Takahashi M, Tsuda M, Hashiba N, Mori N, Yamanaka A, Ozaki N, Nakatani T. Anatomically safe sites for intramuscular injections: a cross-sectional study on young adults and cadavers with a focus on the thigh. Hum Vaccin Immunother. 2020;16(1):189-196.
6. Rishovd A. Pediatric intramuscular injections: guidelines for best practice. MCN Am J Matern Child Nurs. 2014 Mar-Apr;39(2):107-12; quiz 113-4.
7. Sisson H. Aspirating during the intramuscular injection procedure: a systematic literature review. J Clin Nurs. 2015 Sep;24(17-18):2368-75.
8. Sepah Y, Samad L, Altaf A, Halim MS, Rajagopalan N, Javed Khan A. Aspiration in injections: should we continue or abandon the practice? F1000Res. 2014;3:157.
9. Jung Kim H, Hyun Park S. Sciatic nerve injection injury. J Int Med Res. 2014 Aug;42(4):887-97.
10. Cook IF. Best vaccination practice and medically attended injection site events following deltoid intramuscular injection. Hum Vaccin Immunother. 2015;11(5):1184-91.
11. Warren BL. Intramuscular injection angle: evidence for practice? Nurs Prax N Z. 2002 Jul;18(2):42-51.
12. Al Awaidy S, Bawikar S, Duclos P. Safe injection practices in a primary health care setting in Oman. East Mediterr Health J. 2006;12 Suppl 2:S207-16.
13. Rodger MA, King L. Drawing up and administering intramuscular injections: a review of the literature. J Adv Nurs. 2000 Mar;31(3):574-82.
14. Sivri Bilgen B, Balcı S. The Effect on Pain of Buzzy® and ShotBlocker® during the Administration of Intramuscular Injections to Children: A Randomized Controlled Trial. J Korean Acad Nurs. 2019 Aug;49(4):486-494.
15. Yilmaz G, Alemdar DK. Using Buzzy, Shotblocker, and Bubble Blowing in a Pediatric Emergency Department to Reduce the Pain and Fear Caused by Intramuscular Injection: A Randomized Controlled Trial. J Emerg Nurs. 2019 Sep;45(5):502-511.
